,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit
86,2020-05-11,686.809998,690.340027,676.599976,685.039978,0,sell,42.29998699999999,6.556307923206166,65.35998399999994
87,2020-05-12,687.47998,688.369995,673.659973,684.210022,0,No action,0.0,0.0,65.35998399999994
88,2020-05-13,676.530029,691.570007,676.23999,691.530029,0,No action,0.0,0.0,65.35998399999994
89,2020-05-14,687.919983,693.679993,684.330017,690.570007,1,Buy,0.0,0.0,65.35998399999994
90,2020-05-15,695.799988,696.909973,686.22998,691.929993,1,Holding,0.0,0.0,65.35998399999994
91,2020-05-18,695.169983,695.900024,688.880005,690.849976,1,Holding,0.0,0.0,65.35998399999994
92,2020-05-19,696.01001,696.390015,687.669983,696.359985,0,Holding,0.0,0.0,65.35998399999994
93,2020-05-20,697.150024,709.159973,697.090027,708.76001,1,Holding,0.0,0.0,65.35998399999994
94,2020-05-21,716.02002,716.02002,716.02002,716.02002,1,Holding,0.0,0.0,65.35998399999994
95,2020-05-22,717.780029,719.150024,702.5,708.580017,1,Holding,0.0,0.0,65.35998399999994
96,2020-05-25,712.880005,719.890015,708.599976,719.890015,1,Holding,0.0,0.0,65.35998399999994
97,2020-05-26,723.280029,729.159973,718.809998,729.109985,1,Holding,0.0,0.0,65.35998399999994
98,2020-05-27,728.26001,730.409973,722.039978,724.590027,1,Holding,0.0,0.0,65.35998399999994
99,2020-05-28,728.76001,728.799988,695.299988,708.75,1,Holding,0.0,0.0,65.35998399999994
100,2020-05-29,706.159973,714.51001,700.840027,713.679993,1,Holding,0.0,0.0,65.35998399999994
101,2020-06-01,716.960022,735.719971,716.830017,735.719971,1,Holding,0.0,0.0,65.35998399999994
102,2020-06-02,737.669983,743.700012,735.059998,743.580017,0,Holding,0.0,0.0,65.35998399999994
103,2020-06-03,749.48999,750.140015,734.630005,737.659973,1,Holding,0.0,0.0,65.35998399999994
104,2020-06-04,742.869995,744.359985,733.909973,742.369995,1,Holding,0.0,0.0,65.35998399999994
105,2020-06-05,743.650024,749.75,739.52002,749.309998,1,Holding,0.0,0.0,65.35998399999994
106,2020-06-08,754.119995,754.320007,747.369995,753.039978,1,Holding,0.0,0.0,65.35998399999994
107,2020-06-09,756.02002,756.450012,746.559998,753.820007,0,Holding,0.0,0.0,65.35998399999994
108,2020-06-10,754.299988,759.47998,752.289978,758.619995,0,sell,69.5,10.06414980313502,134.85998399999994
109,2020-06-11,760.070007,766.960022,752.039978,757.059998,0,No action,0.0,0.0,134.85998399999994
110,2020-06-12,722.909973,747.369995,722.809998,746.059998,1,Buy,0.0,0.0,134.85998399999994
111,2020-06-15,745.599976,747.210022,693.150024,693.150024,1,Holding,0.0,0.0,134.85998399999994
112,2020-06-16,716.599976,735.73999,714.140015,735.380005,0,Holding,0.0,0.0,134.85998399999994
113,2020-06-17,731.909973,743.109985,717.679993,735.400024,0,sell,-7.950012999999899,-1.065599686528147,126.90997100000004
114,2020-06-18,738.109985,743.119995,732.919983,737.330017,0,No action,0.0,0.0,126.90997100000004
115,2020-06-19,743.349976,743.940002,732.549988,742.030029,0,No action,0.0,0.0,126.90997100000004
116,2020-06-22,742.97998,752.97998,741.780029,751.640015,0,No action,0.0,0.0,126.90997100000004
117,2020-06-23,758.609985,761.369995,744.26001,753.22998,0,No action,0.0,0.0,126.90997100000004
118,2020-06-24,758.150024,765.210022,755.119995,759.5,0,No action,0.0,0.0,126.90997100000004
119,2020-06-25,749.809998,757.22998,745.97998,750.359985,0,No action,0.0,0.0,126.90997100000004
120,2020-06-26,758.619995,758.619995,742.570007,750.580017,0,No action,0.0,0.0,126.90997100000004
121,2020-06-29,743.880005,747.299988,732.859985,734.690002,1,Buy,0.0,0.0,126.90997100000004
122,2020-06-30,744.539978,744.539978,731.76001,737.969971,0,Holding,0.0,0.0,126.90997100000004
123,2020-07-01,743.530029,744.030029,726.359985,727.580017,0,sell,-1.75,-0.23819570094,125.15997100000004
124,2020-07-02,732.940002,742.549988,732.090027,742.549988,0,No action,0.0,0.0,125.15997100000004
125,2020-07-03,746.130005,752.219971,741.109985,752.179993,0,No action,0.0,0.0,125.15997100000004
126,2020-07-06,754.73999,759.929993,750.429993,759.900024,0,No action,0.0,0.0,125.15997100000004
127,2020-07-07,763.400024,764.460022,755.440002,759.159973,1,Buy,0.0,0.0,125.15997100000004
128,2020-07-08,761.190002,765.960022,758.380005,765.960022,1,Holding,0.0,0.0,125.15997100000004
129,2020-07-09,770.460022,774.5,769.309998,772.900024,1,Holding,0.0,0.0,125.15997100000004
130,2020-07-10,773.75,775.98999,766.51001,772.809998,1,Holding,0.0,0.0,125.15997100000004
131,2020-07-13,777.919983,781.190002,773.080017,781.190002,1,Holding,0.0,0.0,125.15997100000004
132,2020-07-14,776.190002,782.700012,775.289978,778.390015,1,Holding,0.0,0.0,125.15997100000004
133,2020-07-15,783.140015,783.289978,775.960022,781.289978,1,Holding,0.0,0.0,125.15997100000004
134,2020-07-16,783.23999,783.23999,769.390015,775.070007,1,Holding,0.0,0.0,125.15997100000004
135,2020-07-17,776.969971,783.320007,775.780029,783.219971,1,Holding,0.0,0.0,125.15997100000004
136,2020-07-20,786.25,786.289978,776.969971,781.960022,1,Holding,0.0,0.0,125.15997100000004
137,2020-07-21,787.299988,792.200012,785.75,790.580017,1,Holding,0.0,0.0,125.15997100000004
138,2020-07-22,790.580017,795.320007,785.969971,794.98999,1,Holding,0.0,0.0,125.15997100000004
139,2020-07-23,801.690002,801.690002,801.690002,801.690002,1,Holding,0.0,0.0,125.15997100000004
140,2020-07-24,796.080017,804.609985,788.719971,794.799988,1,Holding,0.0,0.0,125.15997100000004
141,2020-07-27,795.190002,804.580017,795.190002,801.22998,1,Holding,0.0,0.0,125.15997100000004
142,2020-07-28,807.289978,810.969971,802.039978,807.849976,1,Holding,0.0,0.0,125.15997100000004
143,2020-07-29,808.590027,808.590027,808.590027,808.590027,1,Holding,0.0,0.0,125.15997100000004
144,2020-07-30,814.190002,814.190002,814.190002,814.190002,1,Holding,0.0,0.0,125.15997100000004
145,2020-07-31,817.52002,818.700012,814.22998,815.299988,1,Holding,0.0,0.0,125.15997100000004
146,2020-08-03,820.409973,827.789978,815.150024,827.570007,1,Holding,0.0,0.0,125.15997100000004
147,2020-08-04,833.280029,835.349976,830.549988,835.349976,1,Holding,0.0,0.0,125.15997100000004
148,2020-08-05,847.280029,847.280029,847.280029,847.280029,1,Holding,0.0,0.0,125.15997100000004
149,2020-08-06,854.119995,854.119995,854.119995,854.119995,1,Holding,0.0,0.0,125.15997100000004
150,2020-08-07,858.299988,859.429993,849.01001,857.630005,1,Holding,0.0,0.0,125.15997100000004
151,2020-08-10,862.76001,862.76001,862.76001,862.76001,1,Holding,0.0,0.0,125.15997100000004
152,2020-08-11,860.22998,860.22998,860.22998,860.22998,1,Holding,0.0,0.0,125.15997100000004
153,2020-08-12,845.599976,845.599976,845.599976,845.599976,1,Holding,0.0,0.0,125.15997100000004
154,2020-08-13,854.77002,854.77002,854.77002,854.77002,1,Holding,0.0,0.0,125.15997100000004
155,2020-08-14,854.710022,854.710022,831.150024,835.030029,1,Holding,0.0,0.0,125.15997100000004
156,2020-08-18,834.549988,834.549988,794.909973,800.219971,1,Holding,0.0,0.0,125.15997100000004
157,2020-08-19,810.859985,818.73999,805.52002,818.73999,1,Holding,0.0,0.0,125.15997100000004
158,2020-08-20,816.630005,821.109985,785.0,791.140015,1,Holding,0.0,0.0,125.15997100000004
159,2020-08-21,801.140015,802.700012,781.409973,796.01001,1,Holding,0.0,0.0,125.15997100000004
160,2020-08-24,798.200012,815.73999,787.929993,815.73999,1,Holding,0.0,0.0,125.15997100000004
161,2020-08-25,821.530029,836.409973,820.02002,836.309998,1,Holding,0.0,0.0,125.15997100000004
162,2020-08-26,838.859985,842.47998,827.27002,841.349976,1,Holding,0.0,0.0,125.15997100000004
163,2020-08-27,842.380005,842.830017,832.73999,836.400024,1,Holding,0.0,0.0,125.15997100000004
164,2020-08-28,841.76001,850.380005,837.859985,841.299988,1,Holding,0.0,0.0,125.15997100000004
165,2020-08-31,847.969971,852.539978,839.630005,848.23999,1,Holding,0.0,0.0,125.15997100000004
166,2020-09-01,850.580017,854.219971,847.530029,853.369995,1,Holding,0.0,0.0,125.15997100000004
167,2020-09-02,859.580017,866.869995,858.22998,866.73999,1,Holding,0.0,0.0,125.15997100000004
168,2020-09-03,871.02002,874.159973,869.840027,874.130005,1,Holding,0.0,0.0,125.15997100000004
169,2020-09-04,841.369995,866.900024,841.369995,866.039978,1,Holding,0.0,0.0,125.15997100000004
170,2020-09-07,872.030029,879.359985,864.390015,878.880005,1,Holding,0.0,0.0,125.15997100000004
171,2020-09-08,884.719971,887.01001,874.309998,878.289978,0,Holding,0.0,0.0,125.15997100000004
172,2020-09-09,864.909973,877.669983,864.169983,869.469971,0,sell,121.96002199999998,16.065128080718765,247.11999300000002
173,2020-09-10,881.119995,884.299988,874.77002,884.299988,0,No action,0.0,0.0,247.11999300000002
174,2020-09-11,881.22998,888.440002,877.580017,888.440002,0,No action,0.0,0.0,247.11999300000002
175,2020-09-14,894.380005,894.799988,886.47998,894.169983,0,No action,0.0,0.0,247.11999300000002
176,2020-09-15,898.630005,899.640015,893.23999,899.460022,0,No action,0.0,0.0,247.11999300000002
177,2020-09-16,901.75,905.559998,891.98999,896.280029,0,No action,0.0,0.0,247.11999300000002
178,2020-09-17,897.880005,898.429993,883.5,885.179993,0,No action,0.0,0.0,247.11999300000002
179,2020-09-18,889.469971,892.390015,878.780029,888.880005,0,No action,0.0,0.0,247.11999300000002
180,2020-09-21,889.940002,892.340027,859.400024,866.98999,0,No action,0.0,0.0,247.11999300000002
181,2020-09-22,867.719971,867.890015,838.130005,842.719971,0,No action,0.0,0.0,247.11999300000002
182,2020-09-23,855.570007,856.140015,821.890015,843.450012,0,No action,0.0,0.0,247.11999300000002
183,2020-09-24,825.73999,833.039978,804.280029,806.950012,0,No action,0.0,0.0,247.11999300000002
184,2020-09-25,817.950012,820.73999,799.530029,808.280029,0,No action,0.0,0.0,247.11999300000002
185,2020-09-28,820.719971,836.150024,819.859985,835.909973,0,No action,0.0,0.0,247.11999300000002
186,2020-09-29,844.690002,848.590027,839.679993,848.150024,0,No action,0.0,0.0,247.11999300000002
187,2020-10-05,848.669983,858.820007,843.059998,858.390015,0,No action,0.0,0.0,247.11999300000002
188,2020-10-06,863.73999,866.669983,855.650024,862.580017,0,No action,0.0,0.0,247.11999300000002
189,2020-10-07,856.700012,869.690002,856.659973,869.659973,0,No action,0.0,0.0,247.11999300000002
190,2020-10-08,875.119995,875.590027,867.630005,871.619995,0,No action,0.0,0.0,247.11999300000002
191,2020-10-12,875.25,875.25,868.01001,873.5,0,No action,0.0,0.0,247.11999300000002
192,2020-10-13,878.150024,878.150024,865.950012,871.919983,0,No action,0.0,0.0,247.11999300000002
193,2020-10-14,873.039978,875.02002,859.880005,861.47998,0,No action,0.0,0.0,247.11999300000002
194,2020-10-15,861.369995,861.369995,833.549988,844.440002,0,No action,0.0,0.0,247.11999300000002
195,2020-10-16,845.630005,849.200012,822.580017,833.840027,0,No action,0.0,0.0,247.11999300000002
196,2020-10-19,836.830017,838.630005,821.5,822.25,0,No action,0.0,0.0,247.11999300000002
197,2020-10-20,816.159973,825.960022,803.23999,824.650024,0,No action,0.0,0.0,247.11999300000002
198,2020-10-21,827.349976,830.950012,819.659973,830.669983,0,No action,0.0,0.0,247.11999300000002
199,2020-10-22,826.710022,826.710022,812.700012,812.700012,0,No action,0.0,0.0,247.11999300000002
200,2020-10-23,817.700012,817.700012,804.75,807.97998,0,No action,0.0,0.0,247.11999300000002
201,2020-10-26,808.059998,808.059998,776.700012,778.02002,0,No action,0.0,0.0,247.11999300000002
202,2020-10-27,771.840027,794.039978,766.960022,783.72998,0,No action,0.0,0.0,247.11999300000002
203,2020-10-28,784.880005,806.200012,784.880005,806.200012,1,Buy,0.0,0.0,247.11999300000002
204,2020-10-29,791.02002,814.159973,791.02002,813.929993,1,Holding,0.0,0.0,247.11999300000002
205,2020-10-30,814.159973,814.590027,791.299988,792.650024,1,Holding,0.0,0.0,247.11999300000002
206,2020-11-02,796.460022,805.919983,789.849976,802.950012,1,Holding,0.0,0.0,247.11999300000002
207,2020-11-03,810.01001,821.280029,810.01001,818.460022,0,Holding,0.0,0.0,247.11999300000002
208,2020-11-04,826.039978,828.890015,814.76001,826.969971,1,Holding,0.0,0.0,247.11999300000002
209,2020-11-05,833.369995,845.809998,831.780029,844.799988,1,Holding,0.0,0.0,247.11999300000002
210,2020-11-06,849.179993,849.390015,832.27002,836.780029,1,Holding,0.0,0.0,247.11999300000002
211,2020-11-09,845.809998,851.210022,845.169983,851.210022,1,Holding,0.0,0.0,247.11999300000002
212,2020-11-10,844.219971,844.219971,835.27002,840.789978,1,Holding,0.0,0.0,247.11999300000002
213,2020-11-11,840.890015,842.76001,829.530029,839.900024,1,Holding,0.0,0.0,247.11999300000002
214,2020-11-12,844.640015,846.869995,835.950012,840.080017,0,Holding,0.0,0.0,247.11999300000002
215,2020-11-13,837.280029,839.539978,826.169983,839.140015,0,sell,37.28997800000002,4.625400328076405,284.40997100000004
216,2020-11-16,843.48999,849.799988,841.599976,847.330017,0,No action,0.0,0.0,284.40997100000004
217,2020-11-17,846.549988,846.549988,836.0,839.469971,0,No action,0.0,0.0,284.40997100000004
218,2020-11-18,842.549988,852.27002,840.429993,851.73999,0,No action,0.0,0.0,284.40997100000004
219,2020-11-19,851.679993,860.98999,849.719971,859.940002,0,No action,0.0,0.0,284.40997100000004
220,2020-11-20,863.070007,870.780029,861.289978,870.179993,0,No action,0.0,0.0,284.40997100000004
221,2020-11-23,872.219971,875.26001,868.599976,873.289978,0,No action,0.0,0.0,284.40997100000004
222,2020-11-24,876.650024,876.890015,868.890015,872.099976,0,No action,0.0,0.0,284.40997100000004
223,2020-11-25,877.349976,878.76001,855.280029,865.119995,0,No action,0.0,0.0,284.40997100000004
224,2020-11-26,868.599976,875.26001,861.049988,874.530029,0,No action,0.0,0.0,284.40997100000004
225,2020-11-27,876.369995,886.200012,875.450012,885.559998,0,No action,0.0,0.0,284.40997100000004
226,2020-11-30,890.650024,891.530029,885.650024,886.109985,0,No action,0.0,0.0,284.40997100000004
227,2020-12-01,889.530029,892.219971,883.23999,891.289978,0,No action,0.0,0.0,284.40997100000004
228,2020-12-02,894.940002,899.869995,891.609985,899.340027,0,No action,0.0,0.0,284.40997100000004
229,2020-12-03,901.609985,907.719971,900.090027,907.609985,0,No action,0.0,0.0,284.40997100000004
230,2020-12-04,909.98999,914.27002,908.23999,913.76001,0,No action,0.0,0.0,284.40997100000004
231,2020-12-07,914.150024,927.349976,910.359985,926.880005,0,No action,0.0,0.0,284.40997100000004
232,2020-12-08,927.690002,933.140015,906.309998,906.840027,0,No action,0.0,0.0,284.40997100000004
233,2020-12-09,908.049988,917.210022,904.450012,913.809998,0,No action,0.0,0.0,284.40997100000004
234,2020-12-10,913.02002,922.130005,905.76001,921.700012,0,No action,0.0,0.0,284.40997100000004
235,2020-12-11,925.299988,929.22998,923.390015,928.440002,0,No action,0.0,0.0,284.40997100000004
236,2020-12-14,930.780029,935.900024,924.52002,929.539978,0,No action,0.0,0.0,284.40997100000004
237,2020-12-15,930.72998,934.299988,921.27002,931.27002,0,No action,0.0,0.0,284.40997100000004
238,2020-12-16,932.409973,941.450012,932.409973,939.650024,0,No action,0.0,0.0,284.40997100000004
239,2020-12-17,938.880005,948.429993,938.880005,944.039978,0,No action,0.0,0.0,284.40997100000004
240,2020-12-18,945.809998,948.590027,942.460022,947.23999,0,No action,0.0,0.0,284.40997100000004
241,2020-12-21,948.640015,954.340027,940.97998,953.580017,0,No action,0.0,0.0,284.40997100000004
242,2020-12-22,953.47998,953.47998,928.51001,928.72998,0,No action,0.0,0.0,284.40997100000004
243,2020-12-23,932.25,938.909973,918.440002,923.169983,0,No action,0.0,0.0,284.40997100000004
244,2020-12-24,924.340027,933.390015,920.530029,928.679993,0,No action,0.0,0.0,284.40997100000004
245,2020-12-28,930.070007,937.76001,923.960022,927.0,1,Buy,0.0,0.0,284.40997100000004
246,2020-12-29,928.580017,957.47998,928.580017,957.409973,0,Holding,0.0,0.0,284.40997100000004
247,2020-12-30,957.380005,971.039978,955.380005,968.419983,0,sell,41.419983,4.468175080906149,325.82995400000004
