,True_Label,Predicted_results,action
0,1,1,Buy
1,0,1,Holding
2,1,1,Holding
3,1,1,Holding
4,0,1,Holding
5,0,1,Holding
6,1,1,Holding
7,1,1,Holding
8,0,1,Holding
9,0,1,Holding
10,1,1,Holding
11,1,1,Holding
12,1,1,Holding
13,0,1,Holding
14,1,1,Holding
15,0,1,Holding
16,0,1,Holding
17,0,1,Holding
18,0,1,Holding
19,1,1,Holding
20,1,1,Holding
21,1,0,Holding
22,0,1,Holding
23,1,1,Holding
24,0,1,Holding
25,0,0,Holding
26,1,1,Holding
27,1,0,Holding
28,1,0,sell
29,0,0,No action
30,0,1,Buy
31,1,0,Holding
32,0,1,Holding
33,0,0,Holding
34,0,1,Holding
35,1,1,Holding
36,0,0,Holding
37,1,1,Holding
38,1,1,Holding
39,0,0,Holding
40,0,1,Holding
41,0,0,Holding
42,0,0,sell
43,0,0,No action
44,1,0,No action
45,1,0,No action
46,0,1,Buy
47,1,1,Holding
48,0,1,Holding
49,1,1,Holding
50,0,1,Holding
51,0,1,Holding
52,0,0,Holding
53,0,1,Holding
54,1,0,Holding
55,1,0,sell
56,0,1,Buy
57,1,1,Holding
58,0,1,Holding
59,1,0,Holding
60,1,0,sell
61,1,1,Buy
62,1,1,Holding
63,1,1,Holding
64,1,1,Holding
65,0,0,Holding
66,1,0,sell
67,1,1,Buy
68,1,0,Holding
69,1,0,sell
70,1,0,No action
71,1,0,No action
72,1,1,Buy
73,0,0,Holding
74,1,0,sell
75,1,0,No action
76,1,0,No action
77,0,0,No action
78,0,0,No action
79,0,1,Buy
80,0,1,Holding
81,0,1,Holding
82,1,1,Holding
83,1,1,Holding
84,1,0,Holding
85,1,0,sell
86,0,1,Buy
87,0,0,Holding
88,0,1,Holding
89,1,0,Holding
90,0,1,Holding
91,1,0,Holding
92,0,0,sell
93,0,1,Buy
94,0,0,Holding
95,1,0,sell
96,0,0,No action
97,0,0,No action
98,1,1,Buy
99,1,1,Holding
100,1,0,Holding
101,1,0,sell
102,1,0,No action
103,0,0,No action
104,1,0,No action
105,0,1,Buy
106,0,1,Holding
107,1,0,Holding
108,1,1,Holding
109,1,1,Holding
110,1,0,Holding
111,1,0,sell
112,0,0,No action
113,1,0,No action
114,0,0,No action
115,1,1,Buy
116,1,0,Holding
117,1,1,Holding
118,1,0,Holding
119,0,0,sell
120,0,1,Buy
121,1,1,Holding
122,0,0,Holding
123,0,1,Holding
124,1,1,Holding
125,1,0,Holding
126,0,1,Holding
127,0,1,Holding
128,0,0,Holding
129,1,0,sell
130,1,1,Buy
131,0,0,Holding
132,1,0,sell
133,0,0,No action
134,0,1,Buy
135,0,0,Holding
136,0,0,sell
137,1,0,No action
138,1,1,Buy
139,0,1,Holding
140,1,0,Holding
141,1,0,sell
142,1,1,Buy
143,0,0,Holding
144,1,1,Holding
145,1,0,Holding
146,1,0,sell
147,0,0,No action
148,0,0,No action
149,0,0,No action
150,0,0,No action
151,0,0,No action
152,0,0,No action
153,0,0,No action
154,0,0,No action
155,1,0,No action
156,0,0,No action
157,0,0,No action
158,1,0,No action
159,1,0,No action
160,1,0,No action
161,0,0,No action
162,1,0,No action
163,1,1,Buy
164,1,0,Holding
165,1,1,Holding
166,0,1,Holding
167,1,0,Holding
168,1,0,sell
169,0,0,No action
170,0,1,Buy
171,0,0,Holding
172,1,1,Holding
173,1,0,Holding
174,1,0,sell
175,1,1,Buy
176,0,0,Holding
177,1,0,sell
178,0,1,Buy
179,0,1,Holding
180,1,0,Holding
181,0,1,Holding
182,0,1,Holding
183,1,1,Holding
184,0,1,Holding
185,0,1,Holding
186,0,1,Holding
187,1,1,Holding
188,0,1,Holding
189,0,1,Holding
190,1,1,Holding
191,1,0,Holding
192,1,1,Holding
193,0,0,Holding
194,1,0,sell
195,0,0,No action
196,0,1,Buy
197,0,0,Holding
198,1,0,sell
199,1,0,No action
200,0,0,No action
201,0,0,No action
202,0,0,No action
203,1,1,Buy
204,1,1,Holding
205,0,1,Holding
206,1,0,Holding
207,0,1,Holding
208,0,1,Holding
209,1,1,Holding
210,0,1,Holding
211,0,0,Holding
212,1,0,sell
213,1,1,Buy
214,0,0,Holding
215,0,1,Holding
216,0,0,Holding
217,1,0,sell
218,1,0,No action
219,0,0,No action
220,0,0,No action
221,0,0,No action
222,0,0,No action
223,0,0,No action
224,0,0,No action
225,1,0,No action
226,1,0,No action
227,1,1,Buy
228,1,1,Holding
229,1,1,Holding
230,1,1,Holding
231,1,1,Holding
232,0,0,Holding
233,0,0,sell
234,0,1,Buy
235,1,0,Holding
236,1,0,sell
237,1,0,No action
238,0,0,No action
239,1,1,Buy
240,1,1,Holding
241,1,0,Holding
242,1,0,sell
243,0,0,No action
244,1,0,No action
245,0,0,No action
246,0,1,Buy
247,1,0,sell
