,True_Label,Predicted_results,action
0,1,0,No action
1,0,0,No action
2,1,1,Buy
3,1,1,Holding
4,0,1,Holding
5,1,1,Holding
6,1,1,Holding
7,0,1,Holding
8,0,1,Holding
9,1,1,Holding
10,1,0,Holding
11,1,1,Holding
12,1,1,Holding
13,1,1,Holding
14,0,0,Holding
15,0,0,sell
16,1,0,No action
17,0,0,No action
18,1,0,No action
19,1,0,No action
20,0,0,No action
21,1,0,No action
22,1,0,No action
23,1,0,No action
24,1,1,Buy
25,0,1,Holding
26,1,1,Holding
27,1,0,Holding
28,0,0,sell
29,0,0,No action
30,0,1,Buy
31,1,0,Holding
32,0,0,sell
33,0,0,No action
34,1,0,No action
35,0,0,No action
36,1,1,Buy
37,1,1,Holding
38,0,1,Holding
39,0,1,Holding
40,0,1,Holding
41,1,0,Holding
42,0,1,Holding
43,1,1,Holding
44,0,1,Holding
45,1,1,Holding
46,0,1,Holding
47,1,1,Holding
48,1,1,Holding
49,1,1,Holding
50,0,1,Holding
51,1,1,Holding
52,1,1,Holding
53,0,1,Holding
54,0,1,Holding
55,1,1,Holding
56,1,1,Holding
57,0,0,Holding
58,0,1,Holding
59,1,0,Holding
60,1,0,sell
61,1,1,Buy
62,0,1,Holding
63,0,1,Holding
64,1,1,Holding
65,1,0,Holding
66,0,0,sell
67,1,0,No action
68,0,0,No action
69,1,1,Buy
70,1,1,Holding
71,0,1,Holding
72,0,1,Holding
73,1,0,Holding
74,0,0,sell
75,1,1,Buy
76,1,1,Holding
77,0,1,Holding
78,0,0,Holding
79,1,1,Holding
80,0,1,Holding
81,0,0,Holding
82,0,1,Holding
83,0,1,Holding
84,1,1,Holding
85,1,0,Holding
86,0,1,Holding
87,0,1,Holding
88,0,1,Holding
89,1,1,Holding
90,1,1,Holding
91,0,1,Holding
92,0,1,Holding
93,0,1,Holding
94,1,1,Holding
95,0,1,Holding
96,1,0,Holding
97,0,1,Holding
98,1,1,Holding
99,0,1,Holding
100,1,1,Holding
101,0,0,Holding
102,1,1,Holding
103,0,1,Holding
104,1,1,Holding
105,1,1,Holding
106,1,1,Holding
107,0,0,Holding
108,1,1,Holding
109,1,1,Holding
110,1,0,Holding
111,0,1,Holding
112,0,1,Holding
113,1,1,Holding
114,0,1,Holding
115,1,0,Holding
116,1,1,Holding
117,1,1,Holding
118,1,1,Holding
119,0,1,Holding
120,1,1,Holding
121,1,0,Holding
122,0,1,Holding
123,1,1,Holding
124,1,0,Holding
125,1,1,Holding
126,1,1,Holding
127,0,0,Holding
128,1,0,sell
129,1,1,Buy
130,0,1,Holding
131,0,1,Holding
132,0,0,Holding
133,0,0,sell
134,0,0,No action
135,1,0,No action
136,1,1,Buy
137,1,1,Holding
138,1,1,Holding
139,1,0,Holding
140,0,0,sell
141,1,1,Buy
142,1,1,Holding
143,0,1,Holding
144,1,1,Holding
145,1,1,Holding
146,1,0,Holding
147,1,1,Holding
148,0,0,Holding
149,1,0,sell
150,0,1,Buy
151,0,0,Holding
152,1,1,Holding
153,1,0,Holding
154,0,1,Holding
155,0,0,Holding
156,0,1,Holding
157,1,1,Holding
158,1,0,Holding
159,1,1,Holding
160,1,0,Holding
161,1,1,Holding
162,0,1,Holding
163,1,0,Holding
164,1,0,sell
165,0,0,No action
166,1,1,Buy
167,1,1,Holding
168,1,1,Holding
169,1,1,Holding
170,0,0,Holding
171,0,1,Holding
172,0,1,Holding
173,0,1,Holding
174,0,0,Holding
175,1,0,sell
176,1,1,Buy
177,0,1,Holding
178,0,1,Holding
179,1,1,Holding
180,1,1,Holding
181,1,0,Holding
182,0,1,Holding
183,0,1,Holding
184,0,1,Holding
185,0,1,Holding
186,0,1,Holding
187,1,1,Holding
188,0,0,Holding
189,1,1,Holding
190,1,1,Holding
191,1,1,Holding
192,0,1,Holding
193,0,1,Holding
194,0,1,Holding
195,1,1,Holding
196,1,1,Holding
197,1,1,Holding
198,1,1,Holding
199,1,1,Holding
200,0,1,Holding
201,1,1,Holding
202,0,1,Holding
203,1,1,Holding
204,1,1,Holding
205,1,1,Holding
206,1,1,Holding
207,1,1,Holding
208,1,0,Holding
209,1,0,sell
210,1,1,Buy
211,1,1,Holding
212,1,0,Holding
213,1,1,Holding
214,0,0,Holding
215,0,1,Holding
216,1,1,Holding
217,1,0,Holding
218,0,0,sell
219,1,1,Buy
220,0,0,Holding
221,1,1,Holding
222,1,0,Holding
223,0,1,Holding
224,0,0,Holding
225,1,1,Holding
226,0,0,Holding
227,1,1,Holding
228,0,1,Holding
229,0,0,Holding
230,1,1,Holding
231,0,1,Holding
232,1,1,Holding
233,1,0,Holding
234,1,0,sell
235,0,1,Buy
236,1,1,Holding
237,0,1,Holding
238,0,0,Holding
239,1,1,Holding
240,0,1,Holding
241,0,1,Holding
242,0,0,Holding
243,1,1,Holding
244,1,1,Holding
245,1,1,Holding
246,1,1,Holding
247,0,1,Holding
248,0,1,Holding
249,0,1,Holding
250,0,0,Holding
251,1,0,sell
