,True_Label,Predicted_Label
2138,1,1
2139,1,1
2140,1,1
2141,1,1
2142,0,1
2143,0,1
2144,0,1
2145,0,1
2146,0,1
2147,0,1
2148,0,1
2149,0,1
2150,1,1
2151,0,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,0,1
2166,0,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,0,1
2174,0,1
2175,0,1
2176,0,1
2177,0,1
2178,1,1
2179,0,1
2180,1,1
2181,0,1
2182,0,1
2183,0,1
2184,0,1
2185,0,1
2186,1,1
2187,1,1
2188,0,1
2189,0,1
2190,0,1
2191,0,1
2192,0,1
2193,0,1
2194,0,1
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,0,1
2205,0,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,0,1
