,True_Label,Predicted_Label
2693,1,1
2694,0,1
2695,0,1
2696,1,1
2697,1,1
2698,1,1
2699,0,0
2700,0,0
2701,0,1
2702,0,0
2703,0,1
2704,1,1
2705,0,1
2706,1,1
2707,1,1
2708,1,1
2709,0,1
2710,0,1
2711,0,1
2712,1,1
2713,1,1
2714,1,1
2715,1,0
2716,1,1
2717,0,1
2718,1,1
2719,0,1
2720,1,1
2721,1,1
2722,1,0
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,0
2728,1,1
2729,1,1
2730,1,1
2731,0,1
2732,0,1
2733,1,1
2734,1,1
2735,0,1
2736,1,1
2737,0,1
2738,1,1
2739,1,1
2740,0,1
2741,0,1
2742,1,1
2743,0,1
2744,1,1
2745,0,1
2746,0,0
2747,1,0
2748,0,1
2749,1,1
2750,1,0
2751,1,1
2752,0,1
2753,1,0
2754,0,0
2755,0,1
2756,1,1
2757,0,1
2758,0,1
2759,0,0
2760,1,0
2761,1,1
2762,1,1
2763,1,1
2764,0,1
2765,0,0
2766,0,0
2767,0,0
2768,1,1
2769,0,1
2770,0,0
2771,0,1
2772,0,0
2773,1,0
2774,1,0
2775,1,1
2776,0,0
2777,1,0
2778,0,0
2779,0,1
2780,0,1
2781,0,1
2782,1,1
2783,0,1
2784,1,1
2785,0,1
2786,1,1
2787,1,1
2788,1,0
2789,1,1
2790,0,0
2791,1,1
2792,0,1
2793,1,1
2794,1,0
2795,0,0
2796,0,1
2797,0,1
2798,1,1
2799,0,1
2800,0,1
2801,0,1
2802,0,1
2803,0,1
2804,1,1
2805,1,0
2806,1,1
2807,0,0
2808,1,0
2809,0,1
2810,0,1
2811,0,1
2812,0,1
2813,1,0
2814,0,1
2815,0,1
2816,0,1
2817,1,0
2818,1,1
2819,1,0
2820,1,1
2821,0,1
2822,1,1
2823,0,1
2824,1,1
2825,0,0
2826,1,0
2827,1,1
2828,0,1
2829,0,0
2830,1,1
2831,1,0
2832,0,0
2833,0,0
2834,1,1
2835,0,0
2836,0,1
2837,0,0
2838,1,1
2839,0,1
2840,0,1
2841,1,0
2842,0,1
2843,0,1
2844,0,1
2845,1,0
2846,0,1
2847,0,1
2848,1,0
2849,0,1
2850,1,1
2851,1,1
2852,1,1
2853,0,1
2854,0,1
2855,0,1
2856,1,1
2857,0,1
2858,1,1
2859,1,1
2860,0,1
2861,1,1
2862,0,1
2863,0,1
2864,0,1
2865,1,1
2866,0,1
2867,1,0
2868,1,1
2869,1,0
2870,0,1
2871,0,1
2872,1,1
2873,0,1
2874,1,1
2875,1,1
2876,0,0
2877,0,1
2878,0,1
2879,0,1
2880,1,1
2881,1,1
2882,0,0
2883,1,1
2884,1,1
2885,0,0
2886,1,1
2887,1,1
2888,0,1
2889,0,0
2890,0,1
2891,0,1
2892,1,1
2893,1,1
2894,1,1
2895,1,0
2896,1,0
2897,0,0
2898,0,1
2899,0,1
2900,1,1
2901,1,0
2902,0,1
2903,1,1
2904,1,1
2905,1,0
2906,0,1
2907,0,0
2908,0,0
2909,1,1
2910,1,1
2911,1,1
2912,0,1
2913,0,1
2914,1,1
2915,1,1
2916,0,1
2917,0,1
2918,0,0
2919,1,0
2920,0,0
2921,1,0
2922,1,0
2923,0,1
2924,0,0
2925,1,1
2926,0,1
2927,0,1
2928,0,0
2929,1,1
2930,1,1
2931,0,1
2932,0,1
2933,0,1
2934,0,0
2935,0,0
2936,0,1
2937,0,0
2938,1,0
2939,1,1
2940,1,1
2941,1,1
2942,0,0
2943,1,1
2944,0,1
2945,0,0
2946,1,1
2947,0,1
2948,0,0
2949,0,0
2950,0,1
2951,0,1
2952,1,1
2953,1,0
2954,0,1
2955,0,0
2956,1,1
2957,1,0
2958,0,0
2959,0,1
2960,0,1
2961,0,1
2962,0,1
2963,0,1
2964,1,1
2965,0,0
2966,1,1
2967,1,1
2968,0,1
2969,0,1
2970,1,0
2971,1,0
2972,1,1
2973,0,1
2974,0,0
2975,1,0
2976,0,1
2977,0,0
2978,0,0
2979,0,1
2980,1,0
2981,1,1
2982,1,0
2983,0,1
2984,1,0
2985,1,1
2986,0,1
2987,1,1
2988,0,1
2989,0,1
2990,1,0
2991,0,1
2992,1,1
2993,1,1
2994,0,1
2995,0,1
2996,0,1
2997,1,1
2998,1,0
2999,0,1
3000,0,1
3001,0,0
3002,0,1
3003,1,1
3004,0,1
3005,1,1
3006,1,0
3007,0,1
3008,0,0
3009,0,1
3010,0,0
3011,1,1
3012,1,0
3013,0,1
3014,1,1
3015,0,0
3016,0,1
3017,1,1
3018,0,1
3019,0,1
