,True_Label,Predicted_results
417,0,1
418,0,1
419,0,1
420,1,0
421,1,0
422,1,0
423,1,0
424,0,0
425,0,1
426,0,0
427,0,1
428,0,1
429,0,0
430,0,0
431,0,0
432,0,1
433,0,0
434,0,0
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,0
442,1,0
443,0,0
444,0,0
445,1,0
446,1,0
447,1,0
448,0,0
449,0,0
450,1,1
451,1,0
452,1,1
453,0,1
454,0,0
455,0,0
456,0,1
457,1,0
458,1,1
459,1,1
460,1,1
461,1,1
462,1,0
463,0,1
464,0,0
465,0,1
466,0,0
467,0,1
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,0,0
481,0,0
482,0,1
483,0,1
484,0,1
485,0,0
486,0,0
487,1,1
488,1,0
489,1,0
490,1,1
491,1,0
492,1,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,1,1
499,0,1
500,0,1
501,0,0
502,0,1
503,0,0
504,0,0
505,0,0
506,0,0
507,0,1
508,0,0
509,0,0
510,0,0
511,0,0
512,1,0
513,1,0
514,1,1
515,1,1
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,1,0
523,1,0
524,0,0
525,0,1
526,0,1
527,0,0
528,1,0
529,1,0
530,1,1
531,1,1
532,1,1
533,0,1
534,0,1
535,0,1
536,0,1
537,1,1
538,0,1
539,1,0
540,1,1
541,1,1
542,1,0
543,1,1
544,1,1
545,1,0
546,1,0
547,1,0
548,1,1
549,1,1
550,1,1
551,1,1
552,1,0
553,0,1
554,1,0
555,0,1
556,0,1
557,0,1
558,0,1
559,0,1
560,1,1
561,1,1
562,0,1
563,0,1
564,1,1
565,1,1
566,0,1
567,0,1
568,0,1
569,0,0
570,1,0
571,0,0
572,1,0
573,1,1
574,0,0
575,0,0
576,0,1
577,0,0
578,0,0
579,0,0
580,0,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,1
587,0,0
588,0,0
589,1,0
590,1,0
591,1,0
592,1,0
593,0,0
594,0,1
595,0,1
596,0,1
597,0,1
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,1
605,0,1
606,0,1
607,0,1
608,1,1
609,1,1
610,1,1
611,0,1
612,0,1
613,0,1
614,0,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,0,1
621,0,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,0,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,0
637,1,0
638,1,0
639,1,0
640,0,0
641,0,1
642,0,0
643,1,0
644,0,1
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,1,0
652,1,0
653,0,0
654,0,0
655,1,0
656,0,0
657,0,0
658,0,0
659,0,0
660,1,0
661,1,0
662,1,0
663,0,0
664,0,0
665,0,1
666,0,1
667,0,0
668,0,1
669,0,1
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,1,0
676,1,0
677,1,0
678,0,1
679,0,0
680,0,0
681,0,0
682,1,0
683,1,0
684,1,0
685,1,0
686,1,1
687,0,1
688,0,0
689,1,0
690,1,0
691,1,0
692,1,1
693,1,1
694,0,1
695,1,1
696,1,1
697,0,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,0,1
708,0,1
709,0,1
710,0,1
711,1,1
712,1,1
713,1,1
714,0,1
715,0,1
716,1,1
717,1,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,1,1
724,1,1
725,1,0
726,1,1
727,1,1
728,0,1
729,0,1
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,1,0
