,True_Label,Predicted_results
281,0,1
282,0,1
283,1,0
284,0,0
285,1,0
286,0,1
287,0,1
288,0,1
289,0,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,0,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,0
306,1,0
307,1,0
308,1,1
309,1,1
310,1,1
311,1,0
312,1,1
313,1,1
314,1,0
315,1,0
316,1,0
317,1,1
318,1,1
319,1,1
320,0,1
321,0,1
322,0,1
323,0,1
324,0,0
325,0,1
326,0,1
327,0,0
328,0,0
329,0,1
330,1,0
331,1,1
332,1,1
333,0,1
334,0,1
335,0,1
336,0,1
337,1,1
338,0,1
339,1,1
340,0,1
341,0,1
342,0,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,0,1
352,0,1
353,1,1
354,1,0
355,1,1
356,1,0
357,1,1
358,1,0
359,1,0
360,1,0
361,1,1
362,0,0
363,1,0
364,1,0
365,1,1
366,1,1
367,1,1
368,1,0
369,1,1
370,1,1
371,1,0
372,1,0
373,0,1
374,0,1
375,0,1
376,1,0
377,1,0
378,1,0
379,1,0
380,1,1
381,0,1
382,0,1
383,0,1
384,1,1
385,1,1
386,0,1
387,0,0
388,0,0
389,0,0
390,1,0
391,0,1
392,1,0
393,1,1
394,1,0
395,1,1
396,0,0
397,0,0
398,0,1
399,0,0
400,0,0
401,0,1
402,0,0
403,0,0
404,0,0
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,0,1
416,0,1
417,0,1
418,0,1
419,0,1
420,1,0
421,1,0
422,1,0
423,1,0
424,0,1
425,0,1
426,0,0
427,0,1
428,0,0
429,0,1
430,0,0
431,0,0
432,0,1
433,0,0
434,0,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,0
442,1,0
443,0,0
444,0,0
445,1,1
446,1,1
447,1,0
448,0,1
449,0,1
450,1,1
451,1,0
452,1,1
453,0,1
454,0,1
455,0,0
456,0,0
457,1,0
458,1,0
459,1,1
460,1,1
461,1,0
462,1,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,1
470,0,0
471,0,1
472,0,0
473,1,1
474,1,0
475,1,0
476,1,0
477,1,1
478,1,0
479,1,0
480,0,0
481,0,0
482,0,1
483,0,1
484,0,1
485,0,1
486,0,0
487,1,1
488,1,0
489,1,0
490,1,1
491,1,0
492,1,1
493,0,0
494,0,1
495,0,0
496,0,0
497,0,1
498,1,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,1
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,1,0
513,1,0
514,1,0
515,1,1
516,0,0
517,0,0
518,0,0
519,0,0
520,0,1
521,0,0
522,1,0
523,1,0
524,0,1
525,0,0
526,0,0
527,0,0
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,0,1
534,0,1
535,0,1
536,0,1
537,1,1
538,0,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,0
552,1,0
553,0,1
554,1,1
555,0,1
556,0,1
557,0,1
558,0,1
559,0,1
560,1,1
561,1,1
562,0,0
563,0,0
564,1,1
565,1,1
566,0,0
567,0,0
568,0,0
569,0,1
570,1,0
571,0,0
572,1,0
573,1,0
574,0,0
575,0,0
576,0,1
577,0,1
578,0,1
579,0,0
580,0,0
581,1,0
582,1,1
583,1,0
584,1,0
585,1,1
586,1,0
587,0,0
588,0,1
589,1,0
590,1,0
591,1,0
592,1,1
593,0,1
594,0,0
595,0,1
596,0,1
597,0,0
598,0,0
599,0,0
600,0,1
601,0,0
602,0,0
603,0,1
604,0,1
605,0,1
606,0,1
607,0,1
608,1,1
609,1,1
610,1,1
611,0,1
612,0,1
613,0,1
614,0,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,0,1
621,0,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,0,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,0,1
641,0,0
642,0,0
643,1,1
644,0,0
645,0,1
646,0,1
647,0,1
648,0,0
649,0,1
650,0,1
651,1,0
652,1,1
653,0,0
654,0,1
655,1,1
656,0,1
657,0,1
658,0,1
659,0,1
660,1,0
661,1,1
662,1,1
663,0,1
664,0,0
665,0,1
666,0,0
667,0,1
668,0,1
669,0,1
670,0,0
671,0,1
672,0,1
673,0,1
674,0,0
675,1,0
676,1,1
677,1,1
678,0,1
679,0,1
680,0,1
681,0,1
682,1,0
683,1,0
684,1,1
685,1,1
686,1,0
687,0,0
688,0,0
689,1,1
690,1,1
691,1,0
692,1,1
693,1,1
694,0,1
695,1,1
696,1,1
697,0,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,0,0
708,0,0
709,0,1
710,0,0
711,1,1
712,1,1
713,1,1
714,0,0
715,0,1
716,1,1
717,1,1
718,0,1
719,0,0
720,0,1
721,0,0
722,0,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,0,0
729,0,1
730,0,1
731,0,1
732,0,0
733,0,1
734,0,0
735,0,0
736,0,1
737,0,1
738,0,1
739,1,1
