,True_Label,Predicted_results
401,1,0
402,1,1
403,1,0
404,1,0
405,1,0
406,0,0
407,0,0
408,0,1
409,0,0
410,1,1
411,1,1
412,1,0
413,1,1
414,1,0
415,1,0
416,1,1
417,1,1
418,0,1
419,1,1
420,0,1
421,0,1
422,0,1
423,0,1
424,0,1
425,0,1
426,1,0
427,0,1
428,0,1
429,0,0
430,0,0
431,0,1
432,1,1
433,1,1
434,1,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,1,1
441,1,0
442,1,0
443,1,1
444,1,1
445,0,1
446,1,1
447,1,1
448,1,1
449,1,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,0,1
466,0,1
467,0,1
468,0,1
469,1,1
470,1,1
471,1,1
472,1,1
473,0,1
474,1,1
475,0,1
476,0,1
477,0,1
478,0,1
479,0,1
480,0,1
481,0,1
482,1,1
483,1,0
484,1,1
485,1,1
486,1,1
487,0,1
488,0,1
489,1,1
490,0,0
491,0,0
492,1,0
493,0,1
494,0,1
495,1,0
496,1,1
497,1,1
498,1,1
499,1,0
500,0,1
501,0,1
502,0,1
503,0,1
504,0,0
505,0,0
506,0,0
507,0,1
508,0,1
509,1,0
510,0,1
511,0,1
512,0,0
513,0,0
514,0,0
515,0,0
516,0,1
517,0,0
518,0,0
519,0,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,0,1
526,0,1
527,1,1
528,1,1
529,1,0
530,0,0
531,0,0
532,0,1
533,0,1
534,0,1
535,0,0
536,0,1
537,0,1
538,0,1
539,1,1
540,1,1
541,1,1
542,0,1
543,0,1
544,0,1
545,0,1
546,0,1
547,0,1
548,1,1
549,1,1
550,0,1
551,1,0
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,0,1
565,0,1
566,0,1
567,0,1
568,0,0
569,0,1
570,0,1
571,0,1
572,0,1
573,1,1
574,1,0
575,0,0
576,1,1
577,0,1
578,0,1
579,0,1
580,0,1
581,0,1
582,0,0
583,1,0
584,1,0
585,0,1
586,1,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,0,1
594,1,1
595,1,1
596,0,1
597,0,1
598,0,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,0,1
607,1,1
608,1,1
609,0,1
610,0,1
611,0,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,0,1
625,0,1
626,0,0
627,1,0
628,1,1
629,1,1
630,1,0
631,1,0
632,0,1
633,0,0
634,0,0
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,0,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,0,0
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,0
658,0,0
659,0,0
660,0,1
661,0,1
662,0,1
663,0,1
664,0,1
665,0,1
666,0,0
667,0,1
668,0,1
669,0,0
670,0,1
671,1,0
672,1,1
673,1,0
674,1,0
675,1,1
676,0,1
677,0,0
678,0,1
679,0,1
680,0,0
681,0,1
682,0,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,0,1
689,1,1
690,0,1
691,1,1
692,1,1
693,1,1
694,0,1
695,0,1
696,0,1
697,0,1
698,1,1
699,1,1
700,1,1
701,0,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,0,1
710,1,1
711,1,1
712,0,1
713,0,1
714,0,1
715,1,0
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,0,1
723,1,0
724,0,1
725,1,0
726,1,0
727,1,0
728,1,0
729,1,1
730,0,1
731,1,0
732,1,0
733,1,0
734,0,1
735,0,1
736,0,0
737,0,0
738,1,1
739,1,1
740,1,1
741,1,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,1
747,1,0
748,1,0
749,0,0
750,1,0
751,0,0
752,1,0
753,1,0
754,0,1
755,1,1
