,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,672.530029,674.299988,666.619995,674.02002,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,655.309998,655.309998
1,2020-01-03,677.570007,679.369995,668.099976,669.929993,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,655.309998,655.309998
2,2020-01-06,660.080017,663.099976,653.609985,655.309998,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,655.309998,655.309998
3,2020-01-07,660.869995,664.210022,659.179993,663.440002,1,Holding,0.0,0.0,0.0,8.130004000000099,8.130004000000099,1,0.0,1.24063481784389,1.24063481784389,655.309998,663.440002
4,2020-01-08,657.23999,658.140015,637.429993,640.940002,1,Holding,0.0,0.0,0.0,-14.369995999999901,-14.369995999999901,2,0.0,-2.1928546861572378,-2.1928546861572378,655.309998,640.940002
5,2020-01-09,657.01001,666.090027,656.25,666.090027,1,Holding,0.0,0.0,0.0,10.780029000000013,10.780029000000013,3,0.0,1.645027396636792,1.645027396636792,655.309998,666.090027
6,2020-01-10,668.789978,673.030029,665.919983,673.030029,0,Holding,0.0,0.0,0.0,17.720031000000063,17.720031000000063,4,0.0,2.7040684644033255,2.7040684644033255,655.309998,673.030029
7,2020-01-13,673.76001,679.219971,673.22998,679.219971,1,Holding,0.0,0.0,0.0,23.909973000000036,23.909973000000036,5,0.0,3.648650726064466,3.648650726064466,655.309998,679.219971
8,2020-01-14,682.140015,685.880005,676.780029,678.710022,1,Holding,0.0,0.0,0.0,23.40002400000003,23.40002400000003,6,0.0,3.5708327465499816,3.5708327465499816,655.309998,678.710022
9,2020-01-15,678.830017,681.390015,676.909973,679.159973,1,Holding,0.0,0.0,0.0,23.849975000000086,23.849975000000086,7,0.0,3.6394950592528708,3.6394950592528708,655.309998,679.159973
10,2020-01-16,679.669983,686.52002,679.48999,686.52002,1,Holding,0.0,0.0,0.0,31.210022000000095,31.210022000000095,8,0.0,4.762634798073094,4.762634798073094,655.309998,686.52002
11,2020-01-17,689.72998,690.609985,686.679993,688.409973,0,Holding,0.0,0.0,0.0,33.099975000000086,33.099975000000086,9,0.0,5.051040744231113,5.051040744231113,655.309998,688.409973
12,2020-01-20,690.849976,691.169983,682.47998,683.469971,0,sell,28.51000900000008,4.350614073799021,0.0,28.159973000000036,28.159973000000036,0,0.0,4.297198743486901,4.297198743486901,655.309998,683.469971
13,2020-01-21,683.820007,685.890015,675.47998,676.52002,0,No action,0.0,0.0,28.51000900000008,0.0,28.51000900000008,0,4.350614073799021,0.0,4.350614073799021,683.820007,683.820007
14,2020-01-22,677.049988,688.280029,677.049988,688.25,1,Buy,0.0,0.0,28.51000900000008,0.0,28.51000900000008,0,4.350614073799021,0.0,4.350614073799021,683.820007,683.820007
15,2020-01-23,685.940002,687.710022,683.52002,685.570007,0,Holding,0.0,0.0,28.51000900000008,-2.6799929999999677,25.83001600000011,1,4.350614073799021,-0.4089656816131726,3.941648392185848,683.820007,681.1400140000001
