,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,2201.209961,2202.320068,2171.840088,2175.169922,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2151.310059,2151.310059
1,2020-01-03,2192.580078,2203.379883,2165.389893,2176.459961,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2151.310059,2151.310059
2,2020-01-06,2154.969971,2164.419922,2149.949951,2155.070068,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2151.310059,2151.310059
3,2020-01-07,2166.600098,2181.620117,2164.27002,2175.540039,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2151.310059,2151.310059
4,2020-01-08,2156.27002,2162.320068,2137.719971,2151.310059,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2151.310059,2151.310059
5,2020-01-09,2182.199951,2186.449951,2172.159912,2186.449951,1,Holding,0.0,0.0,0.0,35.139892000000145,35.139892000000145,1,0.0,1.6334182910079604,1.6334182910079604,2151.310059,2186.449951
6,2020-01-10,2189.47998,2206.919922,2188.100098,2206.389893,1,Holding,0.0,0.0,0.0,55.07983400000012,55.07983400000012,2,0.0,2.5602926816417644,2.5602926816417644,2151.310059,2206.389893
7,2020-01-13,2204.48999,2230.429932,2204.48999,2229.26001,1,Holding,0.0,0.0,0.0,77.94995100000006,77.94995100000006,3,0.0,3.6233712882946203,3.6233712882946203,2151.310059,2229.26001
8,2020-01-14,2243.060059,2250.790039,2232.939941,2238.879883,1,Holding,0.0,0.0,0.0,87.56982400000015,87.56982400000015,4,0.0,4.070534771761607,4.070534771761607,2151.310059,2238.879883
9,2020-01-15,2229.800049,2238.209961,2223.389893,2230.97998,0,Holding,0.0,0.0,0.0,79.66992100000016,79.66992100000016,5,0.0,3.703321177098636,3.703321177098636,2151.310059,2230.97998
10,2020-01-16,2231.929932,2249.090088,2225.409912,2248.050049,0,sell,110.26000900000008,5.125249544514871,0.0,96.73999000000003,96.73999000000003,0,0.0,4.496794387926024,4.496794387926024,2151.310059,2248.050049
11,2020-01-17,2261.570068,2268.709961,2245.580078,2250.570068,1,Buy,0.0,0.0,110.26000900000008,0.0,110.26000900000008,0,5.125249544514871,0.0,5.125249544514871,2261.570068,2261.570068
12,2020-01-20,2261.399902,2277.22998,2258.090088,2262.639893,0,Holding,0.0,0.0,110.26000900000008,12.069825000000037,122.32983400000012,1,5.125249544514871,0.5610453476711065,5.686294892185977,2261.570068,2273.639893
13,2020-01-21,2259.810059,2266.310059,2238.25,2239.689941,1,Holding,0.0,0.0,110.26000900000008,-10.880126999999902,99.37988200000018,2,5.125249544514871,-0.50574425357623,4.61950529093864,2261.570068,2250.689941
14,2020-01-22,2238.530029,2269.27002,2235.129883,2267.25,0,Holding,0.0,0.0,110.26000900000008,16.679932000000008,126.93994100000009,3,5.125249544514871,0.7753383539587684,5.900587898473638,2261.570068,2278.25
15,2020-01-23,2254.540039,2260.629883,2241.939941,2246.129883,1,Holding,0.0,0.0,110.26000900000008,-4.4401849999999286,105.81982400000015,4,5.125249544514871,-0.20639447026356925,4.918855074251301,2261.570068,2257.129883
