,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,2201.209961,2202.320068,2171.840088,2175.169922,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2175.169922,2175.169922
1,2020-01-03,2192.580078,2203.379883,2165.389893,2176.459961,1,Holding,0.0,0.0,0.0,1.2900389999999788,1.2900389999999788,1,0.0,0.05930750452883372,0.05930750452883372,2175.169922,2176.459961
2,2020-01-06,2154.969971,2164.419922,2149.949951,2155.070068,1,Holding,0.0,0.0,0.0,-20.09985400000005,-20.09985400000005,2,0.0,-0.9240590262262762,-0.9240590262262762,2175.169922,2155.070068
3,2020-01-07,2166.600098,2181.620117,2164.27002,2175.540039,1,Holding,0.0,0.0,0.0,0.3701169999999365,0.3701169999999365,3,0.0,0.017015544222845156,0.017015544222845156,2175.169922,2175.540039
4,2020-01-08,2156.27002,2162.320068,2137.719971,2151.310059,1,Holding,0.0,0.0,0.0,-23.859863000000132,-23.859863000000132,4,0.0,-1.0969194985034432,-1.0969194985034432,2175.169922,2151.310059
5,2020-01-09,2182.199951,2186.449951,2172.159912,2186.449951,1,Holding,0.0,0.0,0.0,11.280029000000013,11.280029000000013,5,0.0,0.5185815087783295,0.5185815087783295,2175.169922,2186.449951
6,2020-01-10,2189.47998,2206.919922,2188.100098,2206.389893,1,Holding,0.0,0.0,0.0,31.219970999999987,31.219970999999987,6,0.0,1.435288833494636,1.435288833494636,2175.169922,2206.389893
7,2020-01-13,2204.48999,2230.429932,2204.48999,2229.26001,1,Holding,0.0,0.0,0.0,54.09008799999992,54.09008799999992,7,0.0,2.486706323626698,2.486706323626698,2175.169922,2229.26001
8,2020-01-14,2243.060059,2250.790039,2232.939941,2238.879883,1,Holding,0.0,0.0,0.0,63.70996100000002,63.70996100000002,8,0.0,2.928964783653349,2.928964783653349,2175.169922,2238.879883
9,2020-01-15,2229.800049,2238.209961,2223.389893,2230.97998,1,Holding,0.0,0.0,0.0,55.810058000000026,55.810058000000026,9,0.0,2.565779226511391,2.565779226511391,2175.169922,2230.97998
10,2020-01-16,2231.929932,2249.090088,2225.409912,2248.050049,1,Holding,0.0,0.0,0.0,72.8801269999999,72.8801269999999,10,0.0,3.350548674973812,3.350548674973812,2175.169922,2248.050049
11,2020-01-17,2261.570068,2268.709961,2245.580078,2250.570068,1,Holding,0.0,0.0,0.0,75.40014599999995,75.40014599999995,11,0.0,3.466402566410623,3.466402566410623,2175.169922,2250.570068
12,2020-01-20,2261.399902,2277.22998,2258.090088,2262.639893,1,Holding,0.0,0.0,0.0,87.46997099999999,87.46997099999999,12,0.0,4.021293698267678,4.021293698267678,2175.169922,2262.639893
13,2020-01-21,2259.810059,2266.310059,2238.25,2239.689941,1,Holding,0.0,0.0,0.0,64.52001900000005,64.52001900000005,13,0.0,2.9662059201644313,2.9662059201644313,2175.169922,2239.689941
14,2020-01-22,2238.530029,2269.27002,2235.129883,2267.25,1,Holding,0.0,0.0,0.0,92.08007799999996,92.08007799999996,14,0.0,4.233236082785442,4.233236082785442,2175.169922,2267.25
15,2020-01-23,2254.540039,2260.629883,2241.939941,2246.129883,1,Holding,0.0,0.0,0.0,70.95996100000002,70.95996100000002,15,0.0,3.262272077335208,3.262272077335208,2175.169922,2246.129883
16,2020-01-28,2192.219971,2199.929932,2166.22998,2176.719971,1,Holding,0.0,0.0,0.0,1.5500489999999445,1.5500489999999445,16,0.0,0.07126105341575904,0.07126105341575904,2175.169922,2176.719971
17,2020-01-29,2188.179932,2195.449951,2172.330078,2185.280029,1,Holding,0.0,0.0,0.0,10.11010699999997,10.11010699999997,17,0.0,0.4647961935177941,0.4647961935177941,2175.169922,2185.280029
18,2020-01-30,2181.540039,2187.449951,2139.719971,2148.0,1,Holding,0.0,0.0,0.0,-27.169922000000042,-27.169922000000042,18,0.0,-1.2490942305334085,-1.2490942305334085,2175.169922,2148.0
19,2020-01-31,2160.600098,2167.22998,2119.01001,2119.01001,1,Holding,0.0,0.0,0.0,-56.15991200000008,-56.15991200000008,19,0.0,-2.581863211328465,-2.581863211328465,2175.169922,2119.01001
20,2020-02-03,2086.610107,2126.72998,2082.73999,2118.879883,1,Holding,0.0,0.0,0.0,-56.29003899999998,-56.29003899999998,20,0.0,-2.587845594529142,-2.587845594529142,2175.169922,2118.879883
