,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,2201.209961,2202.320068,2171.840088,2175.169922,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2176.459961,2176.459961
1,2020-01-03,2192.580078,2203.379883,2165.389893,2176.459961,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2176.459961,2176.459961
2,2020-01-06,2154.969971,2164.419922,2149.949951,2155.070068,1,Holding,0.0,0.0,0.0,-21.38989300000003,-21.38989300000003,1,0.0,-0.9827836662877176,-0.9827836662877176,2176.459961,2155.070068
3,2020-01-07,2166.600098,2181.620117,2164.27002,2175.540039,1,Holding,0.0,0.0,0.0,-0.9199220000000423,-0.9199220000000423,2,0.0,-0.04226689286658751,-0.04226689286658751,2176.459961,2175.540039
4,2020-01-08,2156.27002,2162.320068,2137.719971,2151.310059,1,Holding,0.0,0.0,0.0,-25.14990200000011,-25.14990200000011,3,0.0,-1.15554168009802,-1.15554168009802,2176.459961,2151.310059
5,2020-01-09,2182.199951,2186.449951,2172.159912,2186.449951,1,Holding,0.0,0.0,0.0,9.989990000000034,9.989990000000034,4,0.0,0.45900178174699874,0.45900178174699874,2176.459961,2186.449951
6,2020-01-10,2189.47998,2206.919922,2188.100098,2206.389893,1,Holding,0.0,0.0,0.0,29.929932000000008,29.929932000000008,5,0.0,1.3751657524748744,1.3751657524748744,2176.459961,2206.389893
7,2020-01-13,2204.48999,2230.429932,2204.48999,2229.26001,1,Holding,0.0,0.0,0.0,52.800048999999944,52.800048999999944,6,0.0,2.4259600427356514,2.4259600427356514,2176.459961,2229.26001
8,2020-01-14,2243.060059,2250.790039,2232.939941,2238.879883,1,Holding,0.0,0.0,0.0,62.41992200000004,62.41992200000004,7,0.0,2.8679563657729994,2.8679563657729994,2176.459961,2238.879883
9,2020-01-15,2229.800049,2238.209961,2223.389893,2230.97998,1,Holding,0.0,0.0,0.0,54.52001900000005,54.52001900000005,8,0.0,2.5049860772513446,2.5049860772513446,2176.459961,2230.97998
10,2020-01-16,2231.929932,2249.090088,2225.409912,2248.050049,1,Holding,0.0,0.0,0.0,71.59008799999992,71.59008799999992,9,0.0,3.2892903744072104,3.2892903744072104,2176.459961,2248.050049
11,2020-01-17,2261.570068,2268.709961,2245.580078,2250.570068,0,Holding,0.0,0.0,0.0,74.11010699999997,74.11010699999997,10,0.0,3.405075596518174,3.405075596518174,2176.459961,2250.570068
12,2020-01-20,2261.399902,2277.22998,2258.090088,2262.639893,1,Holding,0.0,0.0,0.0,86.17993200000001,86.17993200000001,11,0.0,3.95963783135269,3.95963783135269,2176.459961,2262.639893
13,2020-01-21,2259.810059,2266.310059,2238.25,2239.689941,1,Holding,0.0,0.0,0.0,63.22998000000007,63.22998000000007,12,0.0,2.905175428586718,2.905175428586718,2176.459961,2239.689941
14,2020-01-22,2238.530029,2269.27002,2235.129883,2267.25,1,Holding,0.0,0.0,0.0,90.79003899999998,90.79003899999998,13,0.0,4.171454592635163,4.171454592635163,2176.459961,2267.25
15,2020-01-23,2254.540039,2260.629883,2241.939941,2246.129883,1,Holding,0.0,0.0,0.0,69.66992200000004,69.66992200000004,14,0.0,3.201066100383918,3.201066100383918,2176.459961,2246.129883
16,2020-01-28,2192.219971,2199.929932,2166.22998,2176.719971,0,Holding,0.0,0.0,0.0,0.26000999999996566,0.26000999999996566,15,0.0,0.011946463737403238,0.011946463737403238,2176.459961,2176.719971
17,2020-01-29,2188.179932,2195.449951,2172.330078,2185.280029,1,Holding,0.0,0.0,0.0,8.820067999999992,8.820067999999992,16,0.0,0.4052483463076209,0.4052483463076209,2176.459961,2185.280029
18,2020-01-30,2181.540039,2187.449951,2139.719971,2148.0,1,Holding,0.0,0.0,0.0,-28.45996100000002,-28.45996100000002,17,0.0,-1.3076262145858064,-1.3076262145858064,2176.459961,2148.0
19,2020-01-31,2160.600098,2167.22998,2119.01001,2119.01001,0,Holding,0.0,0.0,0.0,-57.449951000000056,-57.449951000000056,18,0.0,-2.6396052318648677,-2.6396052318648677,2176.459961,2119.01001
20,2020-02-03,2086.610107,2126.72998,2082.73999,2118.879883,1,Holding,0.0,0.0,0.0,-57.58007799999996,-57.58007799999996,19,0.0,-2.645584069166341,-2.645584069166341,2176.459961,2118.879883
21,2020-02-04,2121.219971,2162.320068,2120.530029,2157.899902,1,Holding,0.0,0.0,0.0,-18.56005899999991,-18.56005899999991,20,0.0,-0.8527636314279944,-0.8527636314279944,2176.459961,2157.899902
22,2020-02-05,2177.26001,2181.52002,2154.879883,2165.629883,1,Holding,0.0,0.0,0.0,-10.830077999999958,-10.830077999999958,21,0.0,-0.49760060805455625,-0.49760060805455625,2176.459961,2165.629883
23,2020-02-06,2184.77002,2229.98999,2182.25,2227.939941,0,Holding,0.0,0.0,0.0,51.47998000000007,51.47998000000007,22,0.0,2.365307927665574,2.365307927665574,2176.459961,2227.939941
24,2020-02-07,2221.48999,2223.919922,2198.139893,2211.949951,1,Holding,0.0,0.0,0.0,35.489990000000034,35.489990000000034,23,0.0,1.6306291241716084,1.6306291241716084,2176.459961,2211.949951
25,2020-02-10,2185.629883,2203.389893,2180.51001,2201.070068,1,Holding,0.0,0.0,0.0,24.61010699999997,24.61010699999997,24,0.0,1.1307401671056962,1.1307401671056962,2176.459961,2201.070068
26,2020-02-11,2213.5,2233.320068,2211.25,2223.120117,1,Holding,0.0,0.0,0.0,46.660155999999915,46.660155999999915,25,0.0,2.1438554733881414,2.1438554733881414,2176.459961,2223.120117
27,2020-02-12,2225.949951,2242.23999,2214.77002,2238.379883,0,Holding,0.0,0.0,0.0,61.91992200000004,61.91992200000004,26,0.0,2.8449832806274187,2.8449832806274187,2176.459961,2238.379883
