,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,672.530029,674.299988,666.619995,674.02002,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,669.929993,669.929993
1,2020-01-03,677.570007,679.369995,668.099976,669.929993,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,669.929993,669.929993
2,2020-01-06,660.080017,663.099976,653.609985,655.309998,1,Holding,0.0,0.0,0.0,-14.619995000000017,-14.619995000000017,1,0.0,-2.1823168320215838,-2.1823168320215838,669.929993,655.309998
3,2020-01-07,660.869995,664.210022,659.179993,663.440002,1,Holding,0.0,0.0,0.0,-6.489990999999918,-6.489990999999918,2,0.0,-0.9687565966314213,-0.9687565966314213,669.929993,663.440002
4,2020-01-08,657.23999,658.140015,637.429993,640.940002,1,Holding,0.0,0.0,0.0,-28.989990999999918,-28.989990999999918,3,0.0,-4.327316481261039,-4.327316481261039,669.929993,640.940002
5,2020-01-09,657.01001,666.090027,656.25,666.090027,1,Holding,0.0,0.0,0.0,-3.839966000000004,-3.839966000000004,4,0.0,-0.5731891451529629,-0.5731891451529629,669.929993,666.090027
6,2020-01-10,668.789978,673.030029,665.919983,673.030029,1,Holding,0.0,0.0,0.0,3.1000360000000455,3.1000360000000455,5,0.0,0.46274029113368054,0.46274029113368054,669.929993,673.030029
7,2020-01-13,673.76001,679.219971,673.22998,679.219971,1,Holding,0.0,0.0,0.0,9.28997800000002,9.28997800000002,6,0.0,1.3867087751062996,1.3867087751062996,669.929993,679.219971
8,2020-01-14,682.140015,685.880005,676.780029,678.710022,1,Holding,0.0,0.0,0.0,8.780029000000013,8.780029000000013,7,0.0,1.3105890304570993,1.3105890304570993,669.929993,678.710022
9,2020-01-15,678.830017,681.390015,676.909973,679.159973,1,Holding,0.0,0.0,0.0,9.229980000000069,9.229980000000069,8,0.0,1.377752913952618,1.377752913952618,669.929993,679.159973
10,2020-01-16,679.669983,686.52002,679.48999,686.52002,1,Holding,0.0,0.0,0.0,16.590027000000077,16.590027000000077,9,0.0,2.476382185205444,2.476382185205444,669.929993,686.52002
11,2020-01-17,689.72998,690.609985,686.679993,688.409973,1,Holding,0.0,0.0,0.0,18.47998000000007,18.47998000000007,10,0.0,2.758494199855905,2.758494199855905,669.929993,688.409973
12,2020-01-20,690.849976,691.169983,682.47998,683.469971,1,Holding,0.0,0.0,0.0,13.53997800000002,13.53997800000002,11,0.0,2.021103419980783,2.021103419980783,669.929993,683.469971
13,2020-01-21,683.820007,685.890015,675.47998,676.52002,1,Holding,0.0,0.0,0.0,6.590027000000077,6.590027000000077,12,0.0,0.9836889031478365,0.9836889031478365,669.929993,676.52002
14,2020-01-22,677.049988,688.280029,677.049988,688.25,1,Holding,0.0,0.0,0.0,18.320007000000032,18.320007000000032,13,0.0,2.7346151376148393,2.7346151376148393,669.929993,688.25
15,2020-01-23,685.940002,687.710022,683.52002,685.570007,1,Holding,0.0,0.0,0.0,15.640014000000065,15.640014000000065,14,0.0,2.334574382908703,2.334574382908703,669.929993,685.570007
16,2020-01-28,664.700012,664.700012,664.700012,664.700012,0,Holding,0.0,0.0,0.0,-5.2299809999999525,-5.2299809999999525,15,0.0,-0.7806757503988858,-0.7806757503988858,669.929993,664.700012
17,2020-01-29,671.080017,671.97998,664.090027,670.179993,0,sell,-13.53997800000002,-2.021103419980783,0.0,0.25,0.25,0,0.0,0.03731733205144019,0.03731733205144019,669.929993,670.179993
18,2020-01-30,656.390015,656.390015,656.390015,656.390015,0,No action,0.0,0.0,-13.53997800000002,0.0,-13.53997800000002,0,-2.021103419980783,0.0,-2.021103419980783,656.390015,656.390015
19,2020-01-31,660.97998,664.77002,641.570007,642.47998,0,No action,0.0,0.0,-13.53997800000002,0.0,-13.53997800000002,0,-2.021103419980783,0.0,-2.021103419980783,656.390015,656.390015
20,2020-02-03,631.820007,648.340027,627.650024,646.849976,1,Buy,0.0,0.0,-13.53997800000002,0.0,-13.53997800000002,0,-2.021103419980783,0.0,-2.021103419980783,656.390015,656.390015
21,2020-02-04,650.719971,661.23999,649.219971,661.23999,0,Holding,0.0,0.0,-13.53997800000002,14.390014000000065,0.8500360000000455,1,-2.021103419980783,2.147987722651502,0.12688430267071885,656.390015,670.780029
22,2020-02-05,666.73999,668.909973,658.030029,661.320007,0,sell,25.84002600000008,3.9947479259085696,-13.53997800000002,14.470031000000063,0.9300530000000435,0,-2.021103419980783,2.159931806486542,0.1388283865057589,656.390015,670.860046
23,2020-02-06,672.690002,672.690002,672.690002,672.690002,0,No action,0.0,0.0,12.30004800000006,0.0,12.30004800000006,0,1.8360199018586203,0.0,1.8360199018586203,682.230041,682.230041
24,2020-02-07,673.109985,674.030029,667.929993,672.630005,0,No action,0.0,0.0,12.30004800000006,0.0,12.30004800000006,0,1.8360199018586203,0.0,1.8360199018586203,682.230041,682.230041
25,2020-02-10,669.530029,676.080017,668.099976,676.070007,0,No action,0.0,0.0,12.30004800000006,0.0,12.30004800000006,0,1.8360199018586203,0.0,1.8360199018586203,682.230041,682.230041
26,2020-02-11,682.340027,682.340027,682.340027,682.340027,1,Buy,0.0,0.0,12.30004800000006,0.0,12.30004800000006,0,1.8360199018586203,0.0,1.8360199018586203,682.230041,682.230041
27,2020-02-12,683.26001,686.789978,680.26001,686.590027,0,Holding,0.0,0.0,12.30004800000006,4.25,16.55004800000006,1,1.8360199018586203,0.6343946448744832,2.4704145467331036,682.230041,686.480041
28,2020-02-13,689.539978,691.429993,681.77002,687.609985,1,Holding,0.0,0.0,12.30004800000006,5.269958000000088,17.57000600000015,2,1.8360199018586203,0.7866430903325876,2.622662992191208,682.230041,687.4999990000001
29,2020-02-14,687.22998,692.0,685.669983,688.909973,0,Holding,0.0,0.0,12.30004800000006,6.569946000000073,18.869994000000133,3,1.8360199018586203,0.9806914257681358,2.816711327626756,682.230041,688.7999870000001
30,2020-02-17,690.349976,692.640015,686.72998,692.590027,0,sell,9.079956000000038,1.330708391814751,12.30004800000006,10.25,22.55004800000006,0,1.8360199018586203,1.5300106141090477,3.3660305159676676,682.230041,692.480041
31,2020-02-18,691.419983,692.52002,681.440002,682.919983,0,No action,0.0,0.0,21.3800040000001,0.0,21.3800040000001,0,3.1913788341164926,0.0,3.1913788341164926,691.3099970000001,691.3099970000001
32,2020-02-19,684.780029,684.780029,684.780029,684.780029,1,Buy,0.0,0.0,21.3800040000001,0.0,21.3800040000001,0,3.1913788341164926,0.0,3.1913788341164926,691.3099970000001,691.3099970000001
33,2020-02-20,687.650024,688.51001,677.98999,681.659973,0,Holding,0.0,0.0,21.3800040000001,-3.120055999999977,18.259948000000122,1,3.1913788341164926,-0.4657286630843496,2.725650171032143,691.3099970000001,688.1899410000001
34,2020-02-21,673.570007,680.280029,667.469971,667.98999,1,Holding,0.0,0.0,21.3800040000001,-16.79003899999998,4.58996500000012,2,3.1913788341164926,-2.50623784207852,0.6851409920379725,691.3099970000001,674.5199580000001
35,2020-02-24,653.400024,656.309998,639.219971,639.289978,1,Holding,0.0,0.0,21.3800040000001,-45.490050999999994,-24.110046999999895,3,3.1913788341164926,-6.790269352815795,-3.598890518699302,691.3099970000001,645.8199460000001
36,2020-02-25,639.280029,656.960022,633.650024,656.950012,0,Holding,0.0,0.0,21.3800040000001,-27.830016999999998,-6.450012999999899,4,3.1913788341164926,-4.154167941544901,-0.9627891074284085,691.3099970000001,663.4799800000001
