,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9092.19043,9092.19043
1,2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,1,Holding,0.0,0.0,0.0,-71.42089900000065,-71.42089900000065,1,0.0,-0.7855191721935881,-0.7855191721935881,9092.19043,9020.769531
2,2020-01-06,8943.5,9072.410156,8943.5,9071.469727,1,Holding,0.0,0.0,0.0,-20.720703000000867,-20.720703000000867,2,0.0,-0.2278956117288545,-0.2278956117288545,9092.19043,9071.469727
3,2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,1,Holding,0.0,0.0,0.0,-23.610351999999693,-23.610351999999693,3,0.0,-0.25967727118975104,-0.25967727118975104,9092.19043,9068.580078
4,2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,1,Holding,0.0,0.0,0.0,37.04980400000022,37.04980400000022,4,0.0,0.40749040932703184,0.40749040932703184,9092.19043,9129.240234
5,2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,0,Holding,0.0,0.0,0.0,111.23925799999961,111.23925799999961,5,0.0,1.2234593947016528,1.2234593947016528,9092.19043,9203.429688
6,2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,1,Holding,0.0,0.0,0.0,86.66992199999913,86.66992199999913,6,0.0,0.9532347861306192,0.9532347861306192,9092.19043,9178.860352
7,2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,1,Holding,0.0,0.0,0.0,181.7392579999996,181.7392579999996,7,0.0,1.9988501054745242,1.9988501054745242,9092.19043,9273.929688
8,2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,1,Holding,0.0,0.0,0.0,159.1396480000003,159.1396480000003,8,0.0,1.7502894294307065,1.7502894294307065,9092.19043,9251.330078
9,2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,1,Holding,0.0,0.0,0.0,166.50976499999888,166.50976499999888,9,0.0,1.8313492912620273,1.8313492912620273,9092.19043,9258.700195
