,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3257.850098,3257.850098
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,1,Holding,0.0,0.0,0.0,-23.0,-23.0,1,0.0,-0.7059870561300454,-0.7059870561300454,3257.850098,3234.850098
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,1,Holding,0.0,0.0,0.0,-11.570068999999876,-11.570068999999876,2,0.0,-0.3551443022839744,-0.3551443022839744,3257.850098,3246.280029
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,1,Holding,0.0,0.0,0.0,-20.67016599999988,-20.67016599999988,3,0.0,-0.6344725932199684,-0.6344725932199684,3257.850098,3237.179932
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,1,Holding,0.0,0.0,0.0,-4.8000489999999445,-4.8000489999999445,4,0.0,-0.14733793316477953,-0.14733793316477953,3257.850098,3253.050049
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,1,Holding,0.0,0.0,0.0,16.849853000000167,16.849853000000167,5,0.0,0.5172077441606144,0.5172077441606144,3257.850098,3274.699951
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,1,Holding,0.0,0.0,0.0,7.5,7.5,6,0.0,0.23021317047718873,0.23021317047718873,3257.850098,3265.350098
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,1,Holding,0.0,0.0,0.0,30.279785000000174,30.279785000000174,7,0.0,0.9294407074956884,0.9294407074956884,3257.850098,3288.129883
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,1,Holding,0.0,0.0,0.0,25.299804000000222,25.299804000000222,8,0.0,0.776579745505535,0.776579745505535,3257.850098,3283.149902
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,1,Holding,0.0,0.0,0.0,31.43994100000009,31.43994100000009,9,0.0,0.9650517996301036,0.9650517996301036,3257.850098,3289.290039
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,1,Holding,0.0,0.0,0.0,58.95996100000002,58.95996100000002,10,0.0,1.8097812737361871,1.8097812737361871,3257.850098,3316.810059
11,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,1,Holding,0.0,0.0,0.0,71.77001900000005,71.77001900000005,11,0.0,2.2029871492264115,2.2029871492264115,3257.850098,3329.620117
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,1,Holding,0.0,0.0,0.0,62.93994100000009,62.93994100000009,12,0.0,1.931947115634296,1.931947115634296,3257.850098,3320.790039
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,0,Holding,0.0,0.0,0.0,63.89990200000011,63.89990200000011,13,0.0,1.9614132043468906,1.9614132043468906,3257.850098,3321.75
14,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,1,Holding,0.0,0.0,0.0,67.68994100000009,67.68994100000009,14,0.0,2.077748790269849,2.077748790269849,3257.850098,3325.540039
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,1,Holding,0.0,0.0,0.0,37.6198730000001,37.6198730000001,15,0.0,1.1547453648372281,1.1547453648372281,3257.850098,3295.469971
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,0,Holding,0.0,0.0,0.0,-14.220214999999826,-14.220214999999826,16,0.0,-0.4364907706689648,-0.4364907706689648,3257.850098,3243.629883
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,1,Holding,0.0,0.0,0.0,18.389892000000145,18.389892000000145,17,0.0,0.5644793789404164,0.5644793789404164,3257.850098,3276.23999
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,1,Holding,0.0,0.0,0.0,15.549804000000222,15.549804000000222,18,0.0,0.4773026238851896,0.4773026238851896,3257.850098,3273.399902
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,1,Holding,0.0,0.0,0.0,25.809814000000188,25.809814000000188,19,0.0,0.7922345480488767,0.7922345480488767,3257.850098,3283.659912
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,1,Holding,0.0,0.0,0.0,-32.33007799999996,-32.33007799999996,20,0.0,-0.9923746344206399,-0.9923746344206399,3257.850098,3225.52002
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,1,Holding,0.0,0.0,0.0,-8.930175999999847,-8.930175999999847,21,0.0,-0.27411255065056855,-0.27411255065056855,3257.850098,3248.919922
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,1,Holding,0.0,0.0,0.0,39.739990000000034,39.739990000000034,22,0.0,1.2198225456842378,1.2198225456842378,3257.850098,3297.590088
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,1,Holding,0.0,0.0,0.0,76.8398430000002,76.8398430000002,23,0.0,2.358605850133262,2.358605850133262,3257.850098,3334.689941
24,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,1,Holding,0.0,0.0,0.0,87.92993100000012,87.92993100000012,24,0.0,2.699017092713396,2.699017092713396,3257.850098,3345.780029
25,2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,1,Holding,0.0,0.0,0.0,69.85986300000013,69.85986300000013,25,0.0,2.1443547400442773,2.1443547400442773,3257.850098,3327.709961
26,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,1,Holding,0.0,0.0,0.0,94.23999000000003,94.23999000000003,26,0.0,2.892704917818476,2.892704917818476,3257.850098,3352.090088
27,2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,1,Holding,0.0,0.0,0.0,99.89990200000011,99.89990200000011,27,0.0,3.0664364226373966,3.0664364226373966,3257.850098,3357.75
28,2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,1,Holding,0.0,0.0,0.0,121.59985300000017,121.59985300000017,28,0.0,3.732518358492017,3.732518358492017,3257.850098,3379.449951
29,2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,0,Holding,0.0,0.0,0.0,116.0898430000002,116.0898430000002,29,0.0,3.563388108963883,3.563388108963883,3257.850098,3373.939941
30,2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,1,Holding,0.0,0.0,0.0,122.30981400000019,122.30981400000019,30,0.0,3.754310674855372,3.754310674855372,3257.850098,3380.159912
31,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,0,Holding,0.0,0.0,0.0,112.43994100000009,112.43994100000009,31,0.0,3.451354040783742,3.451354040783742,3257.850098,3370.290039
32,2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,1,Holding,0.0,0.0,0.0,128.29980400000022,128.29980400000022,32,0.0,3.93817395339226,3.93817395339226,3257.850098,3386.149902
33,2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,1,Holding,0.0,0.0,0.0,115.37988200000018,115.37988200000018,33,0.0,3.5415957926005284,3.5415957926005284,3257.850098,3373.22998
34,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,1,Holding,0.0,0.0,0.0,79.89990200000011,79.89990200000011,34,0.0,2.4525346346982264,2.4525346346982264,3257.850098,3337.75
35,2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,1,Holding,0.0,0.0,0.0,-31.96020499999986,-31.96020499999986,35,0.0,-0.9810213496201157,-0.9810213496201157,3257.850098,3225.889893
36,2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,1,Holding,0.0,0.0,0.0,-129.64013699999987,-129.64013699999987,36,0.0,-3.979315594648943,-3.979315594648943,3257.850098,3128.209961
37,2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,0,Holding,0.0,0.0,0.0,-141.46020499999986,-141.46020499999986,37,0.0,-4.342133638587072,-4.342133638587072,3257.850098,3116.389893
38,2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,0,sell,-340.9501959999998,-10.465496746130516,0.0,-279.0900879999999,-279.0900879999999,0,0.0,-8.566695200965011,-8.566695200965011,3257.850098,2978.76001
