,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2021-01-04,12958.519531,12958.719727,12543.240234,12698.450195,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12698.450195,12698.450195
1,2021-01-05,12665.650391,12828.269531,12665.650391,12818.959961,0,Holding,0.0,0.0,0.0,120.50976600000104,120.50976600000104,1,0.0,0.9490116049551591,0.9490116049551591,12698.450195,12818.959961
2,2021-01-06,12666.150391,12909.629883,12649.990234,12740.790039,1,Holding,0.0,0.0,0.0,42.339844000000085,42.339844000000085,2,0.0,0.33342528694305823,0.33342528694305823,12698.450195,12740.790039
3,2021-01-07,12867.339844,13090.910156,12867.339844,13067.480469,1,Holding,0.0,0.0,0.0,369.03027400000065,369.03027400000065,3,0.0,2.906104826440205,2.906104826440205,12698.450195,13067.480469
4,2021-01-08,13160.219727,13208.089844,13036.549805,13201.980469,1,Holding,0.0,0.0,0.0,503.53027400000065,503.53027400000065,4,0.0,3.9652891988210115,3.9652891988210115,12698.450195,13201.980469
5,2021-01-11,13048.780273,13138.269531,12999.509766,13036.429688,1,Holding,0.0,0.0,0.0,337.97949300000073,337.97949300000073,5,0.0,2.661580648109954,2.661580648109954,12698.450195,13036.429688
6,2021-01-12,13062.05957,13105.040039,12963.919922,13072.429688,1,Holding,0.0,0.0,0.0,373.97949300000073,373.97949300000073,6,0.0,2.945079810977679,2.945079810977679,12698.450195,13072.429688
7,2021-01-13,13088.009766,13171.150391,13051.05957,13128.950195,0,Holding,0.0,0.0,0.0,430.5,430.5,7,0.0,3.390177489293212,3.390177489293212,12698.450195,13128.950195
8,2021-01-14,13174.75,13220.160156,13098.410156,13112.639648,1,Holding,0.0,0.0,0.0,414.18945300000087,414.18945300000087,8,0.0,3.261732310948367,3.261732310948367,12698.450195,13112.639648
9,2021-01-15,13099.900391,13139.830078,12949.759766,12998.5,0,Holding,0.0,0.0,0.0,300.04980500000056,300.04980500000056,9,0.0,2.362885237114564,2.362885237114564,12698.450195,12998.5
10,2021-01-19,13132.730469,13206.860352,13078.700195,13197.179688,0,sell,644.0996100000011,5.072269451067458,0.0,498.72949300000073,498.72949300000073,0,0.0,3.92748316008181,3.92748316008181,12698.450195,13197.179688
11,2021-01-20,13342.549805,13486.129883,13329.769531,13457.25,1,Buy,0.0,0.0,644.0996100000011,0.0,644.0996100000011,0,5.072269451067458,0.0,5.072269451067458,13342.549805,13342.549805
12,2021-01-21,13521.480469,13560.349609,13454.070313,13530.910156,1,Holding,0.0,0.0,644.0996100000011,73.66015599999992,717.759766000001,1,5.072269451067458,0.5800720156307225,5.652341466698181,13342.549805,13416.209961
13,2021-01-22,13474.80957,13567.139648,13463.660156,13543.05957,1,Holding,0.0,0.0,644.0996100000011,85.80956999999944,729.9091800000006,2,5.072269451067458,0.6757483683622026,5.748017819429661,13342.549805,13428.359375
14,2021-01-25,13681.209961,13728.980469,13368.679688,13635.990234,1,Holding,0.0,0.0,644.0996100000011,178.74023400000078,822.8398440000019,3,5.072269451067458,1.4075751863828196,6.479844637450278,13342.549805,13521.290039000001
15,2021-01-26,13681.719727,13702.69043,13603.19043,13626.05957,1,Holding,0.0,0.0,644.0996100000011,168.80956999999944,812.9091800000006,4,5.072269451067458,1.3293714383072355,6.401640889374695,13342.549805,13511.359375
16,2021-01-27,13486.580078,13538.419922,13192.910156,13270.599609,0,Holding,0.0,0.0,644.0996100000011,-186.65039099999922,457.4492190000019,5,5.072269451067458,-1.4698674888175929,3.602401962249866,13342.549805,13155.899414000001
17,2021-01-28,13323.290039,13507.639648,13316.519531,13337.160156,1,Holding,0.0,0.0,644.0996100000011,-120.08984400000008,524.009766000001,6,5.072269451067458,-0.9457047289698811,4.126564722097577,13342.549805,13222.459961
