,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2021-01-04,968.859985,977.619995,960.52002,977.619995,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
1,2021-01-05,976.429993,985.76001,965.530029,985.76001,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
2,2021-01-06,987.25,990.880005,977.369995,981.390015,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
3,2021-01-07,983.280029,993.909973,982.27002,988.859985,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
4,2021-01-08,990.700012,995.219971,978.119995,987.789978,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
5,2021-01-11,988.380005,993.200012,953.359985,976.630005,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
6,2021-01-12,977.140015,982.460022,956.719971,973.719971,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
7,2021-01-13,974.140015,982.659973,972.099976,979.130005,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
8,2021-01-14,979.099976,980.289978,973.630005,980.289978,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
9,2021-01-15,981.719971,982.309998,963.090027,964.440002,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
10,2021-01-18,963.179993,967.049988,940.109985,944.669983,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
11,2021-01-19,945.330017,962.140015,936.929993,957.75,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
12,2021-01-20,959.52002,978.880005,959.52002,977.659973,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
13,2021-01-21,979.820007,984.97998,975.619995,981.400024,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
14,2021-01-22,982.200012,984.669983,975.049988,979.97998,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
15,2021-01-25,981.049988,999.640015,981.049988,999.299988,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
16,2021-01-26,1000.0,1007.52002,989.030029,994.0,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
17,2021-01-27,996.419983,1000.75,984.369995,985.919983,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
18,2021-01-28,980.700012,980.700012,957.169983,961.22998,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
19,2021-01-29,963.580017,970.950012,918.679993,928.72998,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
20,2021-02-01,927.919983,957.26001,918.919983,956.919983,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,957.849976,957.849976
