,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2021-01-04,968.859985,977.619995,960.52002,977.619995,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,977.619995,977.619995
1,2021-01-05,976.429993,985.76001,965.530029,985.76001,1,Holding,0.0,0.0,0.0,8.140014999999948,8.140014999999948,1,0.0,0.8326358955045665,0.8326358955045665,977.619995,985.76001
2,2021-01-06,987.25,990.880005,977.369995,981.390015,0,Holding,0.0,0.0,0.0,3.7700199999999313,3.7700199999999313,2,0.0,0.3856324563001528,0.3856324563001528,977.619995,981.390015
3,2021-01-07,983.280029,993.909973,982.27002,988.859985,1,Holding,0.0,0.0,0.0,11.239990000000034,11.239990000000034,3,0.0,1.14972996230504,1.14972996230504,977.619995,988.859985
4,2021-01-08,990.700012,995.219971,978.119995,987.789978,1,Holding,0.0,0.0,0.0,10.169983000000002,10.169983000000002,4,0.0,1.040279766372823,1.040279766372823,977.619995,987.789978
5,2021-01-11,988.380005,993.200012,953.359985,976.630005,1,Holding,0.0,0.0,0.0,-0.9899900000000343,-0.9899900000000343,5,0.0,-0.10126531833056815,-0.10126531833056815,977.619995,976.630005
6,2021-01-12,977.140015,982.460022,956.719971,973.719971,0,Holding,0.0,0.0,0.0,-3.9000240000000304,-3.9000240000000304,6,0.0,-0.39893046581970026,-0.39893046581970026,977.619995,973.719971
7,2021-01-13,974.140015,982.659973,972.099976,979.130005,0,sell,1.4799809999999525,0.1513861221711154,0.0,1.5100099999999657,1.5100099999999657,0,0.0,0.15445776556564453,0.15445776556564453,977.619995,979.130005
8,2021-01-14,979.099976,980.289978,973.630005,980.289978,1,Buy,0.0,0.0,1.4799809999999525,0.0,1.4799809999999525,0,0.1513861221711154,0.0,0.1513861221711154,979.099976,979.099976
9,2021-01-15,981.719971,982.309998,963.090027,964.440002,1,Holding,0.0,0.0,1.4799809999999525,-15.84997599999997,-14.369995000000017,1,0.1513861221711154,-1.6212818969603797,-1.4698957747892643,979.099976,963.25
10,2021-01-18,963.179993,967.049988,940.109985,944.669983,0,Holding,0.0,0.0,1.4799809999999525,-35.61999500000002,-34.140014000000065,2,0.1513861221711154,-3.6435419879070716,-3.492155865735956,979.099976,943.479981
11,2021-01-19,945.330017,962.140015,936.929993,957.75,1,Holding,0.0,0.0,1.4799809999999525,-22.53997800000002,-21.059997000000067,3,0.1513861221711154,-2.3055970740451173,-2.154210951874002,979.099976,956.559998
12,2021-01-20,959.52002,978.880005,959.52002,977.659973,0,Holding,0.0,0.0,1.4799809999999525,-2.630004999999983,-1.1500240000000304,4,0.1513861221711154,-0.26902119570498173,-0.11763507353386633,979.099976,976.469971
13,2021-01-21,979.820007,984.97998,975.619995,981.400024,0,sell,1.910033999999996,0.1948437750936586,1.4799809999999525,1.1100460000000112,2.5900269999999637,0,0.1513861221711154,0.11354575455466324,0.26493187672577867,979.099976,980.210022
14,2021-01-22,982.200012,984.669983,975.049988,979.97998,0,No action,0.0,0.0,3.3900149999999485,0.0,3.3900149999999485,0,0.3467620361017624,0.0,0.3467620361017624,981.01001,981.01001
15,2021-01-25,981.049988,999.640015,981.049988,999.299988,0,No action,0.0,0.0,3.3900149999999485,0.0,3.3900149999999485,0,0.3467620361017624,0.0,0.3467620361017624,981.01001,981.01001
16,2021-01-26,1000.0,1007.52002,989.030029,994.0,0,No action,0.0,0.0,3.3900149999999485,0.0,3.3900149999999485,0,0.3467620361017624,0.0,0.3467620361017624,981.01001,981.01001
