,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9071.469727,9071.469727
1,2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9071.469727,9071.469727
2,2020-01-06,8943.5,9072.410156,8943.5,9071.469727,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9071.469727,9071.469727
3,2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,0,Holding,0.0,0.0,0.0,-2.889648999998826,-2.889648999998826,1,0.0,-0.03185425390770117,-0.03185425390770117,9071.469727,9068.580078
4,2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,1,Holding,0.0,0.0,0.0,57.77050700000109,57.77050700000109,2,0.0,0.636837345419949,0.636837345419949,9071.469727,9129.240234
5,2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,1,Holding,0.0,0.0,0.0,131.95996100000048,131.95996100000048,3,0.0,1.4546701358352059,1.4546701358352059,9071.469727,9203.429688
6,2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,1,Holding,0.0,0.0,0.0,107.390625,107.390625,4,0.0,1.1838282905841195,1.1838282905841195,9071.469727,9178.860352
7,2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,1,Holding,0.0,0.0,0.0,202.45996100000048,202.45996100000048,5,0.0,2.231831964311206,2.231831964311206,9071.469727,9273.929688
8,2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,0,Holding,0.0,0.0,0.0,179.86035100000117,179.86035100000117,6,0.0,1.9827035355105822,1.9827035355105822,9071.469727,9251.330078
9,2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,1,Holding,0.0,0.0,0.0,187.23046799999975,187.23046799999975,7,0.0,2.0639485511673334,2.0639485511673334,9071.469727,9258.700195
10,2020-01-16,9313.450195,9357.919922,9301.320313,9357.129883,1,Holding,0.0,0.0,0.0,285.6601559999999,285.6601559999999,8,0.0,3.148995307229778,3.148995307229778,9071.469727,9357.129883
11,2020-01-17,9392.370117,9393.480469,9346.80957,9388.94043,1,Holding,0.0,0.0,0.0,317.47070300000087,317.47070300000087,9,0.0,3.4996611635608765,3.4996611635608765,9071.469727,9388.94043
12,2020-01-21,9361.070313,9397.580078,9350.200195,9370.80957,0,Holding,0.0,0.0,0.0,299.33984299999975,299.33984299999975,10,0.0,3.299794322292178,3.299794322292178,9071.469727,9370.80957
13,2020-01-22,9413.610352,9439.290039,9375.129883,9383.769531,1,Holding,0.0,0.0,0.0,312.2998040000002,312.2998040000002,11,0.0,3.4426593859480366,3.4426593859480366,9071.469727,9383.769531
14,2020-01-23,9377.719727,9409.200195,9334.129883,9402.480469,0,Holding,0.0,0.0,0.0,331.0107420000004,331.0107420000004,12,0.0,3.648920758835713,3.648920758835713,9071.469727,9402.480469
15,2020-01-24,9446.209961,9451.429688,9273.230469,9314.910156,1,Holding,0.0,0.0,0.0,243.44042900000022,243.44042900000022,13,0.0,2.6835831053421564,2.6835831053421564,9071.469727,9314.910156
16,2020-01-27,9092.459961,9185.450195,9088.040039,9139.30957,1,Holding,0.0,0.0,0.0,67.83984299999975,67.83984299999975,14,0.0,0.7478373961617669,0.7478373961617669,9071.469727,9139.30957
17,2020-01-28,9201.820313,9288.870117,9182.330078,9269.679688,1,Holding,0.0,0.0,0.0,198.20996100000048,198.20996100000048,15,0.0,2.1849817831619434,2.1849817831619434,9071.469727,9269.679688
18,2020-01-29,9318.259766,9329.120117,9249.040039,9275.160156,0,Holding,0.0,0.0,0.0,203.69042900000022,203.69042900000022,16,0.0,2.2453961169461136,2.2453961169461136,9071.469727,9275.160156
19,2020-01-30,9211.150391,9303.0,9185.179688,9298.929688,1,Holding,0.0,0.0,0.0,227.45996100000048,227.45996100000048,17,0.0,2.5074212651892203,2.5074212651892203,9071.469727,9298.929688
20,2020-01-31,9324.330078,9324.799805,9123.219727,9150.94043,1,Holding,0.0,0.0,0.0,79.47070300000087,79.47070300000087,18,0.0,0.8760510192021818,0.8760510192021818,9071.469727,9150.94043
21,2020-02-03,9190.719727,9299.849609,9188.549805,9273.400391,0,Holding,0.0,0.0,0.0,201.93066399999952,201.93066399999952,19,0.0,2.225997220703722,2.225997220703722,9071.469727,9273.400391
22,2020-02-04,9398.389648,9485.379883,9374.049805,9467.969727,1,Holding,0.0,0.0,0.0,396.5,396.5,20,0.0,4.3708463119253045,4.3708463119253045,9071.469727,9467.969727
23,2020-02-05,9574.099609,9574.94043,9454.929688,9508.679688,1,Holding,0.0,0.0,0.0,437.2099610000005,437.2099610000005,21,0.0,4.819615499555759,4.819615499555759,9071.469727,9508.679688
24,2020-02-06,9540.980469,9575.660156,9505.679688,9572.150391,0,Holding,0.0,0.0,0.0,500.6806639999995,500.6806639999995,22,0.0,5.519289366195991,5.519289366195991,9071.469727,9572.150391
25,2020-02-07,9526.639648,9570.089844,9496.530273,9520.509766,1,Holding,0.0,0.0,0.0,449.0400389999995,449.0400389999995,23,0.0,4.950025216569844,4.950025216569844,9071.469727,9520.509766
26,2020-02-10,9493.629883,9628.660156,9493.629883,9628.389648,1,Holding,0.0,0.0,0.0,556.9199210000006,556.9199210000006,24,0.0,6.139246866937162,6.139246866937162,9071.469727,9628.389648
27,2020-02-11,9680.889648,9714.740234,9617.209961,9638.94043,1,Holding,0.0,0.0,0.0,567.4707030000009,567.4707030000009,25,0.0,6.255554172341019,6.255554172341019,9071.469727,9638.94043
28,2020-02-12,9688.599609,9728.769531,9666.69043,9725.959961,0,Holding,0.0,0.0,0.0,654.4902340000008,654.4902340000008,26,0.0,7.214820240781925,7.214820240781925,9071.469727,9725.959961
29,2020-02-13,9657.040039,9748.320313,9650.019531,9711.969727,1,Holding,0.0,0.0,0.0,640.5,640.5,27,0.0,7.060597888494723,7.060597888494723,9071.469727,9711.969727
30,2020-02-14,9728.900391,9746.360352,9693.049805,9731.179688,1,Holding,0.0,0.0,0.0,659.7099610000005,659.7099610000005,28,0.0,7.272360277370085,7.272360277370085,9071.469727,9731.179688
31,2020-02-18,9679.040039,9747.679688,9675.799805,9732.740234,1,Holding,0.0,0.0,0.0,661.2705070000011,661.2705070000011,29,0.0,7.289563068615211,7.289563068615211,9071.469727,9732.740234
32,2020-02-19,9782.80957,9838.370117,9777.099609,9817.179688,1,Holding,0.0,0.0,0.0,745.7099610000005,745.7099610000005,30,0.0,8.220387472390454,8.220387472390454,9071.469727,9817.179688
33,2020-02-20,9799.200195,9820.860352,9636.94043,9750.969727,1,Holding,0.0,0.0,0.0,679.5,679.5,31,0.0,7.490517197864426,7.490517197864426,9071.469727,9750.969727
34,2020-02-21,9708.009766,9715.950195,9542.330078,9576.589844,1,Holding,0.0,0.0,0.0,505.1201170000004,505.1201170000004,32,0.0,5.568227996138033,5.568227996138033,9071.469727,9576.589844
35,2020-02-24,9188.44043,9322.879883,9166.009766,9221.280273,0,Holding,0.0,0.0,0.0,149.8105460000006,149.8105460000006,33,0.0,1.6514473454517502,1.6514473454517502,9071.469727,9221.280273
36,2020-02-25,9301.200195,9315.259766,8940.490234,8965.610352,1,Holding,0.0,0.0,0.0,-105.859375,-105.859375,34,0.0,-1.1669484459053412,-1.1669484459053412,9071.469727,8965.610352
37,2020-02-26,9011.549805,9148.320313,8927.799805,8980.780273,1,Holding,0.0,0.0,0.0,-90.68945399999939,-90.68945399999939,35,0.0,-0.9997217289947463,-0.9997217289947463,9071.469727,8980.780273
38,2020-02-27,8744.030273,8904.110352,8562.049805,8566.480469,1,Holding,0.0,0.0,0.0,-504.9892579999996,-504.9892579999996,36,0.0,-5.566785462525081,-5.566785462525081,9071.469727,8566.480469
39,2020-02-28,8269.740234,8591.820313,8264.160156,8567.370117,1,Holding,0.0,0.0,0.0,-504.0996099999993,-504.0996099999993,37,0.0,-5.556978363711177,-5.556978363711177,9071.469727,8567.370117
40,2020-03-02,8667.139648,8952.80957,8543.349609,8952.169922,1,Holding,0.0,0.0,0.0,-119.29980500000056,-119.29980500000056,38,0.0,-1.315109994193343,-1.315109994193343,9071.469727,8952.169922
41,2020-03-03,8965.099609,9070.320313,8602.889648,8684.089844,0,Holding,0.0,0.0,0.0,-387.3798829999996,-387.3798829999996,39,0.0,-4.270310045207073,-4.270310045207073,9071.469727,8684.089844
42,2020-03-04,8834.099609,9019.959961,8757.660156,9018.089844,1,Holding,0.0,0.0,0.0,-53.37988299999961,-53.37988299999961,40,0.0,-0.5884369854768035,-0.5884369854768035,9071.469727,9018.089844
43,2020-03-05,8790.089844,8921.080078,8677.389648,8738.589844,1,Holding,0.0,0.0,0.0,-332.8798829999996,-332.8798829999996,41,0.0,-3.6695253692930017,-3.6695253692930017,9071.469727,8738.589844
44,2020-03-06,8469.019531,8612.360352,8375.129883,8575.620117,1,Holding,0.0,0.0,0.0,-495.8496099999993,-495.8496099999993,42,0.0,-5.4660338944214315,-5.4660338944214315,9071.469727,8575.620117
45,2020-03-09,7957.930176,8243.30957,7943.160156,7950.680176,0,Holding,0.0,0.0,0.0,-1120.7895509999998,-1120.7895509999998,43,0.0,-12.355104351658936,-12.355104351658936,9071.469727,7950.680176
46,2020-03-10,8219.759766,8347.400391,7930.430176,8344.25,0,sell,-935.2197269999996,-10.309462029250287,0.0,-727.2197269999997,-727.2197269999997,0,0.0,-8.01655904594521,-8.01655904594521,9071.469727,8344.25
