,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3257.850098,3257.850098
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,1,Holding,0.0,0.0,0.0,-23.0,-23.0,1,0.0,-0.7059870561300454,-0.7059870561300454,3257.850098,3234.850098
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,0,Holding,0.0,0.0,0.0,-11.570068999999876,-11.570068999999876,2,0.0,-0.3551443022839744,-0.3551443022839744,3257.850098,3246.280029
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,0,sell,-19.26000999999997,-0.5911877287363136,0.0,-20.67016599999988,-20.67016599999988,0,0.0,-0.6344725932199684,-0.6344725932199684,3257.850098,3237.179932
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,0,No action,0.0,0.0,-19.26000999999997,0.0,-19.26000999999997,0,-0.5911877287363138,0.0,-0.5911877287363138,3238.590088,3238.590088
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,1,Buy,0.0,0.0,-19.26000999999997,0.0,-19.26000999999997,0,-0.5911877287363138,0.0,-0.5911877287363138,3238.590088,3238.590088
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,0,Holding,0.0,0.0,-19.26000999999997,-9.349853000000167,-28.609863000000136,1,-0.5911877287363138,-0.28699457368342574,-0.8781823024197394,3238.590088,3229.2402349999998
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,0,sell,10.650146999999832,0.325225124724712,-19.26000999999997,13.429932000000008,-5.830077999999961,0,-0.5911877287363138,0.4122329633350739,-0.1789547654012398,3238.590088,3252.02002
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,0,No action,0.0,0.0,-8.609863000000132,0.0,-8.609863000000132,0,-0.26428051448056933,0.0,-0.26428051448056933,3249.2402349999998,3249.2402349999998
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,1,Buy,0.0,0.0,-8.609863000000132,0.0,-8.609863000000132,0,-0.26428051448056933,0.0,-0.26428051448056933,3249.2402349999998,3249.2402349999998
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,0,Holding,0.0,0.0,-8.609863000000132,27.52001999999993,18.9101569999998,1,-0.26428051448056933,0.8447294741060837,0.5804489596255143,3249.2402349999998,3276.7602549999997
11,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,1,Holding,0.0,0.0,-8.609863000000132,40.33007799999996,31.720214999999826,2,-0.26428051448056933,1.237935349596308,0.9736548351157386,3249.2402349999998,3289.5703129999997
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,0,Holding,0.0,0.0,-8.609863000000132,31.5,22.890136999999868,3,-0.26428051448056933,0.9668953160041927,0.7026148015236233,3249.2402349999998,3280.7402349999998
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,0,sell,26.479980999999952,0.8050363660861697,-8.609863000000132,32.45996100000002,23.85009799999989,0,-0.26428051448056933,0.9963614047167869,0.7320808902362177,3249.2402349999998,3281.700196
14,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,0,No action,0.0,0.0,17.87011799999982,0.0,17.87011799999982,0,0.5485248695441917,0.0,0.5485248695441917,3275.7202159999997,3275.7202159999997
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,1,Buy,0.0,0.0,17.87011799999982,0.0,17.87011799999982,0,0.5485248695441917,0.0,0.5485248695441917,3275.7202159999997,3275.7202159999997
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,1,Holding,0.0,0.0,17.87011799999982,-51.84008799999992,-33.9699700000001,1,0.5485248695441917,-1.591236135506193,-1.0427112659620015,3275.7202159999997,3223.880128
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,1,Holding,0.0,0.0,17.87011799999982,-19.229980999999952,-1.3598630000001322,2,0.5485248695441917,-0.5902659858968119,-0.04174111635262023,3275.7202159999997,3256.4902349999998
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,1,Holding,0.0,0.0,17.87011799999982,-22.070068999999876,-4.1999510000000555,3,0.5485248695441917,-0.6774427409520386,-0.12891787140784694,3275.7202159999997,3253.650147
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,0,Holding,0.0,0.0,17.87011799999982,-11.81005899999991,6.06005899999991,4,0.5485248695441917,-0.36251081678835156,0.18601405275584015,3275.7202159999997,3263.910157
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,0,sell,-59.81005899999991,-1.8149174329102056,17.87011799999982,-69.94995100000006,-52.079833000000235,0,0.5485248695441917,-2.1471199992578685,-1.5985951297136765,3275.7202159999997,3205.7702649999997
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,0,No action,0.0,0.0,-41.93994100000009,0.0,-41.93994100000009,0,-1.2873502382981679,0.0,-1.2873502382981679,3215.910157,3215.910157
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,0,No action,0.0,0.0,-41.93994100000009,0.0,-41.93994100000009,0,-1.2873502382981679,0.0,-1.2873502382981679,3215.910157,3215.910157
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,0,No action,0.0,0.0,-41.93994100000009,0.0,-41.93994100000009,0,-1.2873502382981679,0.0,-1.2873502382981679,3215.910157,3215.910157
24,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,1,Buy,0.0,0.0,-41.93994100000009,0.0,-41.93994100000009,0,-1.2873502382981679,0.0,-1.2873502382981679,3215.910157,3215.910157
25,2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,0,Holding,0.0,0.0,-41.93994100000009,-18.070067999999992,-60.01000900000008,1,-1.2873502382981679,-0.5546623526691188,-1.8420125909672864,3215.910157,3197.840089
26,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,1,Holding,0.0,0.0,-41.93994100000009,6.31005899999991,-35.62988200000018,2,-1.2873502382981679,0.19368782510507979,-1.093662413193088,3215.910157,3222.2202159999997
27,2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,0,Holding,0.0,0.0,-41.93994100000009,11.969970999999987,-29.969970000000103,3,-1.2873502382981679,0.3674193299240003,-0.9199309083741675,3215.910157,3227.880128
28,2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,1,Holding,0.0,0.0,-41.93994100000009,33.66992200000004,-8.270019000000048,4,-1.2873502382981679,1.0335012657786211,-0.25384897251954675,3215.910157,3249.580079
29,2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,0,Holding,0.0,0.0,-41.93994100000009,28.159912000000077,-13.780029000000013,5,-1.2873502382981679,0.8643710162504867,-0.422979222047681,3215.910157,3244.070069
30,2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,0,sell,23.26000999999997,0.6952044007194343,-41.93994100000009,34.37988300000006,-7.560058000000026,0,-1.2873502382981679,1.0552935821419756,-0.23205665615619206,3215.910157,3250.29004
31,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,1,Buy,0.0,0.0,-18.679931000000124,0.0,-18.679931000000124,0,-0.5733821519740201,0.0,-0.5733821519740201,3239.1701669999998,3239.1701669999998
32,2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,1,Holding,0.0,0.0,-18.679931000000124,15.859863000000132,-2.820067999999992,1,-0.5733821519740201,0.4868199126085184,-0.08656223936550171,3239.1701669999998,3255.03003
33,2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,1,Holding,0.0,0.0,-18.679931000000124,2.93994100000009,-15.739990000000034,2,-0.5733821519740201,0.09024175181678631,-0.48314040015723386,3239.1701669999998,3242.110108
34,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,0,Holding,0.0,0.0,-18.679931000000124,-32.54003899999998,-51.2199700000001,3,-0.5733821519740201,-0.9988194060855153,-1.5722015580595357,3239.1701669999998,3206.630128
