,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,672.530029,674.299988,666.619995,674.02002,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,669.929993,669.929993
1,2020-01-03,677.570007,679.369995,668.099976,669.929993,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,669.929993,669.929993
2,2020-01-06,660.080017,663.099976,653.609985,655.309998,0,Holding,0.0,0.0,0.0,-14.619995000000017,-14.619995000000017,1,0.0,-2.1823168320215838,-2.1823168320215838,669.929993,655.309998
3,2020-01-07,660.869995,664.210022,659.179993,663.440002,1,Holding,0.0,0.0,0.0,-6.489990999999918,-6.489990999999918,2,0.0,-0.9687565966314213,-0.9687565966314213,669.929993,663.440002
4,2020-01-08,657.23999,658.140015,637.429993,640.940002,0,Holding,0.0,0.0,0.0,-28.989990999999918,-28.989990999999918,3,0.0,-4.327316481261039,-4.327316481261039,669.929993,640.940002
5,2020-01-09,657.01001,666.090027,656.25,666.090027,1,Holding,0.0,0.0,0.0,-3.839966000000004,-3.839966000000004,4,0.0,-0.5731891451529629,-0.5731891451529629,669.929993,666.090027
6,2020-01-10,668.789978,673.030029,665.919983,673.030029,1,Holding,0.0,0.0,0.0,3.1000360000000455,3.1000360000000455,5,0.0,0.46274029113368054,0.46274029113368054,669.929993,673.030029
7,2020-01-13,673.76001,679.219971,673.22998,679.219971,1,Holding,0.0,0.0,0.0,9.28997800000002,9.28997800000002,6,0.0,1.3867087751062996,1.3867087751062996,669.929993,679.219971
8,2020-01-14,682.140015,685.880005,676.780029,678.710022,1,Holding,0.0,0.0,0.0,8.780029000000013,8.780029000000013,7,0.0,1.3105890304570993,1.3105890304570993,669.929993,678.710022
9,2020-01-15,678.830017,681.390015,676.909973,679.159973,1,Holding,0.0,0.0,0.0,9.229980000000069,9.229980000000069,8,0.0,1.377752913952618,1.377752913952618,669.929993,679.159973
10,2020-01-16,679.669983,686.52002,679.48999,686.52002,1,Holding,0.0,0.0,0.0,16.590027000000077,16.590027000000077,9,0.0,2.476382185205444,2.476382185205444,669.929993,686.52002
11,2020-01-17,689.72998,690.609985,686.679993,688.409973,1,Holding,0.0,0.0,0.0,18.47998000000007,18.47998000000007,10,0.0,2.758494199855905,2.758494199855905,669.929993,688.409973
12,2020-01-20,690.849976,691.169983,682.47998,683.469971,1,Holding,0.0,0.0,0.0,13.53997800000002,13.53997800000002,11,0.0,2.021103419980783,2.021103419980783,669.929993,683.469971
13,2020-01-21,683.820007,685.890015,675.47998,676.52002,1,Holding,0.0,0.0,0.0,6.590027000000077,6.590027000000077,12,0.0,0.9836889031478365,0.9836889031478365,669.929993,676.52002
14,2020-01-22,677.049988,688.280029,677.049988,688.25,1,Holding,0.0,0.0,0.0,18.320007000000032,18.320007000000032,13,0.0,2.7346151376148393,2.7346151376148393,669.929993,688.25
15,2020-01-23,685.940002,687.710022,683.52002,685.570007,0,Holding,0.0,0.0,0.0,15.640014000000065,15.640014000000065,14,0.0,2.334574382908703,2.334574382908703,669.929993,685.570007
16,2020-01-28,664.700012,664.700012,664.700012,664.700012,1,Holding,0.0,0.0,0.0,-5.2299809999999525,-5.2299809999999525,15,0.0,-0.7806757503988858,-0.7806757503988858,669.929993,664.700012
17,2020-01-29,671.080017,671.97998,664.090027,670.179993,1,Holding,0.0,0.0,0.0,0.25,0.25,16,0.0,0.03731733205144019,0.03731733205144019,669.929993,670.179993
18,2020-01-30,656.390015,656.390015,656.390015,656.390015,1,Holding,0.0,0.0,0.0,-13.53997800000002,-13.53997800000002,17,0.0,-2.021103419980783,-2.021103419980783,669.929993,656.390015
19,2020-01-31,660.97998,664.77002,641.570007,642.47998,1,Holding,0.0,0.0,0.0,-27.450013000000013,-27.450013000000013,18,0.0,-4.097444999749402,-4.097444999749402,669.929993,642.47998
20,2020-02-03,631.820007,648.340027,627.650024,646.849976,0,Holding,0.0,0.0,0.0,-23.080016999999998,-23.080016999999998,19,0.0,-3.4451386325675375,-3.4451386325675375,669.929993,646.849976
21,2020-02-04,650.719971,661.23999,649.219971,661.23999,1,Holding,0.0,0.0,0.0,-8.690002999999933,-8.690002999999933,20,0.0,-1.2971509099160357,-1.2971509099160357,669.929993,661.23999
22,2020-02-05,666.73999,668.909973,658.030029,661.320007,1,Holding,0.0,0.0,0.0,-8.609985999999935,-8.609985999999935,21,0.0,-1.2852068260809957,-1.2852068260809957,669.929993,661.320007
23,2020-02-06,672.690002,672.690002,672.690002,672.690002,1,Holding,0.0,0.0,0.0,2.760009000000082,2.760009000000082,22,0.0,0.41198468927186577,0.41198468927186577,669.929993,672.690002
24,2020-02-07,673.109985,674.030029,667.929993,672.630005,1,Holding,0.0,0.0,0.0,2.700012000000015,2.700012000000015,23,0.0,0.40302897738749477,0.40302897738749477,669.929993,672.630005
25,2020-02-10,669.530029,676.080017,668.099976,676.070007,1,Holding,0.0,0.0,0.0,6.140014000000065,6.140014000000065,24,0.0,0.9165157649539756,0.9165157649539756,669.929993,676.070007
26,2020-02-11,682.340027,682.340027,682.340027,682.340027,1,Holding,0.0,0.0,0.0,12.410033999999996,12.410033999999996,25,0.0,1.8524374381906492,1.8524374381906492,669.929993,682.340027
27,2020-02-12,683.26001,686.789978,680.26001,686.590027,1,Holding,0.0,0.0,0.0,16.660033999999996,16.660033999999996,26,0.0,2.4868320830651323,2.4868320830651323,669.929993,686.590027
28,2020-02-13,689.539978,691.429993,681.77002,687.609985,1,Holding,0.0,0.0,0.0,17.679992000000084,17.679992000000084,27,0.0,2.639080528523237,2.639080528523237,669.929993,687.609985
29,2020-02-14,687.22998,692.0,685.669983,688.909973,1,Holding,0.0,0.0,0.0,18.97998000000007,18.97998000000007,28,0.0,2.8331288639587853,2.8331288639587853,669.929993,688.909973
30,2020-02-17,690.349976,692.640015,686.72998,692.590027,1,Holding,0.0,0.0,0.0,22.660033999999996,22.660033999999996,29,0.0,3.382448052299697,3.382448052299697,669.929993,692.590027
31,2020-02-18,691.419983,692.52002,681.440002,682.919983,1,Holding,0.0,0.0,0.0,12.989990000000034,12.989990000000034,30,0.0,1.9390070806995552,1.9390070806995552,669.929993,682.919983
32,2020-02-19,684.780029,684.780029,684.780029,684.780029,1,Holding,0.0,0.0,0.0,14.850036000000046,14.850036000000046,31,0.0,2.2166548975513694,2.2166548975513694,669.929993,684.780029
33,2020-02-20,687.650024,688.51001,677.98999,681.659973,1,Holding,0.0,0.0,0.0,11.729980000000069,11.729980000000069,32,0.0,1.7509262344670196,1.7509262344670196,669.929993,681.659973
34,2020-02-21,673.570007,680.280029,667.469971,667.98999,1,Holding,0.0,0.0,0.0,-1.9400029999999333,-1.9400029999999333,33,0.0,-0.28958294452715055,-0.28958294452715055,669.929993,667.98999
35,2020-02-24,653.400024,656.309998,639.219971,639.289978,1,Holding,0.0,0.0,0.0,-30.64001499999995,-30.64001499999995,34,0.0,-4.573614455264425,-4.573614455264425,669.929993,639.289978
36,2020-02-25,639.280029,656.960022,633.650024,656.950012,1,Holding,0.0,0.0,0.0,-12.979980999999952,-12.979980999999952,35,0.0,-1.9375130439935315,-1.9375130439935315,669.929993,656.950012
37,2020-02-26,644.02002,658.289978,642.97998,654.630005,1,Holding,0.0,0.0,0.0,-15.299987999999985,-15.299987999999985,36,0.0,-2.283818930316199,-2.283818930316199,669.929993,654.630005
