,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2529.189941,2529.189941
