,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9092.19043,9092.19043
1,2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,1,Holding,0.0,0.0,0.0,-71.42089900000065,-71.42089900000065,1,0.0,-0.7855191721935881,-0.7855191721935881,9092.19043,9020.769531
2,2020-01-06,8943.5,9072.410156,8943.5,9071.469727,0,Holding,0.0,0.0,0.0,-20.720703000000867,-20.720703000000867,2,0.0,-0.2278956117288545,-0.2278956117288545,9092.19043,9071.469727
3,2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,0,sell,-24.16015700000025,-0.2657242738810547,0.0,-23.610351999999693,-23.610351999999693,0,0.0,-0.25967727118975104,-0.25967727118975104,9092.19043,9068.580078
4,2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,0,No action,0.0,0.0,-24.16015700000025,0.0,-24.16015700000025,0,-0.26572427388105474,0.0,-0.26572427388105474,9068.030273,9068.030273
5,2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,1,Buy,0.0,0.0,-24.16015700000025,0.0,-24.16015700000025,0,-0.26572427388105474,0.0,-0.26572427388105474,9068.030273,9068.030273
6,2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,0,Holding,0.0,0.0,-24.16015700000025,-24.569336000000476,-48.72949300000073,1,-0.26572427388105474,-0.2702246085710336,-0.5359488824520884,9068.030273,9043.460937
7,2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,1,Holding,0.0,0.0,-24.16015700000025,70.5,46.339842999999746,2,-0.26572427388105474,0.7753907107728714,0.5096664368918167,9068.030273,9138.530273
8,2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,1,Holding,0.0,0.0,-24.16015700000025,47.9003900000007,23.740233000000448,3,-0.26572427388105474,0.5268300347290537,0.26110576084799897,9068.030273,9115.930663000001
9,2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,0,Holding,0.0,0.0,-24.16015700000025,55.27050699999927,31.11034999999902,4,-0.26572427388105474,0.6078898965603745,0.3421656226793197,9068.030273,9123.30078
