,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9092.19043,9092.19043
1,2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,0,Holding,0.0,0.0,0.0,-71.42089900000065,-71.42089900000065,1,0.0,-0.7855191721935881,-0.7855191721935881,9092.19043,9020.769531
2,2020-01-06,8943.5,9072.410156,8943.5,9071.469727,1,Holding,0.0,0.0,0.0,-20.720703000000867,-20.720703000000867,2,0.0,-0.2278956117288545,-0.2278956117288545,9092.19043,9071.469727
3,2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,1,Holding,0.0,0.0,0.0,-23.610351999999693,-23.610351999999693,3,0.0,-0.25967727118975104,-0.25967727118975104,9092.19043,9068.580078
4,2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,1,Holding,0.0,0.0,0.0,37.04980400000022,37.04980400000022,4,0.0,0.40749040932703184,0.40749040932703184,9092.19043,9129.240234
5,2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,1,Holding,0.0,0.0,0.0,111.23925799999961,111.23925799999961,5,0.0,1.2234593947016528,1.2234593947016528,9092.19043,9203.429688
6,2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,1,Holding,0.0,0.0,0.0,86.66992199999913,86.66992199999913,6,0.0,0.9532347861306192,0.9532347861306192,9092.19043,9178.860352
7,2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,0,Holding,0.0,0.0,0.0,181.7392579999996,181.7392579999996,7,0.0,1.9988501054745242,1.9988501054745242,9092.19043,9273.929688
8,2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,0,sell,161.56933599999866,1.7770122309239695,0.0,159.1396480000003,159.1396480000003,0,0.0,1.7502894294307065,1.7502894294307065,9092.19043,9251.330078
9,2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,1,Buy,0.0,0.0,161.56933599999866,0.0,161.56933599999866,0,1.7770122309239695,0.0,1.7770122309239695,9253.759766,9253.759766
10,2020-01-16,9313.450195,9357.919922,9301.320313,9357.129883,1,Holding,0.0,0.0,161.56933599999866,98.42968800000017,259.9990239999988,1,1.7770122309239695,1.0825739821201716,2.859586213044141,9253.759766,9352.189454
11,2020-01-17,9392.370117,9393.480469,9346.80957,9388.94043,1,Holding,0.0,0.0,161.56933599999866,130.24023500000112,291.8095709999998,2,1.7770122309239695,1.4324406863528605,3.2094529172768302,9253.759766,9384.000001
12,2020-01-21,9361.070313,9397.580078,9350.200195,9370.80957,1,Holding,0.0,0.0,161.56933599999866,112.109375,273.67871099999866,3,1.7770122309239695,1.2330293328447146,3.010041563768684,9253.759766,9365.869141
13,2020-01-22,9413.610352,9439.290039,9375.129883,9383.769531,0,Holding,0.0,0.0,161.56933599999866,125.06933600000048,286.63867199999913,4,1.7770122309239695,1.3755688132898078,3.152581044213777,9253.759766,9378.829102
14,2020-01-23,9377.719727,9409.200195,9334.129883,9402.480469,0,sell,187.50976600000104,2.025227753905051,161.56933599999866,143.78027400000065,305.3496099999993,0,1.7770122309239695,1.5813601255599816,3.358372356483951,9253.759766,9397.54004
15,2020-01-24,9446.209961,9451.429688,9273.230469,9314.910156,0,No action,0.0,0.0,349.0791019999997,0.0,349.0791019999997,0,3.8393289789466025,0.0,3.8393289789466025,9441.269532,9441.269532
16,2020-01-27,9092.459961,9185.450195,9088.040039,9139.30957,1,Buy,0.0,0.0,349.0791019999997,0.0,349.0791019999997,0,3.8393289789466025,0.0,3.8393289789466025,9441.269532,9441.269532
17,2020-01-28,9201.820313,9288.870117,9182.330078,9269.679688,1,Holding,0.0,0.0,349.0791019999997,130.37011800000073,479.4492200000004,1,3.8393289789466025,1.4338691980079956,5.273198176954598,9441.269532,9571.639650000001
18,2020-01-29,9318.259766,9329.120117,9249.040039,9275.160156,1,Holding,0.0,0.0,349.0791019999997,135.85058600000048,484.92968800000017,2,3.8393289789466025,1.4941458501766167,5.333474829123219,9441.269532,9577.120118
19,2020-01-30,9211.150391,9303.0,9185.179688,9298.929688,1,Holding,0.0,0.0,349.0791019999997,159.62011800000073,508.6992200000004,3,3.8393289789466025,1.7555738546052506,5.594902833551853,9441.269532,9600.889650000001
20,2020-01-31,9324.330078,9324.799805,9123.219727,9150.94043,0,Holding,0.0,0.0,349.0791019999997,11.630860000001121,360.7099620000008,4,3.8393289789466025,0.12792142981986707,3.967250408766469,9441.269532,9452.900392000001
21,2020-02-03,9190.719727,9299.849609,9188.549805,9273.400391,1,Holding,0.0,0.0,349.0791019999997,134.09082099999978,483.16992299999947,5,3.8393289789466025,1.4747911631674853,5.314120142114087,9441.269532,9575.360353
22,2020-02-04,9398.389648,9485.379883,9374.049805,9467.969727,0,Holding,0.0,0.0,349.0791019999997,328.66015700000025,677.739259,6,3.8393289789466025,3.6147522374319676,7.454081216378569,9441.269532,9769.929689
