,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3257.850098,3257.850098
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,1,Holding,0.0,0.0,0.0,-23.0,-23.0,1,0.0,-0.7059870561300454,-0.7059870561300454,3257.850098,3234.850098
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,1,Holding,0.0,0.0,0.0,-11.570068999999876,-11.570068999999876,2,0.0,-0.3551443022839744,-0.3551443022839744,3257.850098,3246.280029
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,1,Holding,0.0,0.0,0.0,-20.67016599999988,-20.67016599999988,3,0.0,-0.6344725932199684,-0.6344725932199684,3257.850098,3237.179932
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,1,Holding,0.0,0.0,0.0,-4.8000489999999445,-4.8000489999999445,4,0.0,-0.14733793316477953,-0.14733793316477953,3257.850098,3253.050049
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,0,Holding,0.0,0.0,0.0,16.849853000000167,16.849853000000167,5,0.0,0.5172077441606144,0.5172077441606144,3257.850098,3274.699951
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,1,Holding,0.0,0.0,0.0,7.5,7.5,6,0.0,0.23021317047718873,0.23021317047718873,3257.850098,3265.350098
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,1,Holding,0.0,0.0,0.0,30.279785000000174,30.279785000000174,7,0.0,0.9294407074956884,0.9294407074956884,3257.850098,3288.129883
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,1,Holding,0.0,0.0,0.0,25.299804000000222,25.299804000000222,8,0.0,0.776579745505535,0.776579745505535,3257.850098,3283.149902
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,0,Holding,0.0,0.0,0.0,31.43994100000009,31.43994100000009,9,0.0,0.9650517996301036,0.9650517996301036,3257.850098,3289.290039
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,0,sell,65.80981400000019,2.020038123927217,0.0,58.95996100000002,58.95996100000002,0,0.0,1.8097812737361871,1.8097812737361871,3257.850098,3316.810059
11,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,1,Buy,0.0,0.0,65.80981400000019,0.0,65.80981400000019,0,2.020038123927217,0.0,2.020038123927217,3323.659912,3323.659912
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,1,Holding,0.0,0.0,65.80981400000019,-8.830077999999958,56.97973600000023,1,2.020038123927217,-0.2710400335921152,1.7489980903351015,3323.659912,3314.829834
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,1,Holding,0.0,0.0,65.80981400000019,-7.8701169999999365,57.93969700000025,2,2.020038123927217,-0.24157394487952086,1.7784641790476958,3323.659912,3315.789795
14,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,1,Holding,0.0,0.0,65.80981400000019,-4.080077999999958,61.72973600000023,3,2.020038123927217,-0.12523835895656235,1.8947997649706543,3323.659912,3319.579834
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,1,Holding,0.0,0.0,65.80981400000019,-34.15014599999995,31.659668000000238,4,2.020038123927217,-1.0482417843891831,0.9717963395380336,3323.659912,3289.509766
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,1,Holding,0.0,0.0,65.80981400000019,-85.99023399999987,-20.180419999999685,5,2.020038123927217,-2.639477919895376,-0.6194397959681596,3323.659912,3237.669678
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,1,Holding,0.0,0.0,65.80981400000019,-53.3801269999999,12.429687000000285,6,2.020038123927217,-1.638507770285995,0.3815303536412217,3323.659912,3270.279785
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,0,Holding,0.0,0.0,65.80981400000019,-56.220214999999826,9.589599000000362,7,2.020038123927217,-1.7256845253412219,0.2943535985859949,3323.659912,3267.4396970000003
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,1,Holding,0.0,0.0,65.80981400000019,-45.96020499999986,19.849609000000328,8,2.020038123927217,-1.4107526011775346,0.6092855227496821,3323.659912,3277.699707
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,1,Holding,0.0,0.0,65.80981400000019,-104.100097,-38.29028299999982,9,2.020038123927217,-3.1953617836470514,-1.1753236597198347,3323.659912,3219.559815
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,1,Holding,0.0,0.0,65.80981400000019,-80.7001949999999,-14.890380999999707,10,2.020038123927217,-2.47709969987698,-0.45706157594976327,3323.659912,3242.959717
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,1,Holding,0.0,0.0,65.80981400000019,-32.03002900000001,33.779785000000174,11,2.020038123927217,-0.9831646035421736,1.036873520385043,3323.659912,3291.629883
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,1,Holding,0.0,0.0,65.80981400000019,5.069824000000153,70.87963800000034,12,2.020038123927217,0.15561870090685043,2.1756568248340673,3323.659912,3328.7297360000002
24,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,1,Holding,0.0,0.0,65.80981400000019,16.159912000000077,81.96972600000026,13,2.020038123927217,0.4960299434869847,2.5160680674142015,3323.659912,3339.819824
25,2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,1,Holding,0.0,0.0,65.80981400000019,-1.9101559999999154,63.89965800000027,14,2.020038123927217,-0.05863240918213406,1.9614057147450827,3323.659912,3321.749756
26,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,1,Holding,0.0,0.0,65.80981400000019,22.469970999999987,88.27978500000017,15,2.020038123927217,0.6897177685920645,2.709755892519281,3323.659912,3346.129883
27,2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,1,Holding,0.0,0.0,65.80981400000019,28.129883000000063,93.93969700000025,16,2.020038123927217,0.863449273410985,2.8834873973382016,3323.659912,3351.789795
28,2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,0,Holding,0.0,0.0,65.80981400000019,49.82983400000012,115.6396480000003,17,2.020038123927217,1.5295312092656057,3.549569333192822,3323.659912,3373.489746
29,2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,1,Holding,0.0,0.0,65.80981400000019,44.31982400000015,110.12963800000034,18,2.020038123927217,1.3604009597374713,3.380439083664688,3323.659912,3367.9797360000002
30,2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,1,Holding,0.0,0.0,65.80981400000019,50.53979500000014,116.34960900000033,19,2.020038123927217,1.5513235256289604,3.571361649556177,3323.659912,3374.199707
31,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,1,Holding,0.0,0.0,65.80981400000019,40.66992200000004,106.47973600000023,20,2.020038123927217,1.2483668915573305,3.268405015484547,3323.659912,3364.329834
32,2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,0,Holding,0.0,0.0,65.80981400000019,56.529785000000174,122.33959900000036,21,2.020038123927217,1.735186804165849,3.7552249280930656,3323.659912,3380.1896970000003
33,2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,1,Holding,0.0,0.0,65.80981400000019,43.60986300000013,109.41967700000032,22,2.020038123927217,1.338608643374117,3.3586467673013334,3323.659912,3367.269775
34,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,1,Holding,0.0,0.0,65.80981400000019,8.129883000000063,73.93969700000025,23,2.020038123927217,0.2495474854718151,2.269585609399032,3323.659912,3331.789795
35,2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,1,Holding,0.0,0.0,65.80981400000019,-103.73022399999991,-37.92040999999972,24,2.020038123927217,-3.184008498846527,-1.1639703749193104,3323.659912,3219.929688
36,2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,1,Holding,0.0,0.0,65.80981400000019,-201.41015599999992,-135.60034199999973,25,2.020038123927217,-6.182302743875354,-4.162264619948138,3323.659912,3122.249756
