,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
1,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
2,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
3,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
4,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
5,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3274.699951,3274.699951
6,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,1,Holding,0.0,0.0,0.0,-9.349853000000167,-9.349853000000167,1,0.0,-0.2855178532355304,-0.2855178532355304,3274.699951,3265.350098
7,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,1,Holding,0.0,0.0,0.0,13.429932000000008,13.429932000000008,2,0.0,0.410111833174178,0.410111833174178,3274.699951,3288.129883
8,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,0,Holding,0.0,0.0,0.0,8.449951000000056,8.449951000000056,3,0.0,0.25803741186790813,0.25803741186790813,3274.699951,3283.149902
9,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,1,Holding,0.0,0.0,0.0,14.590087999999923,14.590087999999923,4,0.0,0.44553968969109753,0.44553968969109753,3274.699951,3289.290039
10,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,1,Holding,0.0,0.0,0.0,42.110107999999855,42.110107999999855,5,0.0,1.285922638107367,1.285922638107367,3274.699951,3316.810059
11,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,0,Holding,0.0,0.0,0.0,54.92016599999988,54.92016599999988,6,0.0,1.6771052866455392,1.6771052866455392,3274.699951,3329.620117
12,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,1,Holding,0.0,0.0,0.0,46.09008799999992,46.09008799999992,7,0.0,1.4074598799784792,1.4074598799784792,3274.699951,3320.790039
13,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,0,Holding,0.0,0.0,0.0,47.050048999999944,47.050048999999944,8,0.0,1.4367743519717646,1.4367743519717646,3274.699951,3321.75
14,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,0,sell,58.40014699999983,1.783373984604791,0.0,50.84008799999992,50.84008799999992,0,0.0,1.552511337244037,1.552511337244037,3274.699951,3325.540039
15,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,1,Buy,0.0,0.0,58.40014699999983,0.0,58.40014699999983,0,1.7833739846047907,0.0,1.7833739846047907,3333.100098,3333.100098
16,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,1,Holding,0.0,0.0,58.40014699999983,-51.84008799999992,6.56005899999991,1,1.7833739846047907,-1.5830484861420488,0.20032549846274178,3333.100098,3281.26001
17,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,0,Holding,0.0,0.0,58.40014699999983,-19.229980999999952,39.17016599999988,2,1.7833739846047907,-0.5872287931029426,1.1961451915018482,3333.100098,3313.870117
18,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,1,Holding,0.0,0.0,58.40014699999983,-22.070068999999876,36.33007799999996,3,1.7833739846047907,-0.6739569832423977,1.109417001362393,3333.100098,3311.030029
19,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,1,Holding,0.0,0.0,58.40014699999983,-11.81005899999991,46.59008799999992,4,1.7833739846047907,-0.3606455301773054,1.4227284544274854,3333.100098,3321.290039
20,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,1,Holding,0.0,0.0,58.40014699999983,-69.94995100000006,-11.549804000000222,5,1.7833739846047907,-2.1360720690956536,-0.35269808449086276,3333.100098,3263.150147
21,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,1,Holding,0.0,0.0,58.40014699999983,-46.550048999999944,11.850097999999889,6,1.7833739846047907,-1.4215057775227584,0.36186820708203227,3333.100098,3286.550049
22,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,1,Holding,0.0,0.0,58.40014699999983,2.1201169999999365,60.52026399999977,7,1.7833739846047907,0.06474232851020482,1.8481163131149958,3333.100098,3335.220215
23,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,1,Holding,0.0,0.0,58.40014699999983,39.2199700000001,97.62011699999994,8,1.7833739846047907,1.1976660636655716,2.9810400482703625,3333.100098,3372.320068
