,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
1,2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
2,2020-01-06,8943.5,9072.410156,8943.5,9071.469727,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
3,2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
4,2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
5,2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
6,2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
7,2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
8,2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
9,2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
10,2020-01-16,9313.450195,9357.919922,9301.320313,9357.129883,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
11,2020-01-17,9392.370117,9393.480469,9346.80957,9388.94043,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
12,2020-01-21,9361.070313,9397.580078,9350.200195,9370.80957,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
13,2020-01-22,9413.610352,9439.290039,9375.129883,9383.769531,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9383.769531,9383.769531
14,2020-01-23,9377.719727,9409.200195,9334.129883,9402.480469,1,Holding,0.0,0.0,0.0,18.71093800000017,18.71093800000017,1,0.0,0.19939681956368552,0.19939681956368552,9383.769531,9402.480469
15,2020-01-24,9446.209961,9451.429688,9273.230469,9314.910156,1,Holding,0.0,0.0,0.0,-68.859375,-68.859375,2,0.0,-0.7338135785679496,-0.7338135785679496,9383.769531,9314.910156
16,2020-01-27,9092.459961,9185.450195,9088.040039,9139.30957,1,Holding,0.0,0.0,0.0,-244.45996100000048,-244.45996100000048,3,0.0,-2.6051360297416544,-2.6051360297416544,9383.769531,9139.30957
17,2020-01-28,9201.820313,9288.870117,9182.330078,9269.679688,1,Holding,0.0,0.0,0.0,-114.08984299999975,-114.08984299999975,4,0.0,-1.2158210261142415,-1.2158210261142415,9383.769531,9269.679688
