,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2020-01-02,2201.209961,2202.320068,2171.840088,2175.169922,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2175.169922,2175.169922
1,2020-01-03,2192.580078,2203.379883,2165.389893,2176.459961,0,Holding,0.0,0.0,0.0,1.2900389999999788,1.2900389999999788,1,0.0,0.05930750452883372,0.05930750452883372,2175.169922,2176.459961
2,2020-01-06,2154.969971,2164.419922,2149.949951,2155.070068,0,sell,-8.569824000000153,-0.3939841165199853,0.0,-20.09985400000005,-20.09985400000005,0,0.0,-0.9240590262262762,-0.9240590262262762,2175.169922,2155.070068
3,2020-01-07,2166.600098,2181.620117,2164.27002,2175.540039,0,No action,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
4,2020-01-08,2156.27002,2162.320068,2137.719971,2151.310059,0,No action,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
5,2020-01-09,2182.199951,2186.449951,2172.159912,2186.449951,0,No action,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
6,2020-01-10,2189.47998,2206.919922,2188.100098,2206.389893,0,No action,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
7,2020-01-13,2204.48999,2230.429932,2204.48999,2229.26001,0,No action,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
8,2020-01-14,2243.060059,2250.790039,2232.939941,2238.879883,1,Buy,0.0,0.0,-8.569824000000153,0.0,-8.569824000000153,0,-0.39398411651998533,0.0,-0.39398411651998533,2166.600098,2166.600098
9,2020-01-15,2229.800049,2238.209961,2223.389893,2230.97998,0,Holding,0.0,0.0,-8.569824000000153,-7.899902999999995,-16.469727000000148,1,-0.39398411651998533,-0.36318555714195805,-0.7571696736619433,2166.600098,2158.700195
10,2020-01-16,2231.929932,2249.090088,2225.409912,2248.050049,0,sell,22.69018499999993,1.0134614711708465,-8.569824000000153,9.170165999999881,0.6003419999997277,0,-0.39398411651998533,0.42158389132046303,0.027599774800477758,2166.600098,2175.7702639999998
11,2020-01-17,2261.570068,2268.709961,2245.580078,2250.570068,1,Buy,0.0,0.0,14.120360999999775,0.0,14.120360999999775,0,0.6491612842373505,0.0,0.6491612842373505,2189.290283,2189.290283
12,2020-01-20,2261.399902,2277.22998,2258.090088,2262.639893,1,Holding,0.0,0.0,14.120360999999775,12.069825000000037,26.190185999999812,1,0.6491612842373505,0.5548911318570557,1.2040524160944062,2189.290283,2201.360108
13,2020-01-21,2259.810059,2266.310059,2238.25,2239.689941,0,Holding,0.0,0.0,14.120360999999775,-10.880126999999902,3.240233999999873,2,0.6491612842373505,-0.5001966462461916,0.1489646379911589,2189.290283,2178.410156
14,2020-01-22,2238.530029,2269.27002,2235.129883,2267.25,0,sell,3.969970999999987,0.1763984626138726,14.120360999999775,16.679932000000008,30.800292999999783,0,0.6491612842373505,0.766833516374819,1.4159948006121696,2189.290283,2205.970215
15,2020-01-23,2254.540039,2260.629883,2241.939941,2246.129883,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
16,2020-01-28,2192.219971,2199.929932,2166.22998,2176.719971,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
17,2020-01-29,2188.179932,2195.449951,2172.330078,2185.280029,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
18,2020-01-30,2181.540039,2187.449951,2139.719971,2148.0,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
19,2020-01-31,2160.600098,2167.22998,2119.01001,2119.01001,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
20,2020-02-03,2086.610107,2126.72998,2082.73999,2118.879883,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
21,2020-02-04,2121.219971,2162.320068,2120.530029,2157.899902,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
22,2020-02-05,2177.26001,2181.52002,2154.879883,2165.629883,0,No action,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
23,2020-02-06,2184.77002,2229.98999,2182.25,2227.939941,1,Buy,0.0,0.0,18.09033199999976,0.0,18.09033199999976,0,0.8316744276863791,0.0,0.8316744276863791,2193.260254,2193.260254
24,2020-02-07,2221.48999,2223.919922,2198.139893,2211.949951,0,Holding,0.0,0.0,18.09033199999976,-15.989990000000034,2.100341999999724,1,0.8316744276863791,-0.7351145231586204,0.09655990452775874,2193.260254,2177.2702639999998
25,2020-02-10,2185.629883,2203.389893,2180.51001,2201.070068,0,sell,-14.43994100000009,-0.6481297244268978,18.09033199999976,-26.869873000000098,-8.77954100000034,0,0.8316744276863791,-1.2352999518903836,-0.40362552420400466,2193.260254,2166.3903809999997
26,2020-02-11,2213.5,2233.320068,2211.25,2223.120117,1,Buy,0.0,0.0,3.650390999999672,0.0,3.650390999999672,0,0.16782095794351795,0.0,0.16782095794351795,2178.8203129999997,2178.8203129999997
27,2020-02-12,2225.949951,2242.23999,2214.77002,2238.379883,1,Holding,0.0,0.0,3.650390999999672,15.259766000000127,18.9101569999998,1,0.16782095794351795,0.7015436286453085,0.8693645865888264,2178.8203129999997,2194.080079
28,2020-02-13,2245.719971,2255.48999,2230.300049,2232.959961,1,Holding,0.0,0.0,3.650390999999672,9.839844000000085,13.490234999999757,2,0.16782095794351795,0.4523712791574765,0.6201922371009945,2178.8203129999997,2188.660157
29,2020-02-14,2232.709961,2251.5,2221.899902,2243.590088,0,Holding,0.0,0.0,3.650390999999672,20.469970999999987,24.12036199999966,3,0.16782095794351795,0.9410745704491214,1.1088955283926392,2178.8203129999997,2199.2902839999997
