,True_Label,Predicted_Label
596,0,1
597,0,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,1
603,1,1
604,0,1
605,0,1
606,1,1
607,0,1
608,0,1
609,1,1
610,1,1
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,1,1
617,0,1
618,1,1
619,1,1
620,0,1
621,0,1
622,1,1
623,0,1
624,1,1
625,1,1
626,0,1
627,1,1
628,1,1
629,0,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,0,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,0,1
643,1,1
644,1,1
645,1,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,1,1
652,1,1
653,1,1
654,0,1
655,1,1
656,1,1
657,0,1
658,0,1
659,0,1
660,1,1
661,0,1
662,1,1
663,1,1
664,0,1
665,0,1
666,0,1
667,0,1
668,1,1
669,0,1
670,0,1
671,0,1
672,0,1
673,1,1
674,0,1
675,1,1
676,0,1
677,1,1
678,1,1
679,1,1
680,0,1
681,0,1
682,1,1
683,0,1
684,1,1
685,1,1
686,1,1
687,0,1
688,0,1
689,0,1
690,1,1
691,0,1
692,1,1
693,1,1
694,0,1
695,1,1
696,1,1
697,1,1
698,0,1
699,1,1
700,1,1
701,1,1
702,1,1
703,0,1
704,1,1
705,0,1
706,1,1
707,0,1
708,0,1
709,1,1
710,0,1
711,0,1
712,1,1
713,1,1
714,0,1
715,0,1
716,1,1
717,1,1
718,1,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,1,1
725,0,1
726,0,1
727,1,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,1,1
734,0,1
735,1,1
736,1,1
737,0,1
738,0,1
739,0,1
