,True_Label,Predicted_Label
399,1,0
400,0,0
401,1,0
402,1,0
403,0,0
404,0,0
405,0,0
406,0,0
407,1,0
408,0,0
409,0,0
410,0,0
411,1,0
412,0,0
413,0,0
414,1,0
415,0,0
416,0,0
417,1,0
418,1,0
419,0,0
420,0,0
421,1,0
422,1,0
423,1,0
424,0,0
425,1,0
426,1,0
427,0,0
428,1,0
429,1,0
430,0,0
431,0,0
432,1,0
433,1,0
434,0,0
435,0,0
436,1,0
437,0,0
438,0,0
439,0,0
440,0,0
441,1,0
442,0,0
443,1,0
444,1,0
445,1,0
446,0,0
447,0,0
448,0,0
449,0,0
450,1,0
451,0,1
452,1,0
453,1,0
454,1,0
455,0,0
456,1,0
457,0,0
458,1,0
459,1,0
460,0,0
461,0,0
462,0,0
463,0,0
464,1,0
465,0,0
466,0,0
467,1,0
468,1,0
469,0,0
470,1,0
471,1,0
472,0,0
473,1,0
474,0,0
475,1,0
476,0,0
477,1,0
478,0,0
479,1,0
480,1,0
481,1,0
482,0,0
483,1,0
484,1,0
485,1,0
486,0,0
487,0,0
488,1,0
489,1,0
490,0,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,1,0
502,0,0
503,1,0
504,0,0
505,0,0
506,0,0
507,1,0
508,0,0
509,1,0
510,0,0
511,0,0
512,0,0
513,0,0
514,1,0
515,1,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,1,0
523,0,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,0
529,1,0
530,0,0
531,1,0
532,0,0
533,0,0
534,1,0
535,1,0
536,0,0
537,1,0
538,1,0
539,0,0
540,1,0
541,0,0
542,0,0
543,1,0
544,1,0
545,0,0
546,0,0
547,1,0
548,0,0
549,0,0
550,0,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,1,0
563,1,0
564,1,0
565,0,0
566,0,0
567,1,0
568,1,0
569,0,0
570,1,0
571,1,0
572,0,0
573,1,0
574,1,0
575,0,0
576,0,0
577,1,0
578,0,0
579,1,0
580,0,0
581,0,0
582,1,0
583,1,0
584,0,0
585,1,0
586,1,0
587,1,0
588,1,0
589,0,0
590,0,0
591,1,0
592,0,1
593,1,0
594,1,0
595,1,0
596,1,0
597,0,0
598,1,0
599,0,0
600,0,0
601,0,0
602,0,0
603,1,0
604,0,0
605,0,0
606,0,0
607,1,0
608,0,0
609,1,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,1,0
616,1,0
617,1,0
618,0,0
619,0,0
620,0,0
621,1,0
622,0,0
623,0,0
624,1,0
625,0,0
626,1,0
627,0,0
628,1,0
629,0,0
630,1,0
631,0,0
632,0,0
633,1,0
634,1,0
635,1,0
636,0,0
637,1,0
638,0,0
639,1,0
640,0,0
641,1,0
642,1,0
643,0,0
644,0,0
645,0,0
646,1,0
647,0,0
648,1,0
649,1,0
650,1,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,1,0
657,1,0
658,0,0
659,0,0
660,1,0
661,1,0
662,0,0
663,1,0
664,0,0
665,1,0
666,1,0
667,1,0
668,1,0
669,1,0
670,1,0
671,0,0
672,1,0
673,0,0
674,1,0
675,0,0
676,0,0
677,1,1
678,1,0
679,0,0
680,1,0
681,1,0
682,0,0
683,0,0
684,1,0
685,0,0
686,1,0
687,0,0
688,1,0
689,0,0
690,1,0
691,1,0
692,1,0
693,1,0
694,0,0
695,1,0
696,0,0
697,1,0
698,1,0
699,1,0
700,0,0
701,1,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,1,0
709,0,0
710,1,0
711,1,0
712,1,0
713,1,0
714,0,0
715,0,0
716,1,0
717,1,0
718,1,0
719,1,0
720,1,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,1,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,0,0
740,1,0
741,1,0
742,0,0
743,0,0
744,1,0
745,1,0
746,0,0
747,0,0
748,0,0
749,1,0
750,0,0
751,1,0
752,1,0
753,0,0
754,1,0
755,1,0
756,1,0
757,0,0
758,0,0
759,0,0
760,1,0
761,1,0
762,0,0
763,0,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,0,0
771,1,0
772,1,0
773,1,0
774,0,0
775,0,0
776,1,0
777,0,0
778,1,0
779,1,0
780,1,0
781,1,0
782,0,0
783,0,0
784,1,0
785,1,0
786,0,0
787,0,0
788,1,0
789,0,0
790,1,0
791,0,0
792,1,0
793,1,0
794,0,0
795,0,0
796,1,0
797,1,0
798,0,0
799,1,0
800,1,0
801,1,0
802,1,0
803,1,0
804,1,0
805,0,0
806,0,0
807,1,0
808,1,0
809,1,0
810,1,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,1,0
817,0,0
818,1,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,0,0
833,1,0
834,1,0
835,0,0
836,0,0
837,1,0
838,1,0
839,0,0
840,0,0
841,1,0
842,0,0
843,0,0
844,1,0
845,1,0
846,0,0
847,0,0
848,1,0
849,1,0
850,0,0
851,0,0
852,1,0
853,1,0
854,0,0
855,1,0
856,0,0
857,1,0
858,1,0
859,0,0
860,1,0
861,0,0
862,1,0
863,0,0
864,1,0
865,0,0
866,0,0
867,0,0
868,1,0
869,0,0
870,1,0
871,0,0
872,1,0
873,1,0
874,1,0
875,1,0
876,0,0
877,0,0
878,1,0
879,0,0
880,0,0
881,1,0
882,1,0
883,1,0
884,1,0
885,0,0
886,0,0
887,1,0
888,0,0
889,0,0
890,0,0
891,0,0
892,1,0
893,1,0
894,1,0
895,1,0
896,0,0
897,1,0
898,1,0
899,0,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,0,0
906,0,0
907,0,0
908,0,0
909,1,0
910,0,0
911,0,0
912,1,0
913,0,0
914,1,0
915,1,0
916,0,0
917,1,0
918,0,0
919,0,0
920,1,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,1,1
929,0,0
930,0,0
931,0,0
932,1,0
933,0,0
934,0,0
935,0,0
936,1,0
937,0,0
938,1,0
939,0,0
940,0,0
941,1,0
942,0,0
943,1,0
944,0,0
945,1,0
946,0,0
947,0,0
948,0,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,0
954,0,0
955,0,0
956,0,0
957,1,0
958,0,0
959,0,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,0,0
966,0,0
967,1,0
968,1,0
969,1,0
970,1,0
971,0,0
972,0,0
973,0,0
974,0,0
975,1,0
976,0,0
977,0,0
978,0,0
979,0,0
980,1,0
981,1,0
982,0,0
983,1,0
984,1,0
985,0,0
986,0,0
987,1,0
988,0,0
989,0,0
990,1,0
991,1,0
992,1,0
993,0,0
994,0,0
995,0,0
996,1,0
997,0,0
998,1,0
999,1,0
1000,1,0
1001,0,0
1002,1,1
1003,0,0
1004,1,0
1005,1,0
1006,0,0
1007,0,0
1008,1,0
1009,0,0
1010,1,0
1011,0,0
1012,1,0
1013,0,0
1014,0,0
1015,1,0
1016,0,0
1017,1,0
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,0,0
1025,1,0
1026,1,0
1027,0,0
1028,1,0
1029,1,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,1,0
1035,1,0
1036,1,0
1037,0,0
1038,1,0
1039,0,0
1040,0,0
1041,1,0
1042,1,0
1043,0,0
1044,0,1
1045,1,0
1046,1,0
1047,0,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,0,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1061,0,0
1062,0,0
1063,1,0
1064,0,0
1065,0,0
1066,0,1
1067,0,1
1068,0,1
1069,1,1
1070,0,1
1071,0,1
1072,0,1
1073,1,1
1074,0,1
1075,1,1
1076,1,1
1077,0,1
1078,1,1
1079,1,1
1080,1,1
1081,0,1
1082,1,1
1083,0,1
1084,0,1
1085,1,1
1086,1,1
1087,0,1
1088,0,1
1089,0,1
1090,1,1
1091,0,1
1092,0,1
1093,0,1
1094,0,1
1095,1,1
1096,0,1
1097,0,1
1098,0,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,0,1
1106,1,1
1107,0,1
1108,1,1
1109,1,1
1110,1,1
1111,0,1
1112,0,1
1113,0,1
1114,0,1
1115,1,1
1116,1,1
1117,1,1
1118,0,1
1119,1,1
1120,1,1
1121,0,1
1122,0,1
1123,1,1
1124,0,1
1125,1,1
1126,0,1
1127,0,1
1128,1,1
1129,0,1
1130,0,1
1131,1,1
1132,0,1
1133,1,1
1134,1,1
1135,0,1
1136,0,0
1137,0,1
1138,0,1
1139,0,1
1140,1,1
1141,0,1
1142,0,1
1143,0,1
1144,0,1
1145,0,1
1146,0,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,0,1
1153,1,1
1154,1,1
1155,0,1
1156,0,1
1157,0,1
1158,1,1
1159,1,1
1160,0,1
1161,0,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,0,1
1167,1,1
1168,0,1
1169,1,1
1170,0,1
1171,1,1
1172,1,1
1173,0,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,0,1
1180,0,1
1181,1,1
1182,0,1
1183,1,1
1184,1,1
1185,1,1
1186,0,1
1187,1,1
1188,1,1
1189,0,1
1190,0,1
1191,0,1
1192,0,1
1193,1,1
1194,1,1
1195,1,1
1196,0,1
1197,0,1
1198,0,1
1199,0,1
1200,1,1
1201,0,1
1202,0,1
1203,0,1
1204,1,1
1205,0,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,0,1
1211,1,1
1212,0,1
1213,0,1
1214,1,1
1215,0,1
1216,0,1
1217,0,1
1218,0,1
1219,0,1
1220,0,1
1221,1,1
1222,0,1
1223,0,1
1224,1,1
1225,1,1
1226,1,1
1227,0,1
1228,1,1
1229,1,1
1230,1,1
1231,0,1
1232,0,1
1233,1,1
1234,0,1
1235,0,1
1236,1,1
1237,0,1
1238,0,1
1239,1,1
1240,0,1
1241,0,1
1242,1,1
1243,0,1
1244,0,1
1245,0,1
1246,1,1
1247,0,1
1248,0,1
1249,1,1
1250,1,1
1251,0,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,0,1
1257,0,1
1258,1,1
1259,1,1
1260,0,1
1261,0,1
1262,1,1
1263,1,1
1264,0,1
1265,1,1
1266,1,1
1267,1,1
1268,0,1
1269,0,1
1270,1,1
1271,1,1
1272,0,1
1273,1,1
1274,1,1
1275,0,1
1276,1,1
1277,0,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,0,1
1283,1,1
1284,1,1
1285,1,1
1286,0,1
1287,1,1
1288,0,1
1289,0,1
1290,0,1
1291,0,1
1292,1,1
1293,1,1
1294,0,1
1295,0,1
1296,1,1
1297,0,1
1298,1,1
1299,1,1
1300,0,1
1301,0,1
1302,1,1
1303,1,1
1304,0,1
1305,0,1
1306,1,1
1307,0,1
1308,1,1
1309,0,1
1310,0,1
1311,1,1
1312,0,1
1313,0,1
1314,0,1
1315,0,1
1316,1,1
1317,0,1
1318,0,1
1319,1,1
1320,0,1
1321,0,1
1322,0,1
1323,1,1
1324,1,1
1325,0,1
1326,0,1
1327,1,1
1328,1,1
1329,0,1
1330,1,1
1331,0,1
1332,1,0
1333,0,1
1334,1,1
1335,0,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,0,1
1341,0,1
1342,0,1
1343,0,1
1344,0,1
1345,0,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,0,1
1351,0,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,0,1
1359,0,1
1360,1,1
1361,0,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,0,1
1369,0,1
1370,0,1
1371,0,1
1372,1,1
1373,1,1
1374,0,1
1375,0,1
1376,0,1
1377,1,1
1378,0,1
1379,0,1
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,0,1
1388,0,1
1389,1,1
1390,1,1
1391,0,1
1392,1,1
1393,0,1
1394,0,1
1395,0,1
1396,0,1
1397,1,1
1398,0,1
1399,0,1
1400,1,1
1401,1,1
1402,1,1
1403,0,1
1404,1,1
1405,0,1
1406,0,1
1407,1,0
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,0,1
1414,1,1
1415,0,1
1416,1,1
1417,0,1
1418,1,1
1419,0,1
1420,1,1
1421,0,1
1422,1,1
1423,0,1
1424,1,1
1425,0,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,0,1
1431,0,1
1432,1,1
1433,0,1
1434,0,1
1435,1,1
1436,0,1
1437,0,1
1438,0,1
1439,0,1
1440,1,1
1441,0,1
1442,1,1
1443,1,1
1444,0,1
1445,1,1
1446,0,1
1447,0,1
1448,0,1
1449,1,1
1450,1,1
1451,0,1
1452,0,1
1453,1,1
1454,1,1
1455,0,0
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,0,1
1462,0,1
1463,1,1
1464,1,1
1465,1,1
1466,0,1
1467,1,1
1468,1,1
1469,1,1
1470,0,1
1471,1,1
1472,0,1
1473,1,1
1474,0,1
1475,0,1
1476,1,1
1477,1,1
1478,1,1
1479,0,1
1480,1,1
1481,0,1
1482,1,1
1483,1,1
1484,0,1
1485,1,1
1486,0,1
1487,0,1
1488,1,1
1489,1,1
1490,0,1
1491,0,1
1492,1,1
1493,0,0
1494,1,0
1495,0,1
1496,1,1
1497,0,1
1498,1,1
1499,1,1
1500,0,1
1501,1,1
1502,0,1
1503,1,1
1504,1,1
1505,0,1
1506,0,0
1507,1,1
1508,1,1
1509,1,1
1510,0,1
1511,1,1
1512,0,1
1513,0,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,0,1
1519,0,1
1520,1,1
1521,1,1
1522,0,1
1523,1,1
1524,1,1
1525,1,1
1526,0,1
1527,1,1
1528,1,1
1529,1,1
1530,0,1
1531,1,1
1532,1,1
1533,0,1
1534,1,1
1535,0,1
1536,1,1
1537,0,1
1538,0,1
1539,1,1
1540,1,1
1541,0,1
1542,0,1
1543,1,1
1544,0,1
1545,0,1
1546,0,1
1547,0,1
1548,0,1
1549,0,1
1550,1,1
1551,1,1
1552,0,1
1553,1,1
1554,1,1
1555,0,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,0,1
1563,1,1
1564,1,1
1565,1,1
1566,0,1
1567,1,1
1568,0,1
1569,1,1
1570,1,1
1571,0,1
1572,0,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,0,1
1580,0,1
1581,1,1
1582,0,1
1583,1,1
1584,0,1
1585,0,1
1586,1,1
1587,1,1
1588,0,1
1589,1,1
1590,0,1
1591,0,1
1592,1,1
1593,1,1
1594,0,1
1595,0,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,0,1
1601,1,1
1602,0,1
1603,1,1
1604,0,1
1605,1,1
1606,0,1
1607,0,1
1608,1,1
1609,1,1
1610,0,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,0,1
1620,0,1
1621,1,1
1622,0,1
1623,1,1
1624,1,1
1625,1,1
1626,0,1
1627,1,1
1628,1,1
1629,0,1
1630,0,1
1631,0,0
1632,0,1
1633,1,1
1634,1,1
1635,1,1
1636,0,1
1637,0,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,0,1
1643,0,1
1644,1,1
1645,0,0
1646,0,1
1647,0,1
1648,0,1
1649,0,1
1650,1,1
1651,0,1
1652,1,1
1653,1,1
1654,0,1
1655,1,1
1656,1,1
1657,1,1
1658,0,1
1659,0,1
1660,0,1
1661,0,1
1662,0,1
1663,0,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,0,1
1670,1,1
1671,1,1
1672,0,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,0,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,0,1
1684,1,1
1685,0,1
1686,0,1
1687,1,1
1688,0,1
1689,0,1
1690,0,1
1691,0,1
1692,0,1
1693,1,1
1694,0,1
1695,0,1
1696,1,1
1697,1,1
1698,0,1
1699,1,1
1700,0,1
1701,1,1
1702,0,1
1703,0,1
1704,0,1
1705,1,0
1706,1,1
1707,0,1
1708,0,1
1709,1,1
1710,1,1
1711,0,1
1712,1,1
1713,0,1
1714,1,1
1715,0,1
1716,0,1
1717,0,1
1718,1,1
1719,0,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,0,1
1725,1,1
1726,1,1
1727,0,1
1728,0,1
1729,0,1
1730,1,0
1731,1,1
1732,1,1
1733,0,1
1734,1,1
1735,1,1
1736,0,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,0,1
1743,0,1
1744,1,1
1745,0,1
1746,0,1
1747,0,1
1748,0,1
1749,1,1
1750,0,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,0,1
1756,1,1
1757,0,1
1758,1,1
1759,1,1
1760,0,1
1761,0,1
1762,0,1
1763,0,1
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,0,1
1771,1,1
1772,1,1
1773,0,1
1774,1,1
1775,0,1
1776,1,1
1777,0,1
1778,1,0
1779,1,1
1780,0,1
1781,1,1
1782,1,1
1783,0,1
1784,0,1
1785,0,1
1786,1,1
1787,0,1
1788,1,1
1789,1,1
1790,0,1
1791,0,1
1792,1,1
1793,1,1
1794,0,1
1795,1,1
1796,1,1
1797,0,1
1798,0,1
1799,0,1
1800,0,1
1801,1,1
1802,1,1
1803,1,1
1804,0,1
1805,0,1
1806,0,1
1807,0,1
1808,0,1
1809,1,1
1810,1,1
1811,0,1
1812,0,1
1813,1,1
1814,0,1
1815,1,1
1816,1,1
1817,1,1
1818,0,1
1819,0,1
1820,1,1
1821,0,1
1822,0,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,0,1
1829,1,1
1830,0,1
1831,0,1
1832,0,1
1833,0,1
1834,0,1
1835,1,1
1836,0,1
1837,1,1
1838,1,1
1839,0,1
1840,0,1
1841,0,1
1842,1,1
1843,0,1
1844,1,1
1845,0,1
1846,0,1
1847,1,1
1848,1,1
1849,1,1
1850,0,1
1851,1,1
1852,1,1
1853,0,1
1854,0,1
1855,0,1
1856,0,1
1857,1,1
1858,0,1
1859,1,1
1860,0,1
1861,1,1
1862,1,1
1863,0,1
1864,1,1
1865,1,1
1866,0,1
1867,1,1
1868,0,1
1869,1,1
1870,1,1
1871,1,1
1872,0,1
1873,0,1
1874,1,1
1875,0,1
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,0,1
1886,1,1
1887,0,1
1888,1,1
1889,0,1
1890,0,1
1891,0,1
1892,1,1
1893,0,1
1894,0,1
1895,1,1
1896,1,1
1897,0,1
1898,1,1
1899,0,1
1900,1,1
1901,1,1
1902,1,1
1903,0,1
1904,0,1
1905,0,1
1906,0,0
1907,0,1
1908,0,1
1909,0,1
1910,0,1
1911,1,1
1912,0,1
1913,1,1
1914,1,1
1915,0,1
1916,1,1
1917,1,1
1918,0,1
1919,0,0
1920,0,1
1921,0,1
1922,0,1
1923,1,1
1924,1,1
1925,0,1
1926,1,1
1927,0,1
1928,1,1
1929,0,1
1930,1,1
1931,0,1
1932,0,1
1933,0,1
1934,0,1
1935,1,1
1936,1,1
1937,1,1
1938,0,1
1939,0,1
1940,0,1
1941,0,1
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,0,1
1947,1,1
1948,0,1
1949,0,1
1950,0,1
1951,1,1
1952,0,1
1953,0,1
1954,1,1
1955,1,1
1956,0,1
1957,1,1
1958,0,1
1959,1,0
1960,0,1
1961,1,1
1962,0,1
1963,0,1
1964,1,1
1965,1,1
1966,0,1
1967,0,1
1968,1,1
1969,1,1
1970,0,1
1971,1,1
1972,0,1
1973,1,1
1974,0,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,0,1
1981,1,1
1982,1,1
1983,1,1
1984,0,1
1985,1,1
1986,1,1
1987,0,1
1988,0,1
1989,0,1
1990,0,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,0,1
1996,1,1
1997,0,1
1998,1,1
1999,0,1
2000,1,1
2001,1,1
2002,0,1
2003,1,1
2004,0,1
2005,0,1
2006,0,1
2007,0,1
2008,0,1
2009,0,1
2010,1,1
2011,1,1
2012,0,1
2013,1,1
2014,1,1
2015,1,1
2016,0,1
2017,0,1
2018,1,1
2019,1,1
2020,0,1
2021,1,1
2022,0,1
2023,0,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,0,1
2038,0,1
2039,1,1
2040,1,1
2041,1,1
2042,0,1
2043,0,1
2044,0,1
2045,1,1
2046,0,1
2047,1,1
2048,0,1
2049,0,1
2050,0,1
2051,0,1
2052,1,1
2053,0,1
2054,1,1
2055,1,1
2056,0,1
2057,0,1
2058,0,1
2059,1,1
2060,1,1
2061,0,1
2062,0,1
2063,0,1
2064,1,1
2065,0,1
2066,1,1
2067,1,1
2068,1,1
2069,0,1
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,0,0
2075,0,1
2076,0,1
2077,0,1
2078,1,1
2079,1,1
2080,1,1
2081,0,1
2082,1,1
2083,0,1
2084,1,1
2085,1,1
2086,0,1
2087,0,1
2088,0,1
2089,0,1
2090,1,1
2091,1,1
2092,0,1
2093,0,1
2094,1,1
2095,1,1
2096,1,1
2097,0,1
2098,1,1
2099,0,1
2100,0,1
2101,1,1
2102,0,1
2103,1,1
2104,0,1
2105,0,1
2106,0,1
2107,0,1
2108,1,1
2109,0,1
2110,0,1
2111,0,0
2112,0,1
2113,0,1
2114,0,1
2115,1,1
2116,1,1
2117,1,1
2118,0,1
2119,1,1
2120,0,1
2121,1,1
2122,1,1
2123,1,1
2124,0,1
2125,0,1
2126,0,1
2127,1,1
2128,1,1
2129,0,1
2130,1,1
2131,1,1
2132,0,1
2133,1,1
2134,1,0
2135,1,1
2136,1,1
2137,1,1
