,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2022-01-03,15732.5,15832.799805,15644.089844,15832.799805,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,15832.799805,15832.799805
1,2022-01-04,15852.139648,15852.139648,15512.410156,15622.719727,1,Holding,0.0,0.0,0.0,-210.08007800000087,-210.08007800000087,1,0.0,-1.3268662560468778,-1.3268662560468778,15832.799805,15622.719727
2,2022-01-05,15547.160156,15586.299805,15095.179688,15100.169922,0,Holding,0.0,0.0,0.0,-732.6298830000014,-732.6298830000014,2,0.0,-4.627292026825456,-4.627292026825456,15832.799805,15100.169922
3,2022-01-06,15024.150391,15198.450195,14914.870117,15080.860352,0,sell,-737.0800780000009,-4.655399468685449,0.0,-751.9394530000009,-751.9394530000009,0,0.0,-4.749251315377197,-4.749251315377197,15832.799805,15080.860352
4,2022-01-07,15095.719727,15171.019531,14877.629883,14935.900391,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
5,2022-01-10,14751.780273,14953.849609,14530.230469,14942.830078,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
6,2022-01-11,14919.259766,15158.709961,14837.629883,15153.450195,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
7,2022-01-12,15263.099609,15319.030273,15117.290039,15188.389648,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
8,2022-01-13,15245.040039,15259.709961,14782.240234,14806.80957,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
9,2022-01-14,14708.019531,14897.679688,14689.429688,14893.75,0,No action,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
10,2022-01-18,14681.830078,14740.540039,14482.94043,14506.900391,1,Buy,0.0,0.0,-737.0800780000009,0.0,-737.0800780000009,0,-4.655399468685449,0.0,-4.655399468685449,15095.719727,15095.719727
11,2022-01-19,14582.219727,14658.889648,14331.650391,14340.259766,0,Holding,0.0,0.0,-737.0800780000009,-166.640625,-903.7207030000009,1,-4.655399468685449,-1.052502570943737,-5.707902039629186,15095.719727,14929.079102
12,2022-01-20,14462.849609,14642.030273,14140.780273,14154.019531,1,Holding,0.0,0.0,-737.0800780000009,-352.8808599999993,-1089.9609380000002,2,-4.655399468685449,-2.228796323746603,-6.884195792432052,15095.719727,14742.838867
13,2022-01-21,14046.219727,14171.719727,13764.240234,13768.919922,1,Holding,0.0,0.0,-737.0800780000009,-737.9804690000001,-1475.060547000001,3,-4.655399468685449,-4.661086340313264,-9.316485808998713,15095.719727,14357.739258
