,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2022-01-03,15732.5,15832.799805,15644.089844,15832.799805,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,15832.799805,15832.799805
1,2022-01-04,15852.139648,15852.139648,15512.410156,15622.719727,1,Holding,0.0,0.0,0.0,-210.08007800000087,-210.08007800000087,1,0.0,-1.3268662560468778,-1.3268662560468778,15832.799805,15622.719727
2,2022-01-05,15547.160156,15586.299805,15095.179688,15100.169922,1,Holding,0.0,0.0,0.0,-732.6298830000014,-732.6298830000014,2,0.0,-4.627292026825456,-4.627292026825456,15832.799805,15100.169922
3,2022-01-06,15024.150391,15198.450195,14914.870117,15080.860352,1,Holding,0.0,0.0,0.0,-751.9394530000009,-751.9394530000009,3,0.0,-4.749251315377197,-4.749251315377197,15832.799805,15080.860352
4,2022-01-07,15095.719727,15171.019531,14877.629883,14935.900391,1,Holding,0.0,0.0,0.0,-896.8994140000013,-896.8994140000013,4,0.0,-5.664818762609253,-5.664818762609253,15832.799805,14935.900391
5,2022-01-10,14751.780273,14953.849609,14530.230469,14942.830078,1,Holding,0.0,0.0,0.0,-889.9697269999997,-889.9697269999997,5,0.0,-5.621050843571881,-5.621050843571881,15832.799805,14942.830078
6,2022-01-11,14919.259766,15158.709961,14837.629883,15153.450195,0,Holding,0.0,0.0,0.0,-679.3496100000011,-679.3496100000011,6,0.0,-4.290773699958376,-4.290773699958376,15832.799805,15153.450195
7,2022-01-12,15263.099609,15319.030273,15117.290039,15188.389648,0,sell,-587.759766000001,-3.712292034504134,0.0,-644.4101570000003,-644.4101570000003,0,0.0,-4.070096034413923,-4.070096034413923,15832.799805,15188.389648
8,2022-01-13,15245.040039,15259.709961,14782.240234,14806.80957,1,Buy,0.0,0.0,-587.759766000001,0.0,-587.759766000001,0,-3.712292034504134,0.0,-3.712292034504134,15245.040039,15245.040039
9,2022-01-14,14708.019531,14897.679688,14689.429688,14893.75,0,Holding,0.0,0.0,-587.759766000001,86.94043000000056,-500.8193360000005,1,-3.712292034504134,0.5491159559318419,-3.1631760785722918,15245.040039,15331.980469
10,2022-01-18,14681.830078,14740.540039,14482.94043,14506.900391,1,Holding,0.0,0.0,-587.759766000001,-299.9091790000002,-887.6689450000013,2,-3.712292034504134,-1.8942270646616073,-5.606519099165741,15245.040039,14945.13086
11,2022-01-19,14582.219727,14658.889648,14331.650391,14340.259766,1,Holding,0.0,0.0,-587.759766000001,-466.5498040000002,-1054.3095700000013,3,-3.712292034504134,-2.9467296356053443,-6.659021670109479,15245.040039,14778.490235
12,2022-01-20,14462.849609,14642.030273,14140.780273,14154.019531,1,Holding,0.0,0.0,-587.759766000001,-652.7900389999995,-1240.5498050000006,4,-3.712292034504134,-4.12302338840821,-7.835315422912344,15245.040039,14592.25
13,2022-01-21,14046.219727,14171.719727,13764.240234,13768.919922,1,Holding,0.0,0.0,-587.759766000001,-1037.8896480000003,-1625.6494140000013,5,-3.712292034504134,-6.555313404974871,-10.267605439479006,15245.040039,14207.150391
