,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2022-01-04,1041.069946,1041.290039,1025.22998,1031.660034,0,No action,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1009.619995,1009.619995
1,2022-01-05,1029.119995,1029.119995,1007.840027,1009.619995,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1009.619995,1009.619995
2,2022-01-06,993.599976,1003.01001,979.830017,980.299988,0,Holding,0.0,0.0,0.0,-29.320007000000032,-29.320007000000032,1,0.0,-2.9040636224721394,-2.9040636224721394,1009.619995,980.299988
3,2022-01-07,986.179993,997.02002,986.179993,995.159973,0,sell,-17.130004999999983,-1.6966784616820096,0.0,-14.46002199999998,-14.46002199999998,0,0.0,-1.432224210258433,-1.432224210258433,1009.619995,995.159973
4,2022-01-10,992.48999,992.48999,976.409973,980.380005,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
5,2022-01-11,982.440002,985.130005,962.909973,969.919983,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
6,2022-01-12,978.690002,991.710022,978.690002,991.330017,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
7,2022-01-13,994.549988,994.549988,981.309998,983.25,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
8,2022-01-14,971.109985,977.690002,967.190002,971.390015,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
9,2022-01-17,971.809998,971.809998,954.820007,957.900024,0,No action,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
10,2022-01-18,959.97998,969.169983,942.109985,943.940002,1,Buy,0.0,0.0,-17.130004999999983,0.0,-17.130004999999983,0,-1.6966784616820096,0.0,-1.6966784616820096,992.48999,992.48999
11,2022-01-19,935.059998,944.809998,929.150024,933.900024,0,Holding,0.0,0.0,-17.130004999999983,-10.03997800000002,-27.169983000000002,1,-1.6966784616820096,-0.9944313751432805,-2.6911098368252904,992.48999,982.450012
12,2022-01-20,934.0,958.700012,933.969971,958.700012,0,sell,6.7299809999999525,0.7129670302922444,-17.130004999999983,14.760009999999966,-2.369995000000017,0,-1.6966784616820096,1.4619371717177576,-0.2347412899642521,992.48999,1007.25
13,2022-01-21,950.669983,958.380005,937.47998,942.849976,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
14,2022-01-24,915.400024,915.400024,915.400024,915.400024,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
15,2022-01-25,920.950012,923.070007,883.169983,889.440002,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
16,2022-01-26,892.01001,900.380005,881.679993,882.090027,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
17,2022-01-27,884.22998,885.0,847.340027,849.22998,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
18,2022-01-28,852.570007,872.869995,835.549988,872.869995,0,No action,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
19,2022-02-03,887.849976,898.369995,887.02002,891.599976,1,Buy,0.0,0.0,-10.40002400000003,0.0,-10.40002400000003,0,-1.0300929113433446,0.0,-1.0300929113433446,999.219971,999.219971
20,2022-02-04,888.51001,902.869995,886.929993,902.869995,0,Holding,0.0,0.0,-10.40002400000003,11.270019000000048,0.8699950000000172,1,-1.0300929113433446,1.116263451180961,0.08617053983761655,999.219971,1010.48999
21,2022-02-07,905.960022,905.960022,893.909973,899.400024,0,sell,9.100036000000046,1.0206411221348042,-10.40002400000003,7.800048000000061,-2.5999759999999696,0,-1.0300929113433446,0.7725726549225148,-0.2575202564208299,999.219971,1007.020019
22,2022-02-08,900.700012,907.23999,887.539978,895.27002,0,No action,0.0,0.0,-1.2999879999999848,0.0,-1.2999879999999848,0,-0.12876012821041494,0.0,-0.12876012821041494,1008.320007,1008.320007
23,2022-02-09,904.070007,910.530029,900.859985,910.530029,0,No action,0.0,0.0,-1.2999879999999848,0.0,-1.2999879999999848,0,-0.12876012821041494,0.0,-0.12876012821041494,1008.320007,1008.320007
24,2022-02-10,914.650024,914.919983,893.210022,895.679993,1,Buy,0.0,0.0,-1.2999879999999848,0.0,-1.2999879999999848,0,-0.12876012821041494,0.0,-0.12876012821041494,1008.320007,1008.320007
25,2022-02-11,885.309998,889.419983,877.280029,877.419983,0,Holding,0.0,0.0,-1.2999879999999848,-18.260009999999966,-19.55999799999995,1,-0.12876012821041494,-1.808602255346574,-1.9373623835569886,1008.320007,990.0599970000001
26,2022-02-14,864.48999,867.23999,850.280029,852.789978,0,sell,-40.05999799999995,-4.472579304336426,-1.2999879999999848,-42.89001499999995,-44.19000299999993,0,-0.12876012821041494,-4.24813446766176,-4.376894595872176,1008.320007,965.4299920000001
27,2022-02-15,855.619995,860.400024,837.830017,839.919983,0,No action,0.0,0.0,-41.359985999999935,0.0,-41.359985999999935,0,-4.096589430164756,0.0,-4.096589430164756,968.2600090000001,968.2600090000001
28,2022-02-16,857.539978,878.150024,857.539978,878.150024,1,Buy,0.0,0.0,-41.359985999999935,0.0,-41.359985999999935,0,-4.096589430164756,0.0,-4.096589430164756,968.2600090000001,968.2600090000001
29,2022-02-17,879.119995,890.780029,858.780029,874.219971,0,Holding,0.0,0.0,-41.359985999999935,-3.9300530000000435,-45.29003899999998,1,-4.096589430164756,-0.38926061483162716,-4.485850044996383,968.2600090000001,964.329956
30,2022-02-18,862.190002,882.01001,860.809998,881.710022,0,sell,-6.920044000000075,-0.788025258882197,-41.359985999999935,3.5599979999999505,-37.799987999999985,0,-4.096589430164756,0.35260771553954323,-3.743981714625212,968.2600090000001,971.820007
31,2022-02-21,871.22998,884.26001,865.580017,884.25,0,No action,0.0,0.0,-48.28003000000001,0.0,-48.28003000000001,0,-4.782000182157645,0.0,-4.782000182157645,961.339965,961.339965
