,Date,Open,High,Low,Close,Predicted_results,action,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit,Unrealized_profit,Unrealized_profit_plus_Cumulative_Profit,Holding_Period,Cumulative_Return,Unrealized_Return,Unrealized_profit_plus_Cumulative_Profit_Return,Cum_portfolio,Unreal_Cum_portfolio
0,2022-01-03,15732.5,15832.799805,15644.089844,15832.799805,1,Buy,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,15832.799805,15832.799805
1,2022-01-04,15852.139648,15852.139648,15512.410156,15622.719727,1,Holding,0.0,0.0,0.0,-210.08007800000087,-210.08007800000087,1,0.0,-1.3268662560468778,-1.3268662560468778,15832.799805,15622.719727
2,2022-01-05,15547.160156,15586.299805,15095.179688,15100.169922,1,Holding,0.0,0.0,0.0,-732.6298830000014,-732.6298830000014,2,0.0,-4.627292026825456,-4.627292026825456,15832.799805,15100.169922
3,2022-01-06,15024.150391,15198.450195,14914.870117,15080.860352,1,Holding,0.0,0.0,0.0,-751.9394530000009,-751.9394530000009,3,0.0,-4.749251315377197,-4.749251315377197,15832.799805,15080.860352
4,2022-01-07,15095.719727,15171.019531,14877.629883,14935.900391,1,Holding,0.0,0.0,0.0,-896.8994140000013,-896.8994140000013,4,0.0,-5.664818762609253,-5.664818762609253,15832.799805,14935.900391
5,2022-01-10,14751.780273,14953.849609,14530.230469,14942.830078,1,Holding,0.0,0.0,0.0,-889.9697269999997,-889.9697269999997,5,0.0,-5.621050843571881,-5.621050843571881,15832.799805,14942.830078
6,2022-01-11,14919.259766,15158.709961,14837.629883,15153.450195,1,Holding,0.0,0.0,0.0,-679.3496100000011,-679.3496100000011,6,0.0,-4.290773699958376,-4.290773699958376,15832.799805,15153.450195
7,2022-01-12,15263.099609,15319.030273,15117.290039,15188.389648,1,Holding,0.0,0.0,0.0,-644.4101570000003,-644.4101570000003,7,0.0,-4.070096034413923,-4.070096034413923,15832.799805,15188.389648
8,2022-01-13,15245.040039,15259.709961,14782.240234,14806.80957,1,Holding,0.0,0.0,0.0,-1025.9902350000011,-1025.9902350000011,8,0.0,-6.480156685086066,-6.480156685086066,15832.799805,14806.80957
9,2022-01-14,14708.019531,14897.679688,14689.429688,14893.75,1,Holding,0.0,0.0,0.0,-939.0498050000006,-939.0498050000006,9,0.0,-5.9310407291542235,-5.9310407291542235,15832.799805,14893.75
10,2022-01-18,14681.830078,14740.540039,14482.94043,14506.900391,1,Holding,0.0,0.0,0.0,-1325.8994140000013,-1325.8994140000013,10,0.0,-8.374383749747674,-8.374383749747674,15832.799805,14506.900391
11,2022-01-19,14582.219727,14658.889648,14331.650391,14340.259766,0,Holding,0.0,0.0,0.0,-1492.5400390000013,-1492.5400390000013,11,0.0,-9.42688632069141,-9.42688632069141,15832.799805,14340.259766
12,2022-01-20,14462.849609,14642.030273,14140.780273,14154.019531,0,sell,-1786.5800780000009,-11.284043883607993,0.0,-1678.7802740000006,-1678.7802740000006,0,0.0,-10.603180073494276,-10.603180073494276,15832.799805,14154.019531
13,2022-01-21,14046.219727,14171.719727,13764.240234,13768.919922,0,No action,0.0,0.0,-1786.5800780000009,0.0,-1786.5800780000009,0,-11.284043883607993,0.0,-11.284043883607993,14046.219727,14046.219727
