,True_Label,Predicted_Label
2693,0,1
2694,0,1
2695,0,1
2696,1,1
2697,1,1
2698,1,1
2699,0,1
2700,0,0
2701,0,0
2702,0,1
2703,0,1
2704,1,0
2705,1,1
2706,1,0
2707,1,0
2708,1,0
2709,0,0
2710,1,1
2711,1,1
2712,1,0
2713,1,0
2714,1,1
2715,1,0
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,0,1
2730,0,1
2731,0,1
2732,0,1
2733,1,1
2734,1,1
2735,1,0
2736,1,0
2737,0,1
2738,1,1
2739,0,0
2740,0,1
2741,0,0
2742,0,1
2743,0,1
2744,0,0
2745,0,1
2746,1,1
2747,1,0
2748,1,1
2749,1,0
2750,1,1
2751,0,1
2752,0,1
2753,1,1
2754,0,1
2755,0,1
2756,1,1
2757,0,1
2758,0,1
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,1
2764,0,1
2765,0,0
2766,0,1
2767,0,0
2768,0,1
2769,0,1
2770,0,1
2771,0,1
2772,0,0
2773,1,1
2774,0,1
2775,0,1
2776,0,1
2777,0,1
2778,0,0
2779,0,1
2780,0,0
2781,0,1
2782,0,1
2783,0,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,1,1
2789,0,1
2790,0,1
2791,1,1
2792,1,1
2793,1,1
2794,0,0
2795,0,1
2796,0,1
2797,0,1
2798,0,0
2799,0,1
2800,0,1
2801,0,0
2802,0,1
2803,1,1
2804,1,0
2805,1,0
2806,0,1
2807,0,1
2808,0,0
2809,0,1
2810,0,1
2811,0,0
2812,1,1
2813,1,1
2814,0,0
2815,1,1
2816,1,1
2817,1,0
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,1
2828,0,1
2829,0,1
2830,0,0
2831,0,0
2832,0,1
2833,0,0
2834,0,1
2835,0,1
2836,0,0
2837,1,1
2838,1,1
2839,0,1
2840,1,1
2841,0,1
2842,0,1
2843,0,1
2844,0,0
2845,0,0
2846,0,1
2847,1,1
2848,1,1
2849,0,1
2850,1,1
2851,0,0
2852,0,0
2853,0,1
2854,0,1
2855,0,1
2856,0,1
2857,0,1
2858,1,0
2859,1,1
2860,0,0
2861,0,1
2862,0,1
2863,1,1
2864,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,0
2869,1,1
2870,0,1
2871,1,1
2872,1,1
2873,0,1
2874,0,1
2875,0,1
2876,0,1
2877,0,1
2878,0,1
2879,0,1
2880,0,1
2881,0,1
2882,0,1
2883,1,1
2884,1,0
2885,1,0
2886,1,1
2887,1,1
2888,0,1
2889,0,0
2890,0,1
2891,1,0
2892,1,1
2893,1,1
2894,1,0
2895,1,1
2896,0,1
2897,0,0
2898,0,1
2899,1,1
2900,1,0
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,0,1
2907,1,1
2908,1,0
2909,1,0
2910,1,1
2911,1,0
2912,1,1
2913,1,0
2914,1,1
2915,0,1
2916,1,0
2917,1,1
2918,1,1
2919,1,1
2920,1,0
2921,1,1
2922,0,0
2923,0,1
2924,0,0
2925,0,1
2926,0,1
2927,0,0
2928,0,0
2929,0,0
2930,0,1
2931,0,0
2932,0,0
2933,0,1
2934,0,0
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,0,1
2941,0,1
2942,0,1
2943,0,1
2944,0,1
2945,0,1
2946,0,1
2947,0,1
2948,0,1
2949,0,1
2950,0,1
2951,0,1
2952,0,0
2953,1,1
2954,0,0
2955,1,1
2956,1,0
2957,1,1
2958,0,0
2959,0,1
2960,0,1
2961,0,1
2962,1,1
2963,1,0
2964,1,0
2965,0,1
2966,1,1
2967,1,0
2968,1,1
2969,1,0
2970,1,1
2971,1,1
2972,1,0
2973,0,1
2974,1,1
2975,1,1
2976,0,1
2977,0,1
2978,0,0
2979,1,0
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,0,1
2987,1,1
2988,0,0
2989,1,1
2990,1,1
2991,1,0
2992,1,1
2993,1,0
2994,0,0
2995,1,1
2996,1,1
2997,1,1
2998,0,1
2999,0,1
3000,0,1
3001,0,1
3002,1,1
3003,1,1
3004,1,1
3005,1,1
3006,0,0
3007,0,1
3008,0,1
3009,0,1
3010,0,1
3011,1,0
3012,1,1
3013,0,0
3014,1,0
3015,0,0
3016,1,1
3017,1,1
3018,0,1
3019,1,0
