,True_Label,Predicted_Label
2486,1,1
2487,1,1
2488,1,0
2489,0,1
2490,0,1
2491,0,1
2492,0,1
2493,0,0
2494,0,0
2495,0,1
2496,1,0
2497,0,1
2498,1,0
2499,0,0
2500,0,1
2501,0,0
2502,0,1
2503,1,0
2504,1,1
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2509,1,0
2510,1,1
2511,1,0
2512,1,1
2513,0,0
2514,1,0
2515,1,1
2516,1,1
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,0
2522,1,0
2523,1,0
2524,1,1
2525,1,0
2526,1,0
2527,1,1
2528,1,1
2529,1,1
2530,1,0
2531,1,1
2532,1,1
2533,0,1
2534,0,0
2535,0,1
2536,0,1
2537,0,1
2538,0,1
2539,0,1
2540,0,1
2541,0,1
2542,0,0
2543,1,1
2544,1,1
2545,1,1
2546,0,1
2547,0,1
2548,0,1
2549,0,0
2550,1,0
2551,0,0
2552,1,1
2553,0,0
2554,0,1
2555,0,1
2556,1,0
2557,1,1
2558,1,1
2559,1,1
2560,1,1
2561,1,0
2562,1,0
2563,1,1
2564,0,1
2565,0,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,1,0
2571,1,1
2572,1,1
2573,1,1
2574,1,0
2575,0,1
2576,1,1
2577,1,1
2578,1,0
2579,1,1
2580,1,0
2581,1,1
2582,1,0
2583,1,0
2584,1,1
2585,1,1
2586,0,0
2587,0,0
2588,0,0
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,0,0
2595,0,1
2596,0,1
2597,1,1
2598,1,1
2599,0,0
2600,0,1
2601,0,1
2602,0,1
2603,1,1
2604,0,0
2605,1,1
2606,1,0
2607,1,1
2608,1,0
2609,0,1
2610,0,1
2611,0,0
2612,0,1
2613,0,1
2614,0,0
2615,0,1
2616,0,1
2617,0,1
2618,1,1
2619,1,1
2620,1,0
2621,1,0
2622,1,0
2623,1,1
2624,1,0
2625,1,0
2626,1,1
2627,1,1
2628,0,1
2629,0,1
2630,0,0
2631,0,1
2632,0,0
2633,1,1
2634,1,1
2635,1,1
2636,1,0
2637,0,0
2638,0,0
2639,0,1
2640,0,0
2641,0,1
2642,0,0
2643,0,1
2644,0,0
2645,0,0
2646,0,1
2647,0,0
2648,1,1
2649,1,1
2650,1,0
2651,1,1
2652,1,0
2653,1,1
2654,1,0
2655,1,1
2656,0,1
2657,0,1
2658,1,1
2659,1,1
2660,1,1
2661,0,0
2662,0,1
2663,1,0
2664,1,1
2665,1,0
2666,0,0
2667,0,0
2668,0,1
2669,0,1
2670,1,1
2671,1,1
2672,1,0
2673,1,0
2674,1,1
2675,1,1
2676,0,1
2677,0,1
2678,0,1
2679,0,1
2680,0,1
2681,0,1
2682,0,0
2683,0,1
2684,0,0
2685,0,1
2686,1,0
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,0,1
2694,0,1
2695,0,1
2696,0,0
2697,0,0
2698,0,0
2699,0,1
2700,1,0
2701,1,1
2702,1,1
2703,1,0
2704,1,1
2705,1,0
2706,0,1
2707,0,0
2708,0,1
2709,0,1
2710,0,0
2711,1,1
2712,0,1
2713,0,1
2714,0,1
2715,0,1
2716,0,1
2717,0,1
2718,0,1
2719,0,0
2720,0,1
2721,0,1
2722,0,1
2723,0,1
2724,0,1
2725,1,1
2726,1,1
2727,1,1
2728,1,0
2729,0,1
2730,0,1
2731,0,1
2732,0,1
2733,0,0
2734,0,1
2735,1,1
2736,1,1
2737,0,0
2738,0,1
2739,0,1
2740,0,1
2741,1,0
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2746,0,1
2747,0,1
2748,0,1
2749,0,1
2750,1,1
2751,0,1
2752,1,0
2753,1,0
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,0
2759,1,1
2760,1,1
2761,1,1
2762,1,0
2763,1,1
2764,1,0
2765,1,1
2766,0,0
2767,1,0
2768,0,0
2769,0,0
2770,0,1
2771,0,1
2772,0,1
2773,1,1
2774,1,1
2775,0,1
2776,0,1
2777,1,1
2778,1,0
2779,0,1
2780,0,1
2781,0,0
2782,0,0
2783,1,1
2784,0,1
2785,1,1
2786,1,0
2787,0,1
2788,0,1
2789,0,0
2790,0,0
2791,0,0
2792,0,1
2793,0,1
2794,1,1
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,0,1
2801,0,0
2802,1,1
2803,1,1
2804,1,1
2805,1,0
2806,0,0
2807,0,1
2808,0,0
2809,0,0
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,0,1
2815,0,1
2816,0,0
2817,0,0
2818,0,0
2819,0,1
2820,0,0
2821,1,0
2822,1,1
2823,1,0
2824,0,0
2825,0,1
2826,0,1
2827,0,1
2828,1,1
2829,1,1
2830,1,0
2831,1,0
2832,1,0
2833,0,0
2834,0,0
2835,1,1
2836,1,1
2837,1,0
2838,1,1
2839,1,0
2840,1,1
2841,1,1
2842,0,1
2843,1,1
2844,1,0
2845,1,0
2846,1,1
2847,1,1
2848,1,1
2849,1,0
2850,1,1
2851,1,1
2852,1,0
2853,0,1
2854,0,1
2855,0,1
2856,1,1
2857,0,1
2858,0,1
2859,0,0
2860,0,1
2861,0,0
2862,0,1
2863,0,1
2864,1,1
2865,1,0
2866,0,1
2867,0,0
2868,1,1
2869,0,0
2870,0,1
2871,0,1
2872,0,1
2873,1,1
2874,1,1
2875,1,1
2876,0,1
2877,0,1
2878,0,1
2879,0,1
2880,0,1
2881,0,0
2882,0,0
2883,0,1
2884,0,0
2885,0,1
2886,0,1
2887,0,1
2888,1,1
2889,1,0
2890,1,0
2891,0,0
2892,0,1
2893,0,1
2894,0,1
2895,1,1
2896,1,1
2897,1,0
2898,1,1
2899,1,1
2900,0,0
2901,0,1
2902,1,0
2903,1,0
2904,1,1
2905,1,0
2906,1,0
2907,0,0
2908,1,0
2909,1,1
2910,0,1
2911,1,1
2912,1,0
2913,1,1
2914,1,0
2915,1,1
2916,1,0
2917,1,1
2918,1,1
2919,1,0
2920,0,1
2921,0,1
2922,0,0
2923,0,1
2924,1,0
2925,1,0
2926,1,0
2927,0,1
2928,0,1
2929,1,0
2930,1,1
2931,0,1
2932,0,1
2933,0,0
2934,0,1
2935,0,1
2936,1,1
2937,1,0
2938,1,0
2939,1,1
2940,1,1
2941,0,1
2942,0,1
2943,0,1
2944,0,1
2945,0,1
2946,0,0
2947,0,1
2948,0,1
2949,0,1
2950,0,0
2951,0,1
2952,1,0
