,True_Label,Predicted_results
686,1,1
687,0,0
688,0,1
689,0,1
690,1,1
691,0,1
692,1,1
693,1,1
694,0,1
695,1,1
696,1,1
697,1,1
698,0,1
699,1,1
700,1,1
701,1,1
702,1,1
703,0,1
704,1,1
705,0,1
706,1,1
707,0,1
708,0,1
709,1,1
710,0,0
711,0,1
712,1,1
713,1,1
714,0,1
715,0,0
716,1,1
717,1,1
718,1,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,1,1
725,0,1
726,0,1
727,1,1
728,0,1
729,0,0
730,0,1
731,0,0
732,0,0
733,1,0
734,0,0
735,1,0
736,1,1
737,0,1
738,0,1
739,0,1
