,True_Label,Predicted_results
308,1,1
309,0,1
310,0,1
311,1,1
312,1,1
313,1,0
314,1,1
315,1,1
316,1,1
317,0,1
318,1,1
319,1,1
320,1,1
321,0,1
322,1,1
323,1,1
324,1,1
325,0,1
326,0,1
327,0,0
328,0,0
329,0,1
330,1,0
331,1,1
332,1,0
333,1,0
334,0,1
335,0,0
336,0,0
337,1,0
338,0,0
339,1,1
340,1,0
341,0,0
342,0,0
343,1,1
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,0,0
350,1,0
351,0,0
352,0,0
353,1,0
354,0,0
355,1,0
356,1,0
357,1,1
358,0,0
359,1,0
360,1,0
361,1,1
362,0,0
363,1,0
364,1,0
365,0,0
366,0,0
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,0,0
374,1,1
375,0,0
376,0,0
377,1,0
378,1,0
379,1,0
380,1,0
381,0,1
382,0,1
383,0,0
384,0,0
385,1,1
386,1,1
387,0,0
388,0,0
389,0,1
390,1,1
391,0,1
392,1,0
393,0,1
394,1,1
395,1,1
396,1,1
397,1,1
398,0,0
399,0,1
400,1,0
401,0,0
402,0,1
403,1,1
404,0,0
405,0,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,1
414,1,0
415,1,0
416,0,0
417,1,0
418,0,0
419,0,0
420,1,0
421,0,0
422,1,1
423,1,0
424,0,0
425,1,1
426,0,1
427,1,1
428,0,1
429,0,0
430,0,1
431,1,1
432,0,1
433,0,1
434,0,1
435,1,1
436,0,1
437,0,1
438,1,1
439,1,0
440,1,1
441,1,1
442,1,1
443,0,1
444,0,1
445,1,1
446,0,1
447,1,1
448,0,1
449,0,1
450,0,1
451,1,1
452,1,0
453,0,1
454,0,1
455,0,1
456,1,1
457,1,1
458,0,1
459,1,1
460,1,1
461,1,1
462,1,1
463,0,1
464,1,1
465,1,1
466,0,1
467,0,1
468,1,1
469,0,1
470,0,1
471,0,1
472,0,1
473,1,1
474,1,1
475,1,1
476,0,1
477,1,1
478,1,1
479,1,1
480,0,0
481,0,1
482,0,1
483,1,1
484,1,1
485,0,0
486,0,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,0,1
496,0,1
497,0,1
498,1,1
499,0,1
500,0,1
501,1,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,1,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,1,1
514,1,1
515,1,1
516,0,1
517,0,1
518,1,1
519,0,1
520,0,1
521,0,1
522,0,1
523,1,1
524,0,1
525,1,1
526,1,1
527,0,1
528,1,1
529,0,1
530,1,1
531,1,1
532,1,1
533,1,1
534,0,0
535,0,1
536,0,1
537,1,1
538,1,1
539,0,1
540,0,1
541,1,1
542,1,1
543,1,1
544,0,1
545,1,1
546,1,1
547,1,1
548,1,0
549,0,1
550,1,0
551,1,0
552,1,0
553,0,0
554,1,0
555,1,0
556,0,1
557,0,0
558,1,0
559,0,1
560,0,0
561,1,0
562,1,1
563,0,1
564,0,1
565,1,0
566,0,1
567,1,1
568,0,1
569,0,1
570,1,1
571,0,1
572,0,1
573,1,1
574,0,1
575,1,1
576,0,1
577,0,1
578,0,1
579,1,1
580,0,1
581,1,1
582,1,1
583,1,1
584,1,1
585,0,1
586,1,1
587,1,1
588,0,1
589,1,1
590,0,1
591,1,1
592,1,1
593,1,1
594,0,1
595,1,1
596,0,1
597,1,1
598,1,1
599,0,1
600,0,1
601,0,1
602,0,1
603,1,0
604,0,0
605,0,0
606,1,0
607,0,0
608,0,0
609,1,0
610,1,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,1
616,1,0
617,0,0
618,1,0
619,1,0
620,1,0
621,0,0
622,1,0
623,1,0
624,0,0
625,1,0
626,1,0
627,1,0
628,1,0
629,0,0
630,0,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,0,0
637,1,0
638,1,0
639,1,0
640,0,0
641,1,0
642,0,0
643,1,0
644,0,0
645,1,0
646,0,1
647,0,0
648,0,0
649,0,0
650,0,1
651,1,0
652,1,0
653,0,0
654,0,0
655,1,0
656,1,0
657,0,0
658,0,0
659,0,0
660,1,0
661,0,0
662,1,0
663,1,0
664,0,0
665,0,0
666,0,0
667,0,0
668,1,0
669,0,0
670,0,0
671,0,0
672,0,0
673,1,0
674,0,0
675,1,0
676,0,0
677,1,0
678,0,0
679,1,0
680,0,0
681,0,0
682,1,1
683,0,1
684,1,1
685,1,1
686,1,0
687,0,0
688,0,0
689,0,0
690,1,0
691,1,0
692,0,0
693,1,0
694,0,0
695,1,0
696,1,0
697,0,0
698,0,0
699,0,1
700,1,1
701,1,0
702,1,0
703,0,0
704,1,0
705,0,0
706,1,1
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,1,1
713,1,1
714,0,1
715,0,1
716,1,0
717,1,1
718,1,0
719,0,1
720,1,1
721,0,1
722,0,1
723,0,1
724,1,1
725,0,1
726,0,1
727,1,1
728,0,1
729,0,1
730,0,0
731,0,1
732,1,1
733,1,1
734,0,1
735,1,1
736,1,1
737,0,1
738,0,1
739,0,1
