,True_Label,Predicted_results
401,0,0
402,1,1
403,0,0
404,0,1
405,1,1
406,1,1
407,0,1
408,0,0
409,0,1
410,1,1
411,1,0
412,1,1
413,1,0
414,1,1
415,0,1
416,1,1
417,1,0
418,0,1
419,1,1
420,1,1
421,1,1
422,1,1
423,0,1
424,0,0
425,0,1
426,0,0
427,0,1
428,1,1
429,1,0
430,0,0
431,0,1
432,1,1
433,1,0
434,1,0
435,0,1
436,0,1
437,0,0
438,0,1
439,0,1
440,1,0
441,0,1
442,1,0
443,1,1
444,1,1
445,0,1
446,0,1
447,0,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,0,1
454,1,1
455,0,1
456,1,1
457,1,1
458,1,0
459,1,1
460,1,1
461,1,0
462,1,1
463,1,1
464,1,0
465,1,1
466,1,1
467,0,1
468,0,1
469,1,1
470,1,1
471,0,0
472,1,1
473,0,1
474,1,0
475,1,0
476,0,1
477,0,0
478,1,1
479,0,1
480,1,1
481,0,1
482,0,0
483,1,1
484,0,1
485,1,0
486,1,1
487,1,1
488,0,1
489,1,1
490,0,0
491,0,1
492,1,0
493,0,0
494,0,0
495,0,0
496,1,0
497,1,0
498,1,1
499,1,1
500,0,1
501,0,1
502,0,1
503,0,1
504,1,1
505,0,0
506,0,1
507,0,1
508,0,1
509,1,1
510,1,1
511,1,1
512,0,1
513,1,0
514,0,1
515,0,1
516,0,1
517,0,1
518,1,1
519,0,0
520,1,1
521,0,0
522,1,1
523,1,1
524,1,0
525,1,0
526,0,1
527,1,1
528,0,1
529,1,1
530,1,0
531,0,1
532,0,0
533,0,1
534,1,1
535,0,1
536,0,0
537,0,0
538,0,1
539,0,1
540,1,0
541,1,0
542,1,0
543,0,1
544,1,1
545,0,1
546,0,1
547,0,1
548,0,1
549,1,0
550,0,0
551,0,0
552,0,1
553,1,0
554,1,1
555,1,1
556,1,1
557,0,0
558,1,1
559,0,1
560,1,0
561,0,1
562,1,1
563,1,0
564,0,1
565,0,0
566,1,1
567,1,0
568,0,0
569,0,0
570,1,1
571,0,1
572,0,1
573,0,1
574,1,1
575,0,1
576,0,0
577,1,1
578,0,1
579,0,1
580,0,1
581,1,1
582,0,1
583,0,1
584,1,1
585,0,0
586,1,1
587,1,0
588,1,0
589,0,0
590,0,0
591,0,0
592,1,0
593,0,0
594,1,1
595,1,1
596,0,1
597,1,1
598,0,1
599,0,1
600,0,1
601,1,1
602,0,1
603,1,1
604,1,1
605,1,0
606,0,1
607,0,1
608,1,0
609,0,0
610,1,0
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,1,1
617,1,1
618,0,1
619,1,0
620,1,1
621,0,1
622,1,0
623,1,1
624,0,1
625,0,1
626,0,0
627,0,1
628,1,0
629,1,1
630,1,0
631,1,1
632,1,1
633,0,1
634,0,1
635,0,1
636,1,0
637,1,0
638,0,1
639,1,1
640,1,1
641,1,0
642,0,1
643,0,0
644,0,1
645,1,1
646,1,1
647,1,1
648,0,0
649,0,1
650,1,1
651,1,0
652,0,1
653,0,1
654,0,0
655,1,0
656,0,1
657,1,1
658,1,1
659,0,1
660,0,1
661,1,0
662,0,1
663,0,1
664,0,0
665,1,1
666,1,1
667,0,0
668,0,1
669,0,1
670,0,1
671,0,1
672,0,1
673,0,0
674,1,1
675,1,1
676,1,1
677,1,1
678,0,1
679,1,1
680,0,1
681,0,1
682,1,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,1,1
689,1,0
690,0,1
691,0,1
692,1,0
693,1,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,1,1
701,0,1
702,1,1
703,1,1
704,0,1
705,0,1
706,1,1
707,1,1
708,1,1
709,0,1
710,0,1
711,1,1
712,0,0
713,0,0
714,0,1
715,0,0
716,1,1
717,1,0
718,1,1
719,0,1
720,1,1
721,1,1
722,0,1
723,1,1
724,0,1
725,0,0
726,1,0
727,0,1
728,1,1
729,1,1
730,0,1
731,0,1
732,0,1
733,1,1
734,1,0
735,0,0
736,0,1
737,0,0
738,0,1
739,1,1
740,0,1
741,1,1
742,1,1
743,0,1
744,0,1
745,0,1
746,0,1
747,1,1
748,1,0
749,0,1
750,1,1
751,0,1
752,0,1
753,1,0
754,0,1
755,0,1
