,True_Label,Predicted_results
401,0,1
402,1,1
403,0,0
404,0,1
405,1,0
406,1,1
407,0,1
408,0,1
409,0,1
410,1,1
411,1,0
412,1,1
413,1,1
414,1,0
415,0,1
416,1,1
417,1,0
418,0,1
419,1,1
420,1,1
421,1,1
422,1,1
423,0,1
424,0,1
425,0,1
426,0,1
427,0,1
428,1,1
429,1,1
430,0,1
431,0,1
432,1,1
433,1,1
434,1,1
435,0,1
436,0,1
437,0,0
438,0,1
439,0,0
440,1,1
441,0,1
442,1,1
443,1,1
444,1,1
445,0,1
446,0,0
447,0,0
448,1,1
449,1,1
450,1,0
451,1,1
452,1,0
453,0,1
454,1,1
455,0,1
456,1,1
457,1,0
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,0
467,0,1
468,0,1
469,1,1
470,1,1
471,0,1
472,1,1
473,0,1
474,1,0
475,1,1
476,0,1
477,0,0
478,1,0
479,0,1
480,1,0
481,0,1
482,0,1
483,1,1
484,0,0
485,1,0
486,1,1
487,1,0
488,0,0
489,1,1
490,0,0
491,0,1
492,1,1
493,0,1
494,0,0
495,0,1
496,1,0
497,1,0
498,1,1
499,1,0
500,0,1
501,0,1
502,0,1
503,0,1
504,1,1
505,0,0
506,0,1
507,0,0
508,0,1
509,1,1
510,1,1
511,1,1
512,0,1
513,1,1
514,0,1
515,0,0
516,0,0
517,0,1
518,1,0
519,0,0
520,1,1
521,0,1
522,1,1
523,1,1
524,1,1
525,1,0
526,0,1
527,1,1
528,0,0
529,1,0
530,1,1
531,0,1
532,0,1
533,0,1
534,1,1
535,0,0
536,0,1
537,0,1
538,0,1
539,0,1
540,1,1
541,1,1
542,1,1
543,0,1
544,1,1
545,0,1
546,0,0
547,0,1
548,0,1
549,1,1
550,0,1
551,0,1
552,0,0
553,1,1
554,1,1
555,1,1
556,1,0
557,0,1
558,1,1
559,0,0
560,1,0
561,0,1
562,1,1
563,1,0
564,0,1
565,0,1
566,1,1
567,1,1
568,0,1
569,0,1
570,1,1
571,0,1
572,0,1
573,0,1
574,1,0
575,0,1
576,0,0
577,1,1
578,0,0
579,0,1
580,0,0
581,1,1
582,0,0
583,0,0
584,1,1
585,0,0
586,1,1
587,1,0
588,1,1
589,0,0
590,0,1
591,0,1
592,1,1
593,0,1
594,1,1
595,1,1
596,0,1
597,1,0
598,0,1
599,0,1
600,0,1
601,1,1
602,0,1
603,1,1
604,1,0
605,1,1
606,0,1
607,0,1
608,1,1
609,0,1
610,1,0
611,1,1
612,0,1
613,0,1
614,0,1
615,0,1
616,1,1
617,1,1
618,0,1
619,1,1
620,1,1
621,0,1
622,1,1
623,1,1
624,0,0
625,0,1
626,0,1
627,0,1
628,1,0
629,1,0
630,1,1
631,1,1
632,1,1
633,0,1
634,0,1
635,0,1
636,1,1
637,1,1
638,0,1
639,1,1
640,1,0
641,1,1
642,0,1
643,0,1
644,0,1
645,1,1
646,1,1
647,1,1
648,0,1
649,0,1
650,1,1
651,1,0
652,0,1
653,0,1
654,0,1
655,1,1
656,0,1
657,1,1
658,1,1
659,0,0
660,0,1
661,1,1
662,0,1
663,0,0
664,0,1
665,1,0
666,1,0
667,0,1
668,0,0
669,0,0
670,0,1
671,0,1
672,0,1
673,0,1
674,1,1
675,1,1
676,1,0
677,1,1
678,0,1
679,1,0
680,0,1
681,0,1
682,1,0
683,0,0
684,0,1
685,0,1
686,0,0
687,0,0
688,1,1
689,1,0
690,0,1
691,0,1
692,1,1
693,1,0
694,0,1
695,0,0
696,0,1
697,0,0
698,0,1
699,0,1
700,1,1
701,0,1
702,1,1
703,1,0
704,0,1
705,0,1
706,1,1
707,1,1
708,1,0
709,0,1
710,0,1
711,1,1
712,0,0
713,0,1
714,0,1
715,0,0
716,1,1
717,1,1
718,1,1
719,0,1
720,1,1
721,1,0
722,0,1
723,1,1
724,0,0
725,0,1
726,1,1
727,0,1
728,1,1
729,1,0
730,0,1
731,0,0
732,0,0
733,1,1
734,1,0
735,0,1
736,0,0
737,0,1
738,0,0
739,1,1
740,0,1
741,1,0
742,1,1
743,0,0
744,0,1
745,0,0
746,0,1
747,1,1
748,1,1
749,0,1
750,1,1
751,0,1
752,0,0
753,1,0
754,0,0
755,0,1
