,True_Label,Predicted_results
417,1,1
418,0,0
419,0,1
420,1,1
421,0,1
422,1,1
423,1,0
424,0,0
425,1,1
426,0,1
427,1,1
428,0,1
429,0,1
430,0,1
431,1,1
432,0,1
433,0,1
434,0,1
435,1,1
436,0,0
437,0,1
438,1,1
439,1,0
440,1,1
441,1,1
442,1,1
443,0,0
444,0,1
445,1,1
446,0,1
447,1,1
448,0,1
449,0,1
450,0,0
451,1,1
452,1,1
453,0,1
454,0,1
455,0,1
456,1,1
457,1,0
458,0,1
459,1,1
460,1,1
461,1,1
462,1,1
463,0,1
464,1,1
465,1,1
466,0,1
467,0,1
468,1,0
469,0,1
470,0,1
471,0,1
472,0,1
473,1,1
474,1,1
475,1,1
476,0,1
477,1,0
478,1,1
479,1,1
480,0,1
481,0,1
482,0,1
483,1,1
484,1,1
485,0,1
486,0,1
487,1,1
488,1,1
489,1,1
490,1,0
491,1,1
492,1,1
493,1,1
494,1,1
495,0,1
496,0,1
497,0,0
498,1,1
499,0,1
500,0,0
501,1,1
502,0,0
503,0,0
504,0,1
505,0,1
506,0,1
507,1,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,1,0
514,1,1
515,1,0
516,0,1
517,0,1
518,1,1
519,0,1
520,0,1
521,0,1
522,0,1
523,1,1
524,0,1
525,1,1
526,1,1
527,0,0
528,1,1
529,0,0
530,1,1
531,1,1
532,1,1
533,1,1
534,0,0
535,0,0
536,0,1
537,1,1
538,1,1
539,0,1
540,0,1
541,1,0
542,1,1
543,1,1
544,0,0
545,1,1
546,1,1
547,1,1
548,1,1
549,0,1
550,1,0
551,1,0
552,1,1
553,0,1
554,1,0
555,1,0
556,0,1
557,0,1
558,1,1
559,0,1
560,0,1
561,1,0
562,1,1
563,0,1
564,0,1
565,1,1
566,0,1
567,1,1
568,0,1
569,0,1
570,1,1
571,0,1
572,0,1
573,1,0
574,0,0
575,1,0
576,0,1
577,0,1
578,0,1
579,1,1
580,0,1
581,1,0
582,1,1
583,1,1
584,1,1
585,0,1
586,1,1
587,1,0
588,0,1
589,1,1
590,0,1
591,1,1
592,1,1
593,1,0
594,0,1
595,1,1
596,0,1
597,1,1
598,1,1
599,0,0
600,0,1
601,0,1
602,0,1
603,1,1
604,0,1
605,0,1
606,1,0
607,0,0
608,0,1
609,1,0
610,1,1
611,0,0
612,0,1
613,0,0
614,0,0
615,0,1
616,1,1
617,0,0
618,1,0
619,1,1
620,1,0
621,0,0
622,1,0
623,1,0
624,0,1
625,1,1
626,1,0
627,1,0
628,1,0
629,0,0
630,0,1
631,1,0
632,1,0
633,1,1
634,1,0
635,1,0
636,0,0
637,1,0
638,1,1
639,1,1
640,0,1
641,1,1
642,0,0
643,1,1
644,0,1
645,1,1
646,0,1
647,0,0
648,0,1
649,0,1
650,0,1
651,1,1
652,1,1
653,0,1
654,0,1
655,1,1
656,1,0
657,0,1
658,0,1
659,0,0
660,1,0
661,0,0
662,1,1
663,1,1
664,0,1
665,0,1
666,0,1
667,0,1
668,1,1
669,0,1
670,0,1
671,0,0
672,0,0
673,1,0
674,0,1
675,1,0
676,0,1
677,1,1
678,0,0
679,1,0
680,0,0
681,0,1
682,1,1
683,0,1
684,1,1
685,1,1
686,1,1
687,0,1
688,0,1
689,0,1
690,1,1
691,1,1
692,0,1
693,1,0
694,0,0
695,1,1
696,1,1
697,0,0
698,0,0
699,0,1
700,1,1
701,1,0
702,1,0
703,0,1
704,1,1
705,0,1
706,1,1
707,0,0
708,0,1
709,0,0
710,0,1
711,0,0
712,1,1
713,1,1
714,0,1
715,0,1
716,1,0
717,1,1
718,1,0
719,0,1
720,1,1
721,0,1
722,0,1
723,0,1
724,1,1
725,0,1
726,0,1
727,1,1
728,0,1
729,0,1
730,0,0
731,0,1
732,1,1
733,1,1
734,0,1
735,1,1
736,1,1
737,0,1
738,0,0
739,0,1
